0x03334449,	0x00000000,	0x43540413,	0x00004E4F,	0x00000500,	0x32312800,	0x49525029,	0x09000056,	
0xF7EFFFFF,	0xFF77FEF0,	0xF33FFCF3,	0xF2FF55EC,	0xFAA67C85,	0x052E26FF,	0xF4CD8F48,	0xB6A18D01,	
0x2A80E574,	0xC38CDF21,	0xEE7CC3F0,	0xDF44EE62,	0x9669FCB8,	0xFFA74E43,	0xFFFFFFFF,	0xFFFFFFFF,	
0xFFFFFFFF,	0x9FFF7FFF,	0xFFFFFFFF,	0xDF766EFF,	0x5652EE69,	0x602F4EB3,	0x170F4A00,	0x82E2C583,	
0xCFF9E1C2,	0x56398430,	0xD9372A74,	0xA7E0A2D0,	0x542CF21F,	0x701346F5,	0xAC7F9DE0,	0x924E9DE3,	
0x73738F09,	0x42462DB9,	0x05A44D58,	0x6BC0CB8B,	0xB724C9BD,	0x56909F09,	0x84218476,	0x10926163,	
0x1A6ADB26,	0xD78A55AC,	0x0500106C,	0xC5922D26,	0x4A67DAC1,	0xDDA9C40C,	0x3039B816,	0x228D0316,	
0xCB597F99,	0xE9B26B11,	0x96FD6598,	0xF2FF55F2,	0x17EB7C85,	0xABEC1040,	0x60EDCF50,	0x02180101,	
0x00C0B55C,	0xA97F1A00,	0x3473025B,	0xDC5D7AE8,	0xE3EF7269,	0x8E4B4B4B,	0x40016539,	0x5353EB17,	
0xB2AC6353,	0x57ABF1CB,	0x225CE32D,	0x06160E22,	0x147C259E,	0x280DD43B,	0xEC9D0AF2,	0xE9D73BEA,	
0x919E3DE8,	0x44CCE0D7,	0xC37F070D,	0x1900F0BF,	0xA504C817,	0xFFBEEF72,	0x5A068C01,	0x5CF07BC9,	
0xDF0152B3,	0xB8CF092F,	0xB5185290,	0x4996642D,	0x8DCDFEAC,	0x1CE85DE5,	0x12113800,	0x250E26E6,	
0xD75DFEAF,	0xD5CFFF75,	0x102532FC,	0x5DAE19D1,	0xBF3FCECA,	0xFCB22CCB,	0xAF895E75,	0xAB9A0883,	
0xE86B2549,	0x435AB022,	0xFF249DE0,	0xF2FF51FF,	0x7DEF7C85,	0x592D105D,	0x2D6B2F4F,	0x5E70035D,	
0x06105C5D,	0x84702449,	0x99DFFD97,	0xAB149916,	0x59492953,	0x33173269,	0xBD92A228,	0xB63348DD,	
0xBBC8DCB4,	0xE962EE4F,	0x1C001032,	0xA35A5004,	0x44EA5F94,	0x41055003,	0x52EE02A4,	0x01DBB6EF,	
0xF6597E12,	0x60822131,	0xB800126B,	0x382C95C3,	0xD576C80D,	0x1A373080,	0x18886C07,	0x1EE827D7,	
0xA8085EB4,	0xE4042CBA,	0x3FEEBD8D,	0xBF632E67,	0xCBE7D7FF,	0x4C02FC49,	0xBFB01C99,	0x0EFF6BAE,	
0x46BE3F7E,	0x85470D47,	0x53632568,	0xAC3A7BAE,	0xD4610525,	0xF3FC5F6D,	0x9D134EC8,	0xAA3D67ED,	
0x19958D6F,	0xBBB2BFFB,	0x77926C1A,	0xF2FF89BC,	0x3A107C85,	0x5BAD0F76,	0x2A6B2F49,	0x6E98035D,	
0x1808CC48,	0x54ABDF48,	0xC427F2EF,	0x1A065E60,	0xFE3269ED,	0xD32863F9,	0xA4BC4B02,	0xFD9BA502,	
0xE826DAB6,	0x6C483D26,	0xAB804144,	0xDCB93A90,	0xE34A71E2,	0xD30CB954,	0x93DC6602,	0xD3FD04C2,	
0x41D8303B,	0xA60D3AC2,	0x667E9A86,	0xC6293DB7,	0x995F5D6A,	0xA5D54C53,	0x6CA411A4,	0x2DB59AE2,	
0x596A4953,	0xEB6AD1C7,	0xA2251CA8,	0x04BD528B,	0xA92065ED,	0x97103E26,	0x6597965A,	0xC9AC483D,	
0x0E9A967A,	0xAD15B2E8,	0xA365D314,	0x757DD3D9,	0x45D3D599,	0x8F52474D,	0x08F003B8,	0xCFAA7635,	
0xCB8B4AFA,	0x775E0084,	0x01D6B66D,	0xF2FF1745,	0x884D7C85,	0x37B50F93,	0x2D67DB45,	0x06A0025B,	
0x0008E44C,	0xD12F7900,	0x540CC208,	0x41D76119,	0x6DC89EFD,	0x3330E67F,	0x56678539,	0xC470F443,	
0x23415450,	0xCD034087,	0x3E7BDC2C,	0xCF5FFFFE,	0x14CFF2DE,	0x383912D2,	0xBD1B77EA,	0xA85EFFCF,	
0x4E07D6A0,	0xACE5753D,	0x4246CE69,	0x5A981432,	0x675B8BD9,	0x4B244D48,	0xE62A7532,	0xFA987A9D,	
0x6677C8A1,	0x3BF97FE9,	0x600097FF,	0xBF6B4723,	0xB1828AF5,	0xDFF702AC,	0xCCDAB7ED,	0x60B915F5,	
0xF241255C,	0x821C0B11,	0x9772A183,	0x6A0B042F,	0x1C941116,	0xE078410D,	0xF56594BF,	0x342A0216,	
0x9A4AC5CE,	0x8EEA9791,	0xC9D9D57A,	0xF2FF7F9C,	0x684F7C85,	0x35E10DB3,	0x2A6F2F41,	0x0658025B,	
0x0000CC2C,	0xEE3DFF00,	0x00233008,	0xBDF5D7F3,	0x3283E214,	0xCDBF1643,	0xFEE544EC,	0x16931BA7,	
0x9CD10931,	0xCE205A95,	0xEACB9E2F,	0x693EBBB7,	0xFD3FF4FD,	0xFFFFFF15,	0xFFFFFFFF,	0xFFFFFFFF,	
0xFFFFFFFF,	0xFFFFFFFF,	0x039606FE,	0x0FAE5C15,	0x128672FB,	0xDF3D0338,	0xDBAF02A8,	0x01DBB6EF,	
0x6397194D,	0x842A202A,	0x190440A9,	0x65D5B69F,	0x87AC31B7,	0xDD883189,	0x91BA880D,	0x173A3715,	
0x414249C4,	0x0E24D5C0,	0x09E62309,	0x99A37BEA,	0x6D06999D,	0x63A8FD05,	0xC079201F,	0xA63542A0,	
0xEDA898C9,	0x7A574F63,	0xA6EF663F,	0xF2FF6FCA,	0xE44F7C85,	0xD5BC0FE3,	0x4A6FDB47,	0x6EB0834B,	
0x0408E44C,	0xBDD3A549,	0x1AD54F75,	0xFF9BA3CF,	0xFC276D1E,	0xD3501A22,	0xE8A98F82,	0xFFFF7FCA,	
0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	
0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0x03F8FFFF,	0xDDBA1942,	0x9570A8FF,	0xFBA700A8,	0x01DBBE6F,	
0x27F7CC5A,	0x8913C0C2,	0x2F265219,	0xFC7FF78F,	0xDE144584,	0xD62E3B0C,	0xAC7F0AC6,	0x87B1832E,	
0x8B6C0B81,	0xF816AD72,	0x38B161FE,	0xF069FD23,	0x59A052C3,	0x3EA98707,	0x17110CC7,	0x4FEBE03E,	
0x85A0C607,	0x4E2ADCA6,	0xCF0EF651,	0xF2FF95C5,	0xE18D7C85,	0x33F513FF,	0x876A2F47,	0x0648025B,	
0x0000CC28,	0x286BA900,	0x5DC16BCB,	0xA77E7B0A,	0xFFFF9F43,	0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	
0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	
0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0x00FEFFFF,	0x4B89A0E0,	0x39C0F07F,	0xE1D504C8,	0xEEFFFFDF,	
0x0E17BEEB,	0x8CE1145C,	0x006CDB2F,	0xF9FA995D,	0x65C46955,	0x092FB2C1,	0xDC6E2377,	0x0808B79F,	
0xF16ED10A,	0x6AB396F5,	0x6ABEE558,	0xCBB733C7,	0xE5805919,	0xF70CFF37,	0xEE5DEE57,	0xC29BCF1B,	
0x65792EED,	0xBC73199E,	0x53672DC7,	0xF2FF156E,	0x082E7C85,	0x89FC13FF,	0x08672F47,	0x06400239,	
0x0000CC28,	0xA5933C00,	0x61913754,	0x95F07001,	0xE0207B8E,	0x0E0084AB,	0x510824C7,	0xFF7F8DBC,	
0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	
0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0xA00000FE,	0xF07FC300,	0x2AB13ED4,	0x32245F11,	0x69F3969B,	
0x450BBB75,	0x10F650BA,	0x0C950D2C,	0xB148C081,	0x84817120,	0x19396206,	0x2E622CEC,	0x000BA4EA,	
0x360885CE,	0x0708E8C1,	0x52534446,	0x3665AC86,	0x060EBA01,	0x2BBF263B,	0x54645A04,	0xA119779A,	
0x59E703D0,	0xF25D9FF3,	0xFC4B8566,	0xF2FF2062,	0x79FD7C85,	0xA5BC13FF,	0x68ACDF4B,	0x06B00201,	
0x0040CD2C,	0xE2012A00,	0xB4F3664A,	0x26CF7639,	0x08E232DD,	0x2DD3E5E6,	0x2AEC8C26,	0x66B12559,	
0x1880342D,	0xC30FBAEB,	0xDF7CB334,	0xE057A094,	0x67D369D9,	0x91524D07,	0xFA8B1403,	0x5AAE645A,	
0xBF18BA4E,	0xF2E2F674,	0x4386228C,	0x7C00980C,	0x2420C164,	0x18280644,	0x59341A44,	0x02870120,	
0x279C9659,	0xBFCF027A,	0xE1FF7DBB,	0x40A34386,	0xCB830AB3,	0x418061CC,	0x001C8C65,	0xE3E06060,	
0x85175CBE,	0x8D0EC362,	0x6FA569C7,	0xFCFF7DFF,	0xE19DFE79,	0xBF167680,	0xD78486DC,	0x22420C24,	
0x192CE3CB,	0xD89DC884,	0x800C9676,	0xF2FFADA9,	0xBDC87C85,	0x01F627FF,	0x70CEDF48,	0x02310501,	
0x1080E194,	0xFF7F6B20,	0xFFFFFFFF,	0xF0F6FFFF,	0xEA63A99F,	0x99CF0F73,	0xCBFF74F7,	0x5A77E578,	
0xEBFDFFFF,	0xFFFFFFBF,	0xFFFFFFFF,	0xFDFFFFFF,	0x548B95B7,	0xEF79C39C,	0xFFFFDFBF,	0x755CFAFF,	
0xF956F94D,	0x72939C50,	0xFF5F1F38,	0x538740E8,	0xFFBFFAE9,	0x0000FEFF,	0xA8D3F220,	0x6D73EE12,	
0x4801DBF6,	0x4B399FCE,	0x10294021,	0x2D840D8B,	0x33DA4C13,	0x7350C071,	0xAE649B06,	0xEE8A795C,	
0xCE0EB107,	0xD450E249,	0x6270169A,	0x00E13420,	0x7037B06A,	0x984C24B1,	0x8D24B3A2,	0x7D208E8C,	
0xA01C96C9,	0xD85840BA,	0x49030319,	0xF2FF0D47,	0xB0467C85,	0xEDA80F53,	0xD0ED2F51,	0x6E500401,	
0x00CACD50,	0x7F149D00,	0x95D074D6,	0x16038013,	0x214FC002,	0x4952FF7F,	0x5DDE210E,	0x55FD3FE9,	
0x438C9598,	0x2A88E03F,	0x20C75EDF,	0x4005BB8F,	0x06000058,	0xB9FCFF1F,	0xAAE00B44,	0x92825200,	
0x66028413,	0xB6AD5B2F,	0xB31A3901,	0x7128C994,	0x08988385,	0x41315B33,	0x07398D33,	0x795B223E,	
0x6789963E,	0xE0C61072,	0x5D76F769,	0x5F6B0937,	0x8DF90857,	0xFAD37168,	0x69AC77DF,	0xE61714E5,	
0xD4D3B3A5,	0x63E3F852,	0x75096A02,	0xA06EA835,	0x3AFDDB92,	0x3700090C,	0xDDD03487,	0x40FF6F26,	
0x261C7BCC,	0x7FFFDDAD,	0xB544913A,	0xF2FF95FA,	0xE1CC7C85,	0x15510F6D,	0x316F2F41,	0x6AC8035B,	
0x1210E444,	0xD66DA948,	0xD13370A3,	0xE2519BC5,	0x0FA0661F,	0x290D08A4,	0x42FF41B1,	0x8454D98A,	
0x028CD574,	0xF67D9BA6,	0x4AD059DB,	0x1325A0DB,	0xAC2A4644,	0x74067826,	0x33572860,	0x205534EB,	
0xEFB42B88,	0x4ACDF7BC,	0x96DC51AD,	0xA848103F,	0x428D5D05,	0x6AADC881,	0x2CB7D44A,	0x37BBF97E,	
0x1A326326,	0xC28C4699,	0x6A4BA74C,	0x7B7675BB,	0xF291D6FD,	0x0A8043E0,	0x4A224341,	0xB7FB265B,	
0x129972EA,	0x641EB215,	0x9F95D682,	0x4C9548A9,	0x58F5BD4A,	0x3E7F53FB,	0x74687589,	0xD6B74311,	
0x60EE59B6,	0x09467002,	0xFE9A8E29,	0xF2FFF067,	0xA4A97C85,	0x4D3D108C,	0x3267DB43,	0x6E60035B,	
0x0C08E448,	0x9780E148,	0xED00889D,	0xB6ADEB76,	0xBB11DB81,	0xC102C517,	0x50C3A5C4,	0x34111A63,	
0xA627320D,	0x30A22283,	0xA7E08150,	0x538D26EE,	0x0BC33057,	0xD7CF7A92,	0x43554CCA,	0xEA276DF9,	
0xE32EC75F,	0x8EF77EDE,	0x34AFFA53,	0xE49EF142,	0x7F47FD46,	0x059C93FE,	0x78817210,	0xA1BF5A96,	
0x48A68EFA,	0xEE1BADB7,	0xB63C57FB,	0x83EEEB45,	0x7F5015FA,	0x3CB349EB,	0x03BBC4AB,	0x00107C96,	
0x4002740A,	0xFE936A48,	0xE9501EF1,	0x2BF06E3A,	0x6DDBBA6E,	0x65586B80,	0x4507201F,	0x590F8145,	
0x3906C388,	0x272220C8,	0xB5206373,	0xF2FF935F,	0xFE6E7C85,	0x31C10EA5,	0x2D6F2F3F,	0x6E90035B,	
0x0C087445,	0xCE624448,	0x164B9AA5,	0x2ECBC570,	0xE78C30DC,	0x3EB6B929,	0x26DD0EA0,	0xFF5AEC16,	
0xE7FE2FFC,	0x42D8B967,	0xC5018913,	0x4AFD73AC,	0x1A15F536,	0xC7D8BF05,	0xDBA0B2D3,	0x6D394FE6,	
0xA8163175,	0xE6177397,	0xA33BE73F,	0x5B3177CD,	0xF2A72E11,	0x00400160,	0xDA11E7AA,	0x4CD190FC,	
0x19E0EAB1,	0x6DDBBA65,	0xBFBC6580,	0x102340A5,	0x439E0107,	0x1B4C0409,	0xB62A0C3B,	0x0044DBD2,	
0x38C2A556,	0x12C89270,	0x84CB9A4E,	0x2337C0D8,	0x7200AB80,	0x2AD14832,	0x8C97EFAF,	0x1FB2C018,	
0x89246F98,	0xED5111F5,	0x8245B752,	0xF2FF6601,	0xFDAB7C85,	0x31ED0DC9,	0x4773DF3C,	0x6E68035B,	
0x0608744D,	0x51AD4648,	0xA76E7B1B,	0xCF679706,	0x646D9B77,	0xD0D74B64,	0xA7BE99FF,	0xFA7F603F,	
0xFFFFFFBF,	0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	
0xFFFFFFFF,	0xFFFFFFFF,	0x8040C0FF,	0x37A8E950,	0x140CF5FE,	0xDBB82410,	0xFBF68294,	0x01DBB67D,	
0x9986B18E,	0x34F028C8,	0xBA9725E8,	0xC704D746,	0x1C7C94BD,	0xBC667F15,	0xE5AE85D0,	0xCF0AF7BE,	
0xA1148881,	0x054939F9,	0xEFE723FD,	0x412B04FF,	0x69031EEB,	0xA1150E9A,	0xA29B2936,	0xA9B5A6EA,	
0x59DBA135,	0x3A0596AB,	0xA018797C,	0xF2FFE7B9,	0x85CE7C85,	0x330912F5,	0x8272DF3C,	0x6E98035B,	
0x0408E448,	0x3836B948,	0x4F221079,	0xDE63CBA9,	0x786B45F5,	0xBDF53C67,	0x0F2D03A0,	0xF53D3BCB,	
0xFFFFFF19,	0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	
0xFFFFFFFF,	0xFFFFFFFF,	0x49E400F0,	0x6C294360,	0xA896B4FF,	0x89A2E296,	0xD6351390,	0x01B66DDB,	
0x680C665A,	0x3F0781E4,	0xAA330483,	0xC98E1281,	0x713BF062,	0x4E04858E,	0x87680289,	0xB1359F22,	
0x7C6959C7,	0x62814702,	0xE2655766,	0xEBAE1FE6,	0xF3A9E6AB,	0x1921728F,	0xB2C776EC,	0x4ED75CD9,	
0x753A337B,	0xCB6A76F5,	0x940B0BA9,	0xF2FF8C0B,	0x676E7C85,	0x973013FF,	0x2D672F45,	0x82E00349,	
0x0608744D,	0xBAF75948,	0x33826227,	0x4D2155C1,	0x65A6D169,	0xF48718E7,	0xFF9FFED5,	0xFFFFFFFF,	
0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	
0xFFFFFFFF,	0xFFFFFFFF,	0x00FFFFFF,	0x15405001,	0xCB20CABF,	0x5E90A090,	0xDF3E07A8,	0x5EDAB6EF,	
0x05D1BDED,	0x0E1000A0,	0xC3C5011B,	0x51ACBC86,	0xE7CA1A22,	0x7150341A,	0xD3EF0F55,	0x518A44EF,	
0x84635496,	0xC1086220,	0x9D91DB40,	0xF4AB2B20,	0x1D1004D0,	0x5645E040,	0xC00B7F39,	0xCA512FC9,	
0xA5E1071C,	0x1A2B7197,	0x7ABBFD04,	0xF2FF618E,	0xC5877C85,	0xBF8013FF,	0x276B2F3D,	0x06300349,	
0x0000CC2C,	0x8F338700,	0x3FFC70BB,	0xDAC3303D,	0x8E525FFC,	0xBEF69763,	0x3192C27C,	0x93B2BC62,	
0xFCE72E0C,	0xDF1C4BDD,	0x75FEBE77,	0xF9B9BCFB,	0xFE9FBFF7,	0xFE8FF716,	0xEFFFD77A,	0xCF5DF799,	
0x1FFBD5F0,	0x7FBE799F,	0xCA9BC373,	0x7B6339A6,	0x4313EE8F,	0x01C00900,	0xFEFF7780,	0x63451ECA,	
0xC4840192,	0x6D4B96EB,	0x0A2A48B6,	0x40461701,	0xBF34580F,	0x2C106140,	0x81080709,	0x625E3070,	
0xA06524C1,	0xF4D862C4,	0x09964975,	0x5B134C36,	0xC80C3D0F,	0x38D88C90,	0x468191CA,	0x22621120,	
0x55BEB034,	0x47040700,	0xA8E0E04B,	0xF2FF80B1,	0x4D147C85,	0x39A114FF,	0x60ADDB43,	0x56A08201,	
0x00425949,	0x26378201,	0x71D8B01C,	0x54B8A180,	0x52C3C42C,	0x609C4D0D,	0x92B0A8B0,	0xC269C094,	
0x50C50264,	0x021AD486,	0x9E8029A2,	0x3DDA606A,	0xD6524968,	0xB955CD62,	0x676B48B1,	0x2D43A9CE,	
0x62B01840,	0x731BAB3D,	0xE1E0418E,	0xC95E4414,	0x02DD5F53,	0xEE0A8DF2,	0x34F5AAFF,	0x6D30354E,	
0xB1FA6318,	0x77590BDA,	0xECAB1860,	0x5DAA14D1,	0x1A7FDF2A,	0xF69E9089,	0xDD7648F2,	0xD065DE61,	
0xE41196C7,	0x9DB50753,	0x5376EAA9,	0x64C50E43,	0x6DAAACB3,	0x658DA6F6,	0xE56E5C95,	0xB5FE0CEF,	
0x74C7ADEC,	0xDEC378DD,	0xE9913AE8,	0xF2FF79CA,	0x19D37C85,	0xAB7124F8,	0xECCE8F44,	0x62F18801,	
0x3881E59C,	0x7D790503,	0x673CDD58,	0x486EC62D,	0x56975B22,	0xEFD6ADD5,	0x53E5FFFF,	0xFFFFFF3F,	
0x2A8765FD,	0xDB95CF59,	0x1AFFFF3F,	0x6C0A848E,	0xF1E22459,	0xF8DFDF3B,	0xFF060000,	0xBFBE3FFF,	
0xACE8B0F1,	0xE3A9FCFF,	0xF8B2FFA5,	0x5F861146,	0x3639FEFF,	0xED00D0E4,	0x8045CB25,	0xE2D6D861,	
0x10540022,	0x30D1DA48,	0x24088761,	0xE82E3193,	0x3FC13400,	0xC974684F,	0x1914CC06,	0xD272A421,	
0x2BDAB4EC,	0x8A3487F5,	0x21C20190,	0x84E37C28,	0x7881BAD4,	0x39492DD9,	0x170B0291,	0x7FAD860A,	
0xFDBF45EB,	0x02191949,	0x100A3690,	0xF2FF5C44,	0x642F7C85,	0x65C10F59,	0xC0EDDF40,	0x86500401,	
0x48C27569,	0x75BA2800,	0xA9BD7DA0,	0x7592FA69,	0x88B2700C,	0xE2098C88,	0xFFFFFF79,	0x1B4F62AA,	
0x212F361E,	0x52FFFFFF,	0x00C02733,	0x5000066C,	0xFF290CA4,	0x855FFAFF,	0x2E474553,	0x48F540F0,	
0x56806D5B,	0x5CC47EBD,	0x16E200B3,	0x11A401E1,	0x43288C90,	0x13134E1E,	0x806B3904,	0x642C9498,	
0xDC85C90D,	0x38936376,	0x2B084E6E,	0x1806D2C4,	0xBF3C3B2E,	0xF6B7BEDC,	0xF5B832AF,	0x5A10A083,	
0xFF7FD79B,	0x26F5FFFF,	0x1C83B580,	0x20EFE809,	0xA47527A8,	0x5A45D2AB,	0xD1B1DFEE,	0xB7A21D15,	
0xF4CADE55,	0x9D56E812,	0x5824D10F,	0xF2FF488E,	0x444E7C85,	0x254D0F72,	0x126FDF3C,	0x7EE8035B,	
0x04087459,	0xEFE2C649,	0xB3F805CA,	0x1C001084,	0x16124000,	0xF6FF4A61,	0x04A25078,	0xED00E013,	
0x806D5B6C,	0x2975CC7D,	0x05110419,	0xF9E2F0E2,	0xAED53030,	0x80311DC7,	0x00F59871,	0x191383B2,	
0xCAA140B0,	0x33C3902B,	0xAD806207,	0x1E072A92,	0xD4CC8D3E,	0x2FDB8D9A,	0x9603286A,	0xA4AC8C0B,	
0xFEFFFFAE,	0xA3E02492,	0x660F900A,	0x5E524D87,	0xDA8AA2A5,	0x93A26882,	0x4F4BAC7F,	0xAA67438E,	
0xD5D6AB8F,	0x1EEAF525,	0x2E812449,	0x7E15ADFF,	0xCCD5BFA4,	0x04880098,	0x6624B523,	0x14F4FFFF,	
0xF270EDB3,	0xFDF6A206,	0xDBB6F642,	0xF2FF8075,	0xC7647C85,	0x67F90E91,	0x6D72DF3A,	0x8670045D,	
0x1208E448,	0xCEF07E48,	0x2408E8A0,	0xC0BC6A61,	0xA21002A0,	0x89E52780,	0xE4CC0200,	0x5A80F5BC,	
0x7023D693,	0x7AD852BD,	0x743DD696,	0x54533AD3,	0x6AC1B560,	0x332FC57A,	0x1A2EFDDF,	0xA12CACD4,	
0xAE3F04CA,	0xBDD65DCC,	0xFEFED77E,	0x85018A18,	0xDBFF7C33,	0x1254BF6E,	0x7CEF749C,	0x8DD8D3C9,	
0x6118E6DF,	0x8D21C6DC,	0x24FE29BF,	0xA1012600,	0xFFE5D655,	0x42E21CFC,	0x22920B42,	0xB66DDB0C,	
0x1A6B78DB,	0x453707C4,	0xFCB9D721,	0xA4BB18A8,	0xCCE840AF,	0x18187054,	0xA04C51E4,	0x763E287A,	
0x651137FF,	0x1A347DB7,	0x8E379C85,	0xF2FF8EB9,	0x218A7C85,	0x27C10DB0,	0x2A6FDF3E,	0x8678035B,	
0x0A08E448,	0xDEDEB548,	0x4A1C18C6,	0x93792803,	0xB5B40E49,	0x13149DA0,	0x915409FA,	0x1502180F,	
0x531264A3,	0x9ABA4B29,	0x698596A4,	0x63366637,	0x4B825B53,	0x14D6D007,	0x53F9E008,	0x571E0DC5,	
0xFFFF9FC4,	0xFFFFFFFF,	0x05E0FFFF,	0x52193800,	0x97FE52DE,	0xAB8613A8,	0xB20C8250,	0x81912459,	
0xFBB17CF9,	0x04671800,	0x60831DCB,	0x20A206A3,	0x3E11B71F,	0xC08C0BCE,	0x6858E35A,	0xBEC46E6D,	
0x951B9E59,	0x85788624,	0x61EE7AC2,	0xFEFFFF87,	0x0DEAFF3C,	0x864A7E00,	0xBDB6FB72,	0x54D9826E,	
0x4A4DA67E,	0xCC229044,	0x55A16993,	0xF2FFEC6F,	0xD7B27C85,	0xE72C0FDD,	0x5263DB43,	0x7E60034B,	
0x0408E450,	0xD5B1B749,	0xB1CEB6AE,	0xC297C192,	0xE179308C,	0x850B7431,	0x89C6AA01,	0xAE692267,	
0x4FF9C7AD,	0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	
0xFFFFFFFF,	0xFFFFFFFF,	0xD900FFFF,	0xD64ECD01,	0xCE9CFFF9,	0x04D6AAAC,	0xD7041271,	0x01B66D5B,	
0xC686B9FF,	0x353A5055,	0x346666C2,	0xEB5B2668,	0x0918EC5A,	0xFDBC3EC2,	0x8594559D,	0x0C339CBC,	
0x250D1CFC,	0x0AB4EEED,	0x211DC045,	0xD014D9CF,	0x74D7EEEC,	0x5307A977,	0xBA40B622,	0xD92C4850,	
0xB61204D5,	0x6B6C4A3C,	0x004767C0,	0xF2FF5285,	0xC5D07C85,	0xE36013FF,	0x33672F35,	0x8678034B,	
0x0408E444,	0x1062A448,	0x8D61F881,	0x7DB2FC5B,	0xFF67FE4D,	0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	
0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	
0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0x0028C0FF,	0x5A35BC70,	0x50CBD83F,	0x922C43A0,	0xEBFE2449,	
0x5118413A,	0xF4DD4D65,	0x05330004,	0x93ED6911,	0x620686BD,	0x639291DC,	0x982C9540,	0x7CB90575,	
0x6089F416,	0xBE1A015B,	0x16A8E9AF,	0xAA2D73A0,	0xA548DD6D,	0x63B7113D,	0x7DA44A52,	0x327446ED,	
0x3EDFDE53,	0xB4514986,	0x79A92E2B,	0xF2FF33A5,	0x8ADC7C85,	0xA5C813FF,	0x8D6A2F3D,	0x02A80249,	
0x0000E450,	0xE9B3B300,	0x3BB4C179,	0xFFFF3FC5,	0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	
0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	
0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0x4001C0FF,	0x1F8A3DA8,	0x298254F4,	0x922CB9A0,	0x7E602449,	
0x2254C63D,	0xC4102D18,	0xB938F75D,	0x94C492B4,	0x0AC2E1C4,	0x8B9A4087,	0x8B02C185,	0xE5D8B43F,	
0xF1E40B8E,	0x22E8C4FC,	0xFCFB8B35,	0xE0BDFF6F,	0x9232A794,	0x45270D22,	0x050F9D0C,	0x9B9C0E93,	
0xC22C9C86,	0x1E10218D,	0x739F2D83,	0xF2FF7952,	0xDE267C85,	0x27C913FF,	0xA269C735,	0x8698025B,	
0x0400E42C,	0xA9CC2E48,	0x497995EB,	0xC520AC23,	0xFFAF9F22,	0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	
0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	
0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0x00FCFFFF,	0x55935645,	0x65F0A1FF,	0x91E49450,	0xEF0F3FB7,	
0x30928FD4,	0xD2323B2D,	0x9E9E99FF,	0x93009C2F,	0x4FC2B0A3,	0x9EABA5CA,	0xF396B306,	0x943BB9CB,	
0x566DEC53,	0xBEEEA0DE,	0x5C7F975F,	0x709A1CC3,	0x3232D13E,	0x4C7A6B2B,	0x7EEDA9EA,	0x8B4E9D92,	
0xD9D782A4,	0x9A962ABD,	0x79A27593,	0xF2FF1E94,	0x87597C85,	0x65F813FF,	0x4F63DF34,	0x86500237,	
