0x03334449,	0x00000000,	0x52501716,	0x00005649,	0x00000E00,	0x6B616550,	0x756C6156,	0x7FFF0065,	
0xDDCE55D0,	0x24827105,	0xDD284DE8,	0xCB572416,	0xF423FFBF,	0xAD212C54,	0xB98D1392,	0x3B499224,	
0x72F2FF2C,	0xA5D3C3C0,	0x8E42C326,	0xDACADB3E,	0x6DCC84AD,	0x54C352AF,	0x18870AD0,	0x80D8B105,	
0xD65BDB35,	0xFA7DD974,	0xD2BC94FC,	0x9C3D75BC,	0x43C61DEE,	0xB63A3836,	0xABDB8F70,	0x21C2F838,	
0x4D18A9FC,	0x3B776DBA,	0x15D67238,	0xDD6A31BB,	0x1A5337AC,	0x189BD5DC,	0x7D2EF7D2,	0x284427A8,	
0x48BD3264,	0x8EF13062,	0xD6C110E5,	0x92AC6A50,	0xA14AF9AB,	0xD5458448,	0x13AF38E5,	0x6096AC0A,	
0x7A7145BE,	0x4FA553BA,	0x6B82CE9C,	0xB634096D,	0x4774E66C,	0x645925F6,	0x7C57FFD5,	0xFAEAFFED,	
0x90AD5F46,	0x65499213,	0x8549C996,	0x69714B25,	0x526BD8E9,	0xE821A6B4,	0xC072F2FF,	0x26B29D46,	
0x5E8E06F4,	0x25DB04DE,	0xE10D6F2A,	0x92D63D73,	0x57D1A53C,	0xD888FB1E,	0x682B13FB,	0x3D8415CC,	
0x8FCC47C2,	0xC42EB763,	0xC4700AD7,	0xAAB24E62,	0xCEF4FA54,	0xF3EA9FBE,	0x0A642349,	0x60580CD7,	
0x9AA7E176,	0x2B52D45D,	0xB0BBDDAE,	0x080B06F2,	0x211A53C3,	0x4A31BDD0,	0x9305B334,	0x8B8F8AF7,	
0x57FE94B4,	0xF18EC65B,	0x54A85094,	0x045236B6,	0x8E93CB1B,	0x76B8981E,	0xC4DF3DF0,	0xD052E01A,	
0xBD8D5761,	0xAA439C32,	0x39ABAF97,	0x9A44AB38,	0x6FAE8F9F,	0x27BFEEFF,	0x18E57FFE,	0xDE39CC99,	
0x1390B11C,	0x9224498E,	0x555386C9,	0xFF2B60A6,	0x8BC072F2,	0xFB2BBECF,	0xD35E8EEE,	0xD852DBD0,	
0x105652BE,	0x33C8C823,	0xF5CB79D7,	0xE8E3AB2E,	0xC8F6C3C2,	0x93A1F38A,	0x1AC85DDA,	0x46C6C5CD,	
0xBD024B15,	0xC40975CD,	0xB8154353,	0x1197C785,	0x61FB1BEF,	0x53637193,	0x1EFFBF74,	0x45ACEFAF,	
0x443D2AE5,	0x9866C40A,	0x2A230FDD,	0x4A192A13,	0x8A1462A5,	0x3353A6CD,	0xEA142A8F,	0xF419634C,	
0xBF3B6731,	0x162415AB,	0x62208B10,	0x01714EB2,	0xE24C0702,	0x11411E2D,	0x1C0E8B31,	0x649D76A4,	
0x77993274,	0xA51B7AD3,	0xBB9F1D7A,	0x16678458,	0x4196DB9A,	0xB7DB9200,	0x3DF47FFB,	0x189A5637,	
0xE2E94797,	0xF2FF87F1,	0xC0E1C070,	0xEA8328B6,	0xCAD35E8E,	0x039681DB,	0x51C2167C,	0x6E14EE2C,	
0x6F4FFFFB,	0x91A2B52A,	0xBD8860A4,	0xCBAB2249,	0x52BD91E2,	0x78CFDEDE,	0x17F0F889,	0x5176B20A,	
0xF520479C,	0x12AE338E,	0x3725E371,	0x0181408A,	0x9A31CDE3,	0x61254307,	0x89DEB3B3,	0x223E3EF4,	
0xDED9EF3C,	0x58A53C30,	0x27E0F1D5,	0x8FF7EFD5,	0xF7F1528A,	0xEBFB538A,	0x1FD37FDF,	0xF7BDFFFF,	
0xADFF6BAD,	0xCDD7DB52,	0xCEDFC7E1,	0xFA1379E4,	0x2290D25F,	0xF7BDF66A,	0xE7E34F13,	0xFFFEBD17,	
0x209137CC,	0xC3CF3953,	0xAF82C4FD,	0x2130BC7F,	0xFEBFF7EC,	0x3B3CA5D9,	0xF7E6FFDE,	0xC072F2FF,	
0x31BBC461,	0xFF8EB2E3,	0xBE007859,	0x77B8EFFD,	0x36978A3D,	0x8301C407,	0x535214D3,	0xF5324F49,	
0xBBCD5D57,	0x4E4E5AD5,	0x4A64080C,	0x7FCDF897,	0x9B484970,	0xD328AB35,	0x3D110193,	0x84820609,	
0x58280466,	0xBC281647,	0xE53D3822,	0x1C0425A0,	0x03014A7C,	0xEC338D03,	0xDC60A098,	0x8D4F01F0,	
0x00638408,	0x9666B4D8,	0x76587252,	0x88F9451C,	0x2E00CC32,	0x8BDC34D7,	0x52BFFA74,	0x38084E79,	
0xF6B7AEE2,	0x5343FE46,	0x72F92557,	0xDD3B6725,	0x0906FAFF,	0x230D2776,	0x916D61E0,	0xEFF832A6,	
0x2FA26866,	0x7282EDCA,	0xCFF2CF9E,	0x76D72D2C,	0xFFEFF5E2,	0x51C072F2,	0x6B429BAB,	0x9A35B2D6,	
0x5EE100C8,	0xACF7B99F,	0x468CDCE1,	0x1F977679,	0xB9DA97AB,	0xFFE7A516,	0x5EFDFFFF,	0x33ECB055,	
0x2942A488,	0x6589128E,	0x56F4D4AB,	0xCCF41AE9,	0x323C6BD4,	0xFEC756FE,	0x97BB5DB6,	0xD7FFDFE5,	
0xDFFFFF3F,	0x1BAEE0B6,	0x4939913B,	0x6F455F56,	0x4BFA7A0B,	0xDC56491F,	0xD98D1146,	0x9CCB6F6D,	
0xEDF238DE,	0xBF73ABAC,	0x71B3B1F6,	0xF08AA7E5,	0x3F02B11E,	0x861C3655,	0xE5366B60,	0x4C69550F,	
0xB0025372,	0xF92436A3,	0x8301030B,	0xA99F51BF,	0xB7ECCE2E,	0x8396C73D,	0x4485C4C4,	0x860D171C,	
0x829860C3,	0x1C34A098,	0xF2FF5180,	0x9525C072,	0x56BB1F39,	0x38DA17AE,	0x05F05102,	0x8B638324,	
0xF9A05C98,	0x0E411AE7,	0x776FCD3B,	0xEF388E43,	0xC998E4E6,	0x75BA53BF,	0xFFDF71FE,	0xC84547DD,	
0xE2E1483C,	0x6D1E864E,	0x7F8E5973,	0xFFFFFFFF,	0x5315D930,	0x3F1B1EB4,	0x65CAD7FC,	0xAD35121E,	
0xFCEF2A02,	0x09BAE440,	0xF978A980,	0xAB568C61,	0x07665A02,	0x13989B84,	0x6E6B460D,	0x6BAD292D,	
0x3DAA9673,	0xB34B53F8,	0x4DDB58D7,	0x150AF6F7,	0xDA72C624,	0x3F55196A,	0x9598A6C4,	0xC3523894,	
0xFC7559D1,	0x751333A2,	0x9A9CB837,	0xFFFFFBD6,	0xFDFF5C53,	0xBFFDFEEA,	0x61A938F5,	0x19A3FBA8,	
0x72F2FF1F,	0x628D9DC0,	0x92BA7324,	0xDA0EE636,	0x698C6128,	0xFFFFFF73,	0xA914F1FC,	0x462816E7,	
0xA22862A3,	0xE0BCB061,	0x3F8EC799,	0xFFFFFFFF,	0x381687A9,	0x5FB4D5B0,	0xC7ADFEFF,	0xA648E517,	
0xF62B02AD,	0xEB4692DC,	0x82769054,	0x3BD4622B,	0x882A9529,	0x41CF3CA5,	0xFA6B9175,	0xA9B1B2F9,	
0x403966EA,	0x6C71C651,	0x81AB4899,	0x9059401A,	0xB01827D7,	0x8244B7DB,	0x11BEBE6C,	0x76345576,	
0x1E1772A7,	0x08116972,	0xF9B40A31,	0x284E31FF,	0x32713E61,	0xA8894DA8,	0x950A2224,	0x288D596A,	
0x87C65930,	0x97904998,	0xFDFF4F1D,	0x50384E4A,	0x543C2E2A,	0x70428F52,	0xC072F2FF,	0x2278898B,	
0x3E8E765A,	0xABB6CEE3,	0x06C5FF88,	0xAAE131BC,	0x57489CC8,	0xB3FEA9FF,	0x2B10A94F,	0x368E1CF7,	
0x6EDF29E7,	0x95A21DEE,	0x702939C8,	0x0EE61BC0,	0xEA50E406,	0x2D39579E,	0x46BA2DE5,	0xC38D147D,	
0x4A98BB11,	0xCAB165E6,	0xB74791D2,	0x63694AF9,	0xF8A1A836,	0x6A0926BC,	0x946909C9,	0x959567CE,	
0x474A1ED1,	0xE702E968,	0x4536214D,	0x0F677F7B,	0x7283F6E5,	0xD625C382,	0x4AA24F38,	0x99D6C224,	
0xEB72BD28,	0xA8ADE9CB,	0xFF3F7CA6,	0xF165F8FA,	0x85AF2D7F,	0x1B1A1777,	0xDE53FCDF,	0x9F6E7DC5,	
0xDC054A52,	0xDD429CD6,	0x9CF30771,	0xFFCB2238,	0x55C072F2,	0x9A2696D1,	0xDE3E869E,	0xE2B3B616,	
0x8D81D1E1,	0xB98D13A2,	0x2B479224,	0x6895AB9F,	0x867C694D,	0xBC179499,	0x3EC2AEC4,	0x37BC35DB,	
0x51E8C65E,	0xE77896AB,	0xD67263D3,	0x8CC35724,	0xCC60C3D0,	0x8DD5DF3E,	0x4EA8E058,	0xB04B4AA1,	
0x548DEC91,	0x1583F7F7,	0x2D9CB0D4,	0x0677FDB9,	0x6E4A049E,	0x34F7A80E,	0x718C0221,	0xAE28C36E,	
0x21E72400,	0x9015AC99,	0xCFCE3975,	0xFD5F986B,	0x422A3E0A,	0xBBCA2B35,	0xF8CE0E74,	0x03E5F45F,	
0xBB530F6E,	0xA5881929,	0x2994A3FA,	0x0EFF1C0C,	0x0EFB2B7F,	0x004085D3,	0xFFBFDD72,	0x3556B4FF,	
0x444FCD0D,	0xF2FFD1E5,	0x81EBC070,	0x4E7B24A3,	0xC4DB5E8E,	0x17D9C5DA,	0xB00C60C5,	0x01743ED0,	
0x4BACF7BA,	0x9E3729E6,	0xCA8BEF14,	0x9AC46697,	0xF678404E,	0x9A1207D3,	0xB7B6AFD3,	0xACE8D92B,	
0x5302183F,	0x5CF55666,	0x1E1C28F2,	0x8F6F663F,	0xF7DE5C06,	0x5664749B,	0xB1A29A52,	0xB6978E9D,	
0x7E3CF1B1,	0x518191F1,	0xB8B27A45,	0x54D74DCC,	0x8B3F7DBE,	0x2D1D665D,	0xF1576EE0,	0xF39F5F29,	
0xDEFB1407,	0xE38AB7FE,	0xB43F72E7,	0xF2C0E1B1,	0xF7128140,	0x5713E9C6,	0x5B8DF3DE,	0x35A5F834,	
0xB883F4FF,	0x90C4A7F5,	0x0F2E1E34,	0x0162C587,	0x33C1AD03,	0xC31FC2FE,	0x223004EA,	0xC072F2FF,	
0x2DB8761F,	0xFF861A93,	0x8400785A,	0x6D315593,	0x6EDB7CB5,	0x420CE236,	0x4FE18702,	0x2CCEE3BC,	
0x5692221A,	0x2480B920,	0x500D0BB9,	0xCC05D144,	0x3F7ACD7C,	0x2ED4618D,	0x3D122850,	0xB2E37447,	
0xBCA70DF7,	0xC01800E6,	0x1620954B,	0x2AB38D9F,	0x1C500234,	0x8AB1752C,	0x661A450D,	0x2771420F,	
0x4F7B2840,	0x04E26FB6,	0x1164310F,	0xF59319A9,	0xBBDDCDA0,	0xA6FD2662,	0x358A5C03,	0x554855F5,	
0xDE0E4BEB,	0x3B3F5EAD,	0xBBAE8643,	0x30C5F1F3,	0x2C63176D,	0x9DC4608A,	0x82F764E6,	0xEE53A703,	
0xFA71C6F2,	0x3B63EEF2,	0xBC6EAFFA,	0x1B3FDC6E,	0xFF2C879F,	0xB8C072F2,	0x4B45A9C8,	0x9B37AED2,	
0xE37200D0,	0x4AD00EB1,	0x86BA8B64,	0x6CD95197,	0xBF81C245,	0xD7FFF1FF,	0x285AFFE3,	0x471139EC,	
0xF3CBDFFE,	0x2F613DCF,	0xAC8DB6A7,	0x7D197A4A,	0x2CFBA79C,	0xD6A5CA2E,	0x4CB854A5,	0xACFEB46A,	
0xFFF2CBD5,	0x95BBFFDF,	0xE624EE65,	0xD63096E5,	0xE6F3FC1C,	0xF57DDFF3,	0xEAA3AE54,	0xD9B4C3FC,	
0x1EF3F9E3,	0x732B8FE1,	0x6CEFE9FF,	0xDA24F4EF,	0x4B929B84,	0xC861BC75,	0xB59E04AD,	0xC6016A98,	
0x60A1C354,	0xD1EE400A,	0x59F84A2A,	0x7F8547B5,	0xACB1EE96,	0xA1C445C4,	0xF4A0885C,	0x063D6294,	
0x5258C1D1,	0x31840F24,	0xF2FF6A40,	0x0AF4C072,	0x323B213B,	0x50DA5FB2,	0x84400601,	0xB2A04717,	
0xC787153E,	0x54531711,	0xD2845C85,	0x380C43CF,	0x2EDAA3B9,	0xE851DF69,	0xA2462EF4,	0xA1F830C9,	
0xFF9FCEAE,	0x23F2FFFE,	0x6054DA7F,	0x34E2C30D,	0xA88B101F,	0x26222531,	0xDFF8B875,	0xFCFFFFFF,	
0x891521D6,	0xFDAB2F82,	0x356AC4C0,	0x22BD9928,	0xBC5F81A4,	0x1718965E,	0x27D033FA,	0xEBC22FD7,	
0x9D33F287,	0x1F8AE22A,	0x30AD7D79,	0x5F33A131,	0xC6BD0306,	0x7789D684,	0xCA11B615,	0x2CD488E0,	
0xB9869B43,	0x348044DD,	0x1E45C294,	0xC5992222,	0x1F1DD350,	0x857918F3,	0x87D3A183,	0xFF5F7447,	
0x72F2FFF5,	0x5EA9AAC0,	0x9A9E0A1F,	0xB6CADB36,	0xEB1B2B2B,	0x2A2EAEFE,	0x70919402,	0x1E24308C,	
0x290B0B0F,	0x533A5811,	0xCBA9FFBF,	0x85B84B0D,	0x6D971050,	0xB4FFFFFF,	0xA1F599C4,	0xC4E89D87,	
0x6D0435E5,	0x141E186C,	0xF7530063,	0x55939F52,	0x4BBC96F1,	0x32E40EB5,	0xB9A9912A,	0x86ECC495,	
0x990195F6,	0x19258108,	0x0D4C9AA3,	0x27262965,	0x2E63B700,	0xEF53AD53,	0x9F055E33,	0xA9D17B4F,	
0xC4B0FBEB,	0x524A35BE,	0x7E186BDA,	0xA81657AD,	0x8C151A88,	0x381F268D,	0x9CFFDB79,	0x8D1BEF69,	
0xFF77A89D,	0xACC84254,	0x693C6858,	0xA436BABA,	0x7FE6FF7F,	0x45798EFE,	0xC072F2FF,	0x24898B55,	
0xFE8AB6EB,	0x52D8CEE3,	0x998E6726,	0x94FFFFFF,	0x90F257FF,	0xFFEFB61C,	0x9B21EFDF,	0x20465393,	
0xA9FFDE65,	0x2578415C,	0x02C08B49,	0xBF4810B4,	0xDCEC762F,	0xF9F425D7,	0x7700ED3F,	0x5CAC8B10,	
0x52F9431E,	0x0E812ED2,	0xD1922426,	0x09263132,	0x3D5A2AC9,	0x9432B404,	0x245EE2C2,	0x8B241B0F,	
0xB483C6A6,	0xD9C04895,	0x3AF5F012,	0x13492285,	0x4FE73A57,	0x73A03729,	0x06A6535A,	0x0623A526,	
0x82D64537,	0x2F33FF92,	0xDFA266BF,	0x369D7F53,	0x285AA6A2,	0x547D66A0,	0x4E92174E,	0xEAA1FF9F,	
0xD7D4FF4B,	0x753EF657,	0x67B9F8FF,	0xFF008496,	0x69C072F2,	0xC3269DD2,	0x5B5F8646,	0x12120068,	
0xE6A90F3D,	0xE6CC78F3,	0xF063B972,	0x82A127EF,	0xDE503D02,	0x30047A91,	0x1708E300,	0x0043B632,	
0x240D7D1D,	0xF19D5359,	0xB808A049,	0x6B12FCEE,	0x80821992,	0xEBD489A2,	0xECF89241,	0x0199D3AC,	
0xDAE96913,	0x6686C39C,	0xC44EFF6D,	0x589078C3,	0x02BEE161,	0x98896004,	0x354543C3,	0x2467FEDE,	
0x3C0F6EB9,	0x585456F3,	0x6798AB79,	0x2A98204D,	0xBF7FD70A,	0x108279CE,	0x44218161,	0x017D6E0F,	
0x3565DAF4,	0xCFB746AE,	0xFF0FC3FF,	0x7A17E96D,	0xC3821408,	0x1F9107AD,	0x696D74DA,	0xA8775224,	
0xE94A8D33,	0xF2FF0C6B,	0x0F32C070,	0xFADB48AA,	0xD09BFFA6,	0xB0E6B000,	0xEFF9C3FF,	0x9A2E34F3,	
0x3B6FBFC3,	0x0B5F6AB7,	0xA6C6CB7D,	0x7DD749EC,	0xAC7AE79D,	0x694B49A6,	0x2FB04E95,	0xA5EA3DCF,	
0xFFFFFF8C,	0xD6E9E5FF,	0x5BD7C8EB,	0x95F17F13,	0x693FBDF6,	0x4C9BFAED,	0x866ACD43,	0x33A2741C,	
0x7B9CB9B5,	0xFBFC5AEB,	0xFF7FFEF9,	0xFFFFFFFF,	0x94E3F6FF,	0x496ABA92,	0xF517FE7C,	0xFFFFF086,	
0xF5F3F8FF,	0x5DA38611,	0xD46FD5C2,	0x8D76CBDD,	0xAD6A1602,	0x6A982DB9,	0xCA529118,	0xAED6E821,	
0x1CA3B1BC,	0x8C597BD2,	0xB3321C87,	0xE5CA2F7F,	0xDB18755C,	0x8DDB066F,	0x6239818A,	0xC072F2FF,	
0x202DDF52,	0x37B6726A,	0xA50258D9,	0xA069A207,	0x00CB20DC,	0x86680954,	0x7B54CD84,	0x59E9F65B,	
0xF0FD5FD7,	0x78A26BE9,	0x68AECB77,	0x5BC5C4F5,	0xA65AD35A,	0xB5DDA9C9,	0xFF9DBE77,	0x1FFFFFFF,	
0x77246C4F,	0x56755B6D,	0xA854B493,	0x0A22142A,	0xAB649684,	0x3FCB97F8,	0xFFAE82CA,	0xEDA081E5,	
0xAFAA46E8,	0x8A764B6E,	0x7AB47245,	0xC7332596,	0xBF15D969,	0xD2B87205,	0x77ABDA9B,	0x8435AE3A,	
0xF16B69A6,	0xB2B6176B,	0x44AC68D6,	0xE3153BD5,	0x3F613613,	0x8F5BA4C1,	0x02EDD0E7,	0x8C9FAFF0,	
0xFF7F7B49,	0x6CF1FFFF,	0xD4BE3AD7,	0x61120A32,	0xFF602065,	0x04C072F2,	0x6B1F534C,	0xDB969956,	
0x5326DAC4,	0xBC56EC91,	0xD9525786,	0x37FDFF64,	0xFCBB6275,	0x67B814A8,	0xCA4A43E8,	0x565AA956,	
0x5FFDFFFF,	0x16276CE7,	0xE07FCDEA,	0x2A00A981,	0xC5C8FDFF,	0x2C3C8F2C,	0xF8618D40,	0x68C12E87,	
0x99C441AE,	0x9547A943,	0xE5CD127B,	0x0A6E4F37,	0x7B8F6BA6,	0x766D31EF,	0x688EE1D7,	0x7E9667EE,	
0xD4182E7F,	0x4E420A0B,	0x634150A8,	0xB8DC8E73,	0x30F0926C,	0x7BFC9DFD,	0x91FE77E7,	0xDF624C29,	
0x35BE19E3,	0xAE1ADF7B,	0x7BE6ABB5,	0xFECEF75E,	0xC79BEF6B,	0xEFFD37BD,	0xA694DE7B,	0xCF18FF3F,	
0xFDFB35C5,	0x6FA88940,	0xF2FFBFDF,	0x9558C072,	0x96F2247D,	0x785A3796,	0xF331BD02,	0x341F752D,	
0x3BE2A764,	0x7CFD4385,	0x249F131F,	0x7E501FC2,	0x4B51141E,	0x562D2585,	0xF6396FDB,	0x7C1EC4E9,	
0x0237241C,	0x30010203,	0x54271C37,	0x85C6B01D,	0x381C3E22,	0xB0F0583F,	0xC9E70273,	0xF886F9A0,	
0xA24A96E4,	0x023327C2,	0x11028AF9,	0x423A6A20,	0x037405EA,	0x16840786,	0x32E2F349,	0x854E45A4,	
0xB64117A6,	0x3025DA02,	0x481BA032,	0x92C284F0,	0xA2BC5119,	0x0627BA54,	0x6E68D449,	0x64112F52,	
0x5B2A5251,	0x26E3D2D4,	0x22825C99,	0xD35D686E,	0x8A45BC44,	0x49937DCB,	0x926620F5,	0x3007D907,	
0x72F2FF34,	0x91A710C0,	0xAA2E5B2E,	0x00989A37,	0xCC525C3E,	0x22CED649,	0xBA26068A,	0x4453A9BF,	
0xE99B878B,	0xF5A5D1FD,	0xFF3FF4AB,	0x307199A2,	0x014B8FF6,	0x7DBEB3AE,	0x1020862E,	0xDDB69B6E,	
0xF895CAB0,	0x35A32887,	0xE8DBB063,	0xAB0115BC,	0xA650FE21,	0xEEC3EF5E,	0x450CB143,	0x31C41023,	
0xB1078C28,	0xF18E77BC,	0xF0C61EDE,	0x799F6FF6,	0xB18E752C,	0xDE808EFC,	0x004E6009,	0xD8C10E60,	
0x013C0008,	0xF8011330,	0xD6B18323,	0xDF4EB84F,	0x1A9AF7FE,	0xC418631C,	0x7E3E1F0E,	0x71658CE1,	
0x310EC450,	0x1883F097,	0xAF0C5FC6,	0x7BA98CFD,	0xFF5FD9EF,	0xCB3DFFFF,	0xC072F2FF,	0x227FF8F5,	
0xDFAE6AF2,	0xEE0058D8,	0x138EB3F9,	0x30FCFFA7,	0x0FC87927,	0xAA6A82A8,	0xA306C7FD,	0x4B59D550,	
0xB3CB8CFB,	0x2C283501,	0x50B8B3D0,	0xB7E1F64A,	0xC60C377A,	0x45C7C46A,	0x9A89792A,	0x24446116,	
0xA42D6442,	0x1797B624,	0xF0879809,	0xD2690B8F,	0xF00585C0,	0x3FDC420C,	0x860B938B,	0xA48C24DF,	
0x7B66E638,	0xBDB2669D,	0xDE6D7B65,	0x5BB7A6BB,	0x2C0C903E,	0xC4BD4365,	0x0F11A5AE,	0x628C8507,	
0x3F3BB3D9,	0xBF957AFB,	0xE8508BFC,	0x78605CAB,	0xE8D0A13A,	0x15A4AC74,	0xFEFFFF4F,	0x7711F4A5,	
0x0B8B0AC2,	0xA46A8288,	0xB06996E4,	0xFFB717AF,	0xA7C072F2,	0xF3239B92,	0xC336B21E,	0xE983DBCA,	
0xBC139BC8,	0x1438A8E1,	0xC0989EE2,	0xFF90040B,	0x4ACA2108,	0x1022B5D0,	0x9A67987E,	0x1812AEFA,	
0x9C47E7F4,	0xB7B1E084,	0xEAE1041A,	0xEAA19D7C,	0xCB41FEE2,	0x0441DC99,	0x2D6FE1C1,	0x5CE853EF,	
0x8D256C21,	0x56E3EC64,	0x8A6DEBA1,	0xEC43BF0A,	0x87943CFE,	0x379C360E,	0xDDF7DE13,	0xCC9A4733,	
0xF3C8F0F0,	0x7B88290F,	0xC841733E,	0xB1F8FF20,	0xF5EF4A4C,	0x03F1FF39,	0xCBE016BD,	0x13F1FF7F,	
0x37A905A4,	0xF94F6E23,	0x801D932B,	0xC4E2BC70,	0x81D62C8B,	0xD0CC0091,	0x4F6235C5,	0x31076ED1,	
0xA656A5D4,	0xF2FF5209,	0x4DB8C070,	0xA62923B3,	0xDECB3EAA,	0x340DE596,	0x244CD58E,	0x2015D451,	
0x2B024109,	0x2427E5A0,	0x8C39C688,	0xD109F4F3,	0x1D612E62,	0xF22B261C,	0xA98B315C,	0x92CB257E,	
0x04595FE2,	0xA525AF38,	0x505BCCC9,	0xAAA3A898,	0xECCD2CEC,	0x6FE9B63A,	0xCEDAD29C,	0xDC73E50F,	
0xD32A573E,	0x0BF3BDAD,	0x3DB33ECB,	0x6FB4275B,	0xD75AA8F1,	0xFF7FBD85,	0xFFFFFFFF,	0x4707BFFF,	
0x52D49F7D,	0x835E7F97,	0xC3894F82,	0x83FA657F,	0x4900C410,	0xEDD707D0,	0x228630B7,	0x27B7DB90,	
0x345D4894,	0x7E064E84,	0x9700EE61,	0x896E0B86,	0x462EF688,	0xDF7E2921,	0x105D30E5,	0xC072F2FF,	
0x29CD4C76,	0x9E913E32,	0xDAB6DED3,	0xB6B284A7,	0x8E611C5F,	0x7E133B25,	0x8C114BE0,	0x71E2E9E6,	
0xBBB6C6F9,	0xCC0006F3,	0xB04C5044,	0x02B2D850,	0x22FD06D0,	0xAA950463,	0x75187E78,	0xAB1741ED,	
0x0104FAC6,	0x200CA011,	0x68302754,	0x38980E24,	0x98DC38A2,	0x61E802F1,	0x543A3AF5,	0x2E378A68,	
0xDCF86038,	0x2149E5B1,	0x5F9E1B86,	0xFE5FFFFF,	0xBFFADF71,	0xB777ABE6,	0x3E98334F,	0xDFBD13DF,	
0xBB3F55FA,	0x352CA72A,	0xB9A90AE4,	0x4A4D9224,	0x267AA8A1,	0x67DAF1EE,	0x20574250,	0x10711398,	
0xD15C650C,	0xDC559C46,	0x99B5AACE,	0x58E54A63,	0xFFD5176B,	0x91C072F2,	0x3B29D004,	0xD676890A,	
0xC186BA0E,	0xDA69A7D2,	0x9CA94A91,	0xCAD8D3AA,	0x5DF6D761,	0xA056AC04,	0x4F064188,	0x1A14C2A6,	
0xCB5972F6,	0x3A4DA07A,	0x6D7E29DB,	0x6AA929E3,	0x4C485A66,	0x653E9068,	0x2104F650,	0xAD191656,	
0xB9394A29,	0xA6F86058,	0xB9C9A161,	0x1B6B7147,	0xF2AFFC35,	0xF7FEFFF3,	0x7C5FA517,	0x71C54D26,	
0xF2FFFFF7,	0x76EDC8FF,	0xF6BAFFFF,	0x86A6ABA1,	0xBD8CF0D5,	0x23731740,	0xB1AA68B4,	0x4B721BA0,	
0x7AC9926C,	0x24622392,	0xB3F6A1CE,	0x6219B115,	0xC4051782,	0xF870A981,	0x265B33D4,	0xFDA4CAB5,	
0x0BA61F35,	0x346659D5,	0xF2FF994C,	0x494FC072,	0x0EF328D3,	0x10CE9E95,	0x418F91BA,	0x2CD3F1C6,	
0xB73CB7E5,	0x039D62A0,	0xC4A19EF8,	0x9FA8938A,	0x83C24A88,	0x344CC449,	0xA8C9763D,	0xFBD9DE91,	
0xB252575C,	0xF4EA3E66,	0x46243F58,	0x501E5914,	0x223F34FF,	0xC435BF07,	0x6FE3D5FF,	0x7959FDFF,	
0x3E94FF31,	0x1AAE78E3,	0xA075196F,	0xFF63BEFB,	0x03C31AF9,	0xD6DD8DF3,	0x2C4C43AD,	0xA6D134CA,	
0x9C649188,	0x4DCB1F1C,	0x1AFAFCFF,	0xE48CFAFF,	0x096F58FF,	0x17F2931D,	0x79F9A9D7,	0x1BA08D17,	
0x9224496E,	0xA724C949,	0x89B989B1,	0x859D2A2C,	0xA61C572C,	0xBE9BFB92,	0x64C0613D,	0x8D60F292,	
0x72F2FF34,	0xD7A147C0,	0x8A7EA32C,	0xDBD0CB5E,	0xB0A4C3D0,	0x4B65EA1F,	0x758A773C,	0x3A911AB5,	
0x78871F9B,	0x382427E4,	0x96D0C543,	0x197C9989,	0x0935A660,	0x324E7FD9,	0xD161639D,	0x66101CE8,	
0xC74D9CAB,	0x9AAC8611,	0x62327CEC,	0x7AFE52D9,	0xE60D4765,	0x8FF95822,	0xBDF81C86,	0xFDA3EDBF,	
0xAFD637D5,	0x2A414BFF,	0x5783A003,	0x910F390F,	0xB806381B,	0xBD557456,	0x9FD3537F,	0x932F7750,	
0x54E612FA,	0xC9FD1BFE,	0x9A4F9224,	0x5FE35978,	0x7789AC55,	0x0C141089,	0x9DCE40CF,	0x740DC33A,	
0xBA92AD11,	0x973C414C,	0x1016706B,	0x4052A520,	0x2CA052C8,	0xD72E5FB1,	0xC072F2FF,	0x25CC61E5,	
0x5E9232FA,	0xDAB6D6C3,	0xB27C49EC,	0xD4B85026,	0x56363D8A,	0x7AC9BFF4,	0x18D08891,	0xA04A4020,	
0x084A0C05,	0x502A95E4,	0x49B317D0,	0x563D137D,	0xB37BB2AA,	0x9AC30A46,	0x80D6515C,	0x37D413E4,	
0x9BE9B2E2,	0xBDC3F117,	0x674B91AB,	0x1476A460,	0x3266871C,	0xA24605B2,	0x5446F5B7,	0x993A6275,	
0x4F8DE89F,	0x4FFFE54E,	0x46FFBFFF,	0xFFFF4F72,	0x1FBAC8FF,	0xFABF36FA,	0x8D8A7714,	0x24F92F90,	
0x23E64892,	0x33B91B50,	0x6AD2553B,	0x30906A29,	0x67112DD9,	0x6B4FBAAC,	0x9ACCDAE9,	0xA7CAD046,	
0x81E48812,	0x33EAAA2A,	0x4DD5D3E8,	0xFF8AD204,	0x8CC072F2,	0xFB29DC64,	0xCE9E99EE,	0x965BDB04,	
0x94B4CA95,	0x14C09943,	0x402D68C6,	0x492C694C,	0x4A3231F4,	0x01D3094B,	0x2EA269FC,	0x5F871D2F,	
0xFB7A8956,	0xC16BAACD,	0x20814178,	0x081041E8,	0x900185D9,	0x5FCB4931,	0x91701202,	0xF65861E9,	
0x6F2D4BDC,	0x5980D8E5,	0x06E3631B,	0xACECBB17,	0x9FF04F6B,	0x29CBA9FE,	0xE5A37EA2,	0x15FD293E,	
