0x5482F2FF,	0x0000BE91,	0x00EC0024,	0x01000000,	0xE4D801D0,	0xF4000000,	0xB56DFE87,	0x1F7D6DD7,	
0x11514B22,	0x93BEFAEC,	0x949DFA7F,	0xE96DB5A9,	0x8FE6FF9F,	0x84BE75EE,	0x45368F7E,	0xD3A7DE46,	
0x57AB13DD,	0xDFCEDFEA,	0x5F9AA8A6,	0xFFAF7EA3,	0xFBE2FFF7,	0xAFBABD2B,	0xD03FCB91,	0x60675EC5,	
0x1D89A831,	0x957FC11A,	0xCCA9D810,	0xD9728B23,	0xF2FFCD18,	0xE9A76482,	0xB9610CD7,	0xA23DCA72,	
0x6E53156C,	0x446396F1,	0x90FBD8D8,	0x9CC02388,	0x0B5650E3,	0x5DD5F21F,	0x1724E83F,	0x4CF33F5A,	
0x3CECA7E4,	0xDE2B63BA,	0xD3BA5ACB,	0x4B69861E,	0x156068AB,	0xAEB8AB64,	0xF7EB10BA,	0xD8693A4A,	
0xFFA34FCF,	0xFFFFADFE,	0x87FFA710,	0xF742FDFF,	0x38F24DB5,	0x896BF53F,	0x42D1ADB4,	0xDE2598D7,	
0xAB7A9B44,	0xA5194E10,	0x3A2B3EEC,	0x259AA766,	0xFC2707D6,	0xD17FBABE,	0x61FE579B,	0x1347FF9D,	
0x39D3D733,	0x24A394AE,	0xD02B45AD,	0xC79A75DA,	0xA9E932A3,	0x95659FC8,	0xEB2E5F97,	0xA3FFFFE8,	
0x53C2FFFF,	0xAFFEFFFF,	0xAFB6B91A,	0xF2EF4A92,	0x107B7E2A,	0x6BC22617,	0x252C4237,	0x973D5B61,	
0xFF9A399E,	0xB96482F2,	0x6D0CD8A2,	0x3DCB76B7,	0x4B166C45,	0x7996ED6E,	0x580DD8C4,	0x2304EEF5,	
0x59260C80,	0xBDFF5800,	0xFC0CD56F,	0x34FFE7E7,	0xE2A75597,	0x514DBC5C,	0x8591B77F,	0xAEFA1755,	
0xBA2A03AE,	0x8D5C6BB3,	0x816E7644,	0x9DE84597,	0xFFF7BF9D,	0x09FA3FFD,	0xDC779FD8,	0x2A956AB4,	
0xF2BBDBB6,	0x5195BFE6,	0xF6D4CB58,	0x74C60F1F,	0xD56C631D,	0x03343F30,	0x208B4DB2,	0xDAFF53F1,	
0xFF145DA9,	0x7FD59AC9,	0x4A74C3D0,	0xA1666E7E,	0x7B322289,	0x15729CFA,	0x0E79A23F,	0x52BA8F8C,	
0x3BAB7AE7,	0xEE9F6AFA,	0xFF9FFD9F,	0xECE1FFE9,	0x93F5BB47,	0xAB66BA1A,	0xF2D34092,	0xA0681F29,	
0x2FBA8CFC,	0xAF4BC073,	0x577BB50E,	0xCE3815C9,	0x96B9E646,	0x6482F2FF,	0x0BD555F9,	0xCB74B7B1,	
0x156C453D,	0x96E56EAB,	0x88D8C479,	0xA7DEC24B,	0xFF906072,	0xCDAE8251,	0x3A6F93AD,	0xFFD3F954,	
0x1A3419CD,	0xF329EADF,	0xA989BCA1,	0x6898C43D,	0x5A6A5B67,	0xA088A809,	0x9DB9A0B7,	0x2D56778B,	
0x9308C68B,	0x3D396FBE,	0xFD7FB33F,	0x507BF8BF,	0xB6F6B929,	0xFED196DC,	0x81047FA2,	0x6B9AB4D5,	
0x74947A08,	0x82F71B27,	0x37704027,	0x8578C791,	0xFFB67DC1,	0x743AFA51,	0xE3D41F73,	0x17A6FEB5,	
0xFE770475,	0x02C835A2,	0xF68726BF,	0x7FE9F60A,	0xA6BEAEE8,	0xEFC8BEB3,	0x6C7B7A73,	0x3FDDECFC,	
0xFEFFFFDB,	0x7915AD05,	0xA8495665,	0x560399D3,	0x79CEA2FB,	0x3BB6C99A,	0x3D7EE0F7,	0xA20D7343,	
0x82B29201,	0x82F2FFE9,	0xDA969E64,	0x70B7950C,	0x6CA53DCB,	0xEA6E8B15,	0xD8C4793E,	0xE79BE897,	
0x2678E040,	0xC18F838E,	0xD649FD1B,	0xA66F7FCB,	0xFE52E75C,	0x5F4125C8,	0x41B722F1,	0xED62FDC2,	
0x04F4F1CD,	0x0061EAFF,	0xCE257ED3,	0x1EF4B7F6,	0x1F95BFBD,	0xFF4FB5FE,	0xFF15FFDB,	0x3F03C9EA,	
0x1EB7D533,	0xC1FFC5AF,	0x25F13AD1,	0x74D86DC7,	0xC4FE10AF,	0xBFA07C20,	0x6A089D3C,	0x5320980B,	
0xF48F7CD8,	0xFDB2CA51,	0x6DB154FD,	0x1D17CD7F,	0xC5F03F53,	0x59271C6F,	0xD4F855D7,	0xB72BFF5F,	
0xFFF7EAF4,	0xA8FCEFE5,	0x7FAAF4FF,	0xFFC4FFFF,	0x071E3AF5,	0x496A5669,	0x55F2B7B8,	0xE392CA4F,	
0x47056493,	0x91A34618,	0xDA62C210,	0x7982CF11,	0xD1248966,	0xF2FFEFC2,	0x7F6B6482,	0xB9250CD9,	
0xA53DCB6C,	0x723B156C,	0xC47996E1,	0x0E4911D8,	0x149C4633,	0x9628F577,	0xA148D1AC,	0xF3C73AFF,	
0x2ED3FAAD,	0x0CFA7664,	0x44690701,	0xD471D615,	0x8D71CCFE,	0x0386D5FF,	0xB551D42F,	0x7F16FFF7,	
0xFD7FD5D7,	0xFFF6FF4D,	0xFB475FD0,	0x56BE07E9,	0xFFB96DAF,	0xAA0CF0B7,	0x9EB7C01E,	0x085A2C01,	
0x223D4872,	0x1F135D88,	0x2649740B,	0x91AC668F,	0x5BE35993,	0xDAE1EF3D,	0xF5EB2491,	0xF56F6C11,	
0x64628909,	0x0860D03F,	0x7B54AD19,	0x27447156,	0xF5471048,	0x52F2089D,	0xCA3E7974,	0x393FFBDB,	
0xACFE7FEA,	0xCDAF1737,	0xFB243749,	0xFA70A9A8,	0x7093DDAA,	0x2E3A2E16,	0xFCAF61B4,	0x85D143CD,	
0x36E1CCD2,	0xFF4D8DA1,	0x196482F2,	0x610CDD75,	0x3DCB6CB7,	0xF9156CA5,	0x7B96DDBA,	0x8A42944A,	
0x93AC8B26,	0xEBF7AA20,	0xB3995134,	0x1713F57F,	0x531F52A9,	0x536B2182,	0x97B509FD,	0x3374998D,	
0xCBB9E6FE,	0xDB25BDFF,	0xE2EE35F2,	0xFD4AA56E,	0xF9EC9F20,	0x24E7EE4F,	0xA9BF5180,	0x6F9224A7,	
0x3DC1FFF5,	0xBB82778A,	0x28330718,	0xD7881815,	0x3B30F806,	0x92A82194,	0xB5491BF5,	0xFA5FC70C,	
0x378BC68B,	0xA2251AFF,	0x182CD6B7,	0x50FD2DD5,	0x2A4EAC1D,	0x40BF4C6D,	0xD8FB0232,	0x64EB7E1E,	
0x9DEC997A,	0x5FFD8FFA,	0xBD1CFD9C,	0xAF12DA41,	0x5DB749B5,	0x52A538DE,	0xA07C1490,	0x24DCF325,	
0xD65C92A9,	0xEE29F296,	0xC080C7BB,	0xFCC29D21,	0x0923C2B5,	0x27581899,	0x6482F2FF,	0x0BDC50D0,	
0xBB6E2789,	0x155AA761,	0x3EEAA251,	0x7D948A7A,	0xAA5EDFBD,	0x2C3CE8BD,	0xBFA4F23A,	0x7FF70DCA,	
0xE7B93EF6,	0x7FD73D95,	0x7F74B55E,	0x31FF9EFF,	0x7FBDF48F,	0x72EA9691,	0xD44BEC1B,	0xF8BBC586,	
0x90FFF41D,	0x99A90392,	0xFF9293A6,	0x08E6FDFF,	0x8870FC18,	0x8B86AC26,	0xC186CF52,	0x36FAAB46,	
0x091CE700,	0x8984A409,	0x99A0058D,	0xAF8DFEE7,	0xBA83FE44,	0x3DF96F1E,	0x3D96FA9B,	0x5F5DECCF,	
0x93D1A7A7,	0xF34BF4FF,	0xEBFFE91B,	0x5986A1FA,	0xEE2AFD5F,	0x54CF18F3,	0x3E9EFFFD,	0xA169807E,	
0xAAA9AD95,	0x45EBFB6A,	0x948319A3,	0x672D1DE6,	0xC212B990,	0xE8F63772,	0x210BB681,	0x289968D2,	
0x81058A3E,	0x7462319E,	0x82F2FF9C,	0xE4276B74,	0x704B010C,	0x00A8A7BB,	0xE56E2316,	0x00384F5D,	
0x4E100216,	0x82193F82,	0x6A74007C,	0x22892047,	0x10102453,	0x5230E870,	0x3AA9D0EF,	0x854E4A1B,	
0x3B3AB665,	0x312AD0D9,	0xB44ADB80,	0xD2AA9EFA,	0x59773734,	0x3792247D,	0x9DD8EC48,	0x5ADFBD41,	
0xCE45457D,	0xEA1D513E,	0x5987E351,	0x4C59A58F,	0x2C353392,	0xE8CD5E77,	0x9CDDCC29,	0xC21990C1,	
0xEE20E822,	0x598CCCA4,	0x881F97CC,	0x3D339C8B,	0x5253AD95,	0x8CDDFF7F,	0xBFFA0F19,	0xD040F140,	
0x80DCC9DC,	0x4952D7B7,	0x364D1225,	0xDF466EDC,	0x01375BC6,	0x494E1A99,	0x0D4ECC79,	0xBCA133E7,	
0xF946A17D,	0x229D2200,	0x0251D30A,	0x715E3AFA,	0x03B29FAA,	0xC9C75186,	0xF2FFD951,	0xDFE37482,	
0xEFD515E5,	0xCCC7CA76,	0x1E1B2300,	0x588F75F5,	0xFBB88800,	0xBEEF66B9,	0xAB9E7B36,	0xCD95793A,	
0xE2E2DB7C,	0xF7BE9DE1,	0xED76765A,	0x1D8D3BB5,	0x1D7F7F5D,	0x685E1AFC,	0x18BAB67F,	0xF2DF2BB4,	
0x3F4C4BE7,	0xF6AFD4FB,	0x5AB69343,	0x63472E95,	0x9BF4F02D,	0x6BF2E756,	0x675E276A,	0xFF59209D,	
0xE84F5199,	0x301E4030,	0x06F9876A,	0x61924DE3,	0x5B21A555,	0x91966308,	0xEBFFA778,	0x8013996A,	
0xD894231B,	0xDF6A38DB,	0x6AF9FFFF,	0xEBDFFA5F,	0x3799FBFF,	0xFFAF5EFD,	0xBDB5A2F5,	0xBD5AAD5D,	
0x5F857E95,	0x45914452,	0xCF693F15,	0x3A58A833,	0x40713B23,	0x884692AA,	0xFEAF919B,	0xA2EC0F4C,	
0x16C54169,	0x0C88C66B,	0xFFC67E32,	0x9A7482F2,	0x910964B2,	0xE4167861,	0x300E00B4,	0xC8750173,	
0x36710010,	0x861F4D99,	0x7BD6EEBF,	0xEBEFEE66,	0xEC1550FF,	0x630BE72E,	0x6A96AB13,	0xEE399F9F,	
0xA67A62ED,	0x6A615516,	0x0E9DE3BF,	0xF7EAE026,	0xD10E420E,	0xDA6FE33D,	0x2FCAC488,	0xD4BEACC7,	
0x4C372E80,	0xFF4DC6D2,	0x65FF3F7D,	0x54FCFF92,	0xA03F72DE,	0x83C2D6D4,	0xB7FFDF5B,	0x4EA2FEEB,	
0xCB17BDBE,	0xF6F799A7,	0x95472C38,	0x9CBD263B,	0x2327CE93,	0x2CF0F0FF,	0xA3A4A8AA,	0x43EBFF7B,	
0x243C92B9,	0xCA16E27F,	0x44736428,	0x866713B9,	0x3EF1F1F8,	0xAFF1346B,	0xFBFF9FFF,	0x43DEEC7F,	
0x983FA0B7,	0x5FB37E58,	0x2DB5BE7E,	0xD9835863,	0x05EB17A1,	0x6E673D62,	0xF449CE5E,	0x7482F2FF,	
0x0A98FDFD,	0xCA745F55,	0x115C0532,	0x5CE99EA9,	0xE494847A,	0x61A91649,	0xD3C44D6A,	0xB46939F0,	
0xD8CE9AE9,	0x1600694B,	0x1943C70D,	0x9382B35E,	0x42FDE948,	0xD3556934,	0x40690232,	0xCC5814C9,	
0xBB9AFAFF,	0x8D9BF5FF,	0x7CB0FCAF,	0xF14DA2C3,	0x4C90B38B,	0x7F8EFA55,	0xFF4F3EF6,	0xDEEC6F55,	
0xB78BFABF,	0xBB1D11EE,	0xED40E00E,	0xFE96AB3C,	0x5D58FFCF,	0x498B92E4,	0xFFFE4FB7,	0x91C9C44C,	
0x185E7FBC,	0x9EC3A3B4,	0x1D890C4C,	0x4726A209,	0x94E901B3,	0x83C78C99,	0x673963BB,	0x6F968FFA,	
0xFF7771FE,	0xB00F50A1,	0xC5F8D7F8,	0xA85F7299,	0xE320F0E7,	0xC5A1BBDF,	0xF97FF455,	0x73F649E0,	
0x1A16F5AF,	0x4D6A62A9,	0x89E1D3B8,	0x82F2FF95,	0xB8E2CD74,	0x6E61B50B,	0x5C653ECB,	0xE1BEE113,	
0x944A7B74,	0x3E810FE4,	0xBB6FE2A3,	0x91409D83,	0xE8E4236F,	0xF8664AA7,	0x4CA917FB,	0x04F4B194,	
0x66BAD8DC,	0xE97F4BF4,	0xDF24B31B,	0xF6C0D1FC,	0x924AF36F,	0x3C54F43C,	0x268853CF,	0x3B71488A,	
0xA1F6DFA1,	0xC2EAFF16,	0x6AFFD4DF,	0x1FC10A35,	0x8AF82FC4,	0x93EEFFCF,	0x1194BC0B,	0xD625296D,	
0x69E4ADF1,	0x1EC11B90,	0x4C266E1A,	0x087C1863,	0x42411255,	0xBE4CC3C4,	0x32DDB930,	0x7951179B,	
0xF348FD5F,	0x2E45F97F,	0x0646DCFF,	0x45997317,	0x81A9FB1C,	0x54509519,	0xBD47FD40,	0xAFBECBE0,	
0x5DF59F72,	0xD4EF50AA,	0xB78DFA1B,	0xBA1B45DB,	0x486EBFA6,	0xB3197AEF,	0xF62FC250,	0xF2FF9753,	
0xD0577482,	0x17C10BC4,	0x473ECB6E,	0xA269155A,	0x4A7B74E1,	0x92FC2894,	0xFE71C6A0,	0x5849A8A6,	
0x35D3237D,	0xF4E52902,	0x94401F52,	0x01DDD534,	0x96A6EDD7,	0xB0A8FF8F,	0xD0FC778E,	0x50E88CB8,	
0xA93B1DE5,	0x74CD5351,	0xBCF1803C,	0x6294FFC7,	0xFAFF0C45,	0xFAF71B8A,	0x2CF5B7BA,	0x3FCBD3BF,	
0x67FF69D2,	0xCCFF69CB,	0x248DA282,	0x23396E5A,	0x75F711FF,	0x2195B929,	0x5D838939,	0x899C3C94,	
0x67129DD5,	0x44531627,	0x1E97D217,	0x6855C880,	0xA9FB5B4C,	0x7FADA814,	0x7F318FFA,	0x7A1E26EA,	
0x351909BA,	0x5D79121A,	0x394D1C50,	0x1B3F991D,	0x96FF2F63,	0x1FFDCFDF,	0xFCCCBFFE,	0xFF69D077,	
0x1B68CB67,	0x6EBFA6B9,	0xD7F1EF48,	0xFF2FDC6E,	0x1B7482F2,	0x650CCAB3,	0x3DCB7067,	0xBA165CA7,	
0x7B04E6CE,	0xE423B84A,	0x29482022,	0x52CFD3D0,	0x123506B4,	0x5AC0C7DA,	0x4ED6791A,	0xDD780603,	
0xFEEB8029,	0xEAFF7BB4,	0xFF1F9951,	0xA92C5E60,	0x363BCAE7,	0x67BDE360,	0x6FEE3B1A,	0x1FCAE5FE,	
0x08ABFBF7,	0xBF7DFDBF,	0xF2BBFADB,	0x3E86F50D,	0xFFEE2B29,	0xC60950EE,	0xDBA645D2,	0xF7FEDF92,	
0x61E94DF0,	0x0220B62F,	0x96EDA44C,	0x1C6B4291,	0x65805139,	0xB60A6A47,	0xFE19DB38,	0xFDFF5687,	
0x01FE6F0D,	0xF995AC92,	0x5D591F04,	0xB3FFCBBD,	0x57FFFD23,	0x6FE8F5FF,	0x1C9FFEF7,	0xA13E89EF,	
0xA6FFA35F,	0x66651A97,	0xEFDE4DAA,	0x286B68CA,	0xB8210AB3,	0x4DD07D4D,	0xBD0AD808,	0x7CEE8751,	
0x7482F2FF,	0x0BC639EF,	0xCB706975,	0x135CA73D,	0x04E6CEBA,	0xDEB88A7A,	0xAB6A71C1,	0x343AC124,	
0x2D339749,	0x64BEF55F,	0xC3D4DF87,	0xB46FB7D0,	0xD1D5C8C0,	0x4ED9A5BB,	0x249BEB6D,	0xAF9EECB5,	
0xFF7F4AEA,	0x4361CEA0,	0xB11F43CD,	0x55CCFCF0,	0xCEEF26DF,	0xFFFB9D78,	0x1FD005B2,	0xDBB444F1,	
0x9DFA6272,	0x4B57A043,	0xC94FACE3,	0x1C5EC097,	0x109924C2,	0xD563A5AC,	0xAB25059C,	0xFAFFFCA3,	
0xFDBF4832,	0x73F56F4C,	0xECCC290A,	0x2244F5C6,	0x218741E5,	0xFA3BE8EE,	0x3FDF5B1B,	0x57A07FFC,	
0x1CF56EF2,	0x3E86A76F,	0x59401614,	0x54A99665,	0x3DD49F70,	0x2109B18D,	0x40D0436A,	0x534277C0,	
0xC18CF2C7,	0x838B1F72,	0x3491FC38,	0x2A41064F,	0x82F2FF4B,	0xD52A4C74,	0x7217DD0B,	0x00B4A7CB,	
0xED861913,	0x00505075,	0x3252A4C4,	0x6094E10D,	0x0F1E8B12,	0x40D42538,	0x86E6117B,	0xB3A85DEB,	
0xD32089B6,	0x22451D89,	0x6C6CBAF9,	0x160DA460,	0x38D8C113,	0x3D801086,	0xF7E57310,	0x2AEA6333,	
0x24488AA0,	0x5432BA99,	0x7258C64C,	0x495EA6C2,	0x79A05FB4,	0x3EDDA135,	0x74603C55,	0xF7202ED3,	
0x8724CB58,	0xAB6EF318,	0xB775DDA9,	0xD67453F4,	0xBAB18FB3,	0x843C9919,	0x23E53066,	0x7A61E102,	
0x4B5ABFEA,	0x5E74FFFE,	0x2ABA4E85,	0xE6EED0B3,	0xEBA69B09,	0x32563132,	0xDB1830B1,	0x140DAC00,	
0x9E26498A,	0x625B3A63,	0x10E2156F,	0x8BF7CE5D,	0x45A948A0,	0xCC774839,	0xE0848B07,	0x895CE069,	
0xF2FFAB04,	0x1E8D7482,	0xF77517E3,	0xB4C76A6E,	0xF633A900,	0x408FCDE0,	0xCD236E01,	0x81C9C606,	
0xAA82CDED,	0x9E06ECB0,	0xC3DD2722,	0xF1F9C8D7,	0xF438E9A5,	0xD251C402,	0xF0281158,	0xD80E3B7C,	
0xAF405D17,	0x68945813,	0x432F1EF5,	0x8972150E,	0x88C78913,	0xFF7FF12F,	0x7AF68F5C,	0x602C21EA,	
0x6B52E09E,	0xFFF85D92,	0xBEE14789,	0x61BAFFBA,	0x915170F3,	0xE9DA3CDA,	0x17C38E72,	0xB4F8E3A9,	
0xFABFFEFF,	0xEEF8E2EB,	0xA1FFF77B,	0x81A41478,	0xA673A914,	0x1D94546E,	0x282603D4,	0x000ACCDE,	
0xAE7184F0,	0xCA8A9639,	0x8EFD5A38,	0x3358B967,	0xFF9570A7,	0x65F99D95,	0xB9EE7715,	0x1D44B3EF,	
0x46E3EDFF,	0xF1FFFFA1,	0xD42FFB0F,	0x2B24693B,	0xFF8BD12B,	0xD06482F2,	0xC8073C60,	0xE48F864B,	
0x1010001C,	0xC3B71D6F,	0xDA3E0200,	0x17C4B982,	0xFF931BDF,	0xA267ED31,	0xB7C65058,	0x6098845C,	
0xF2D497C0,	0xDB8361BB,	0xBFBE122B,	0xF6D3F8A9,	0x74C8BBD1,	0x81A3622D,	0xBFB107D7,	0x4F6E3BFA,	
0xD85751FB,	0x27CB3582,	0x32E62A4E,	0x418180B3,	0x756FEC02,	0x388C0BA0,	0xB1256EB2,	0xD15957E2,	
0xC5397B6B,	0x9EBFE407,	0xFF3F2168,	0x1AADFFFF,	0xDBDF9691,	0xF4D77717,	0x4F79BE65,	0xFAECFF91,	
0xFF777E8F,	0x3FCBCF2E,	0xC3D77197,	0x53F3B3A4,	0xA827B9ED,	0xAFB70E37,	0xDBAF4470,	0xF0C66D89,	
0x67E7426B,	0x15FFC611,	0x3A507FF6,	0xBF835EEC,	0x71D16B4A,	0x9FA9889B,	0xFEB67AFB,	0x9DEDD57B,	
0xABA7FED1,	0x6482F2FF,	0x077785C5,	0xDB8095EC,	0x0D48423D,	0x960D73D8,	0x414A8619,	0x25E52320,	
0x2908FC04,	0x52F429C2,	0x927A0DC9,	0xF90D7E3F,	0x848419C9,	0xAC536DD6,	0xDE5B74BE,	0x408A9B65,	
0x5274008B,	0x0F254BA2,	0x9B17FD6A,	0x822CF2FF,	0xD41026CF,	0x2DB7AA83,	0xCAFCB07F,	0x42424FEF,	
0xFF27FA6F,	0x32F5FDF9,	0xDFF97FDB,	0xA0D7D5F6,	0xBFFDAFDB,	0x93FFFF3B,	0xA46AF916,	0x16EF749C,	
0xCAB4C38C,	0xF7940BBB,	0xF4EE805D,	0xF2880536,	0xD396D5A8,	0xA337A443,	0xC7929BB1,	0x5F6350F0,	
0xFE3F69CE,	0x34CE5535,	0xDDAAFEFC,	0x71FFB0FF,	0xAF5D3E3A,	0xD4565EFC,	0xEBDEF2DD,	0x1AFBB57B,	
0x496A7A75,	0x92E0D3C8,	0xF296AB46,	0x7C05CB21,	0x80377E2E,	0x82F2FFAC,	0xBA7BA074,	0x6C73A10B,	
0x5C8A3EC7,	0xE5868911,	0x904E7B5C,	0x5AA25685,	0x04E2F2A3,	0xC4B09EA6,	0x941454E3,	0x5987455B,	
0xF56EFD6B,	0x2A52FFA5,	0x54036D36,	0xA4B28930,	0xFADB7D43,	0x7FEED418,	0x98FF0BC8,	0x8CFDFF8B,	
0xDB17C67F,	0xE6FFDFFF,	0x7FED47F9,	0x2049EFD4,	0x50FEFFCF,	0x2669DC16,	0x47B96DD3,	0x83BBF27F,	
0x71F65328,	0x936E156A,	0x2200C611,	0xC448578E,	0x96A7635F,	0xD02A355F,	0x1494A3E3,	0x3FCB3BEC,	
0xFFA6CAEC,	0xA8CF9CA9,	0x412FE2B4,	0xFFFD40A2,	0x533935A3,	0x76E147DC,	0xE567A17E,	0xDFD277D1,	
0xFFDADB95,	0x44A4F7AC,	0x6A6A691A,	0x04DF92EF,	0x078F4C1D,	0xDAE044A9,	0x1D49C6A6,	0x35025941,	
0x2CC7652C,	0xF2FF531B,	0xEEC77482,	0x73B90BD0,	0x8A3ECB6E,	0xBE09155C,	0x4AC304E6,	0x3A203794,	
0xD00F312F,	0x0AD80074,	0xA3928EAA,	0xA507637F,	0xA5CDFD43,	0xB048CA53,	0xDAB2A855,	0x2869CBCC,	
0x24DAEFB8,	0xF8646D54,	0x83FBAD49,	0xE4FF8F39,	0xE5C3DF51,	0xBF7FBBD1,	0x8CDF91FF,	0xEBFFEF7F,	
0x24AEFE4F,	0xF8FF7FE8,	0x4A404DA8,	0xFDFFD3CC,	0x401584A1,	0x11F462BE,	0x6D0BE91C,	0x3C5D161E,	
0x1020E4E9,	0x612D2F2C,	0x67CE8BF8,	0xF8167F38,	0xFD1B134D,	0xC83F935A,	0x96A5C02A,	0x31F10AF5,	
0xDF0C87E6,	0xCD544824,	0xF6FF6FA4,	0xF91F0915,	0x95B2CB40,	0x32FCFF3A,	0xFDF63FFA,	0xB91FA44C,	
0xC869BFBA,	0xC3F8E4EF,	0xF811A249,	0x0E5223AE,	0xCEE2C6CE,	0xFFAC23A5,	0x247482F2,	0x350DD8CF,	
0x3ECA6CBF,	0x49156C65,	0xC258D5E6,	0xF9A8B48A,	0x089A98C7,	0xD35E94B4,	0x00F7780B,	0x5291CC08,	
0xDFA9FD36,	0x8519A9FF,	0xD3C2C091,	0x8DA7EA88,	0x6F174A15,	0xBAA051A9,	0xF392E66B,	0x3BF64F4F,	
0x459AFF7F,	0xFFFF14BF,	0xCFCEB20A,	0xB9EF68D6,	0x5F39FF29,	0x469282E5,	0x20B971D2,	0xE5FDEF96,	
0xCB111CA1,	0x0CF7233E,	0xCA724F41,	0x04A379C5,	0x8E454DB4,	0xF813440B,	0x87BE4593,	0xA9F4FE57,	
0x18FFF3DC,	0x373E621E,	0x1C4EFD51,	0xFA1D1754,	0x4A030E8D,	0xA3EF30F7,	0x9F8BB8FF,	0xFFFF63F8,	
0x396F5985,	0x7DEFC9FC,	0xFDEBE71F,	0x66791A6B,	0xE5DA6DBB,	0x186B5FF0,	0x293956F8,	0xDBC3B895,	
0xE2F9A904,	0x8E5ED150,	0x7482F2FF,	0x0CD32772,	0xCB702709,	0x155AA73D,	0x04EAE6C9,	0xC7B40A7A,	
0xB69A0A10,	0x30C08302,	0x6F946246,	0xFFAF3AF4,	0x698F23A1,	0x511471C0,	0xB59890ED,	0xA1FA4BF2,	
0xA570AC7E,	0xFBDF41B7,	0xFFEFB98E,	0x8EBFE5D1,	0xECFFDD17,	0x10F9D9D9,	0xEFD1E42F,	0x8512FFED,	
0x6D32AD5C,	0x11FF7FCD,	0x2A7BD54C,	0x74065D95,	0xAF205862,	0x1041250F,	0xA78659E3,	0xC4478D04,	
0x7F0BF3BA,	0xFF3D65CD,	0x98F5A3F2,	0x8EE1D0CB,	0xAA9F2AAE,	0x12E5E80F,	0xFB5FC87C,	0x9D7F0409,	
0xFF77DDE5,	0x3F82DEB1,	0x3EFD1991,	0x14F1CFFE,	0x2825F73F,	0x5EA19BE5,	0x99DEF086,	0x63C36320,	
0x6009250E,	0x9F2145A3,	0x8B74839D,	0xBA9F0A60,	0x38F90291,	0x8CC9BB0C,	0x82F2FFFF,	0xD5978D74,	
0x702B650B,	0x5A473DCB,	0xE1E62114,	0xB4CA795C,	0xFF459CB2,	0x194F65DA,	0xFBD33816,	0x1F311F12,	
0x3CD989FC,	0xFE3B95A6,	0xFFFF7584,	0xFF370AFD,	0x97FBFFFA,	0xDF042028,	0x57FFB501,	0x01EB7FF9,	
0x49FFC307,	0x4A72A436,	0x3F19FF7F,	0xF99ACB47,	0x35F0A549,	0x2B8F438E,	0xE27F8077,	0x6178625D,	
0x22BBE709,	0x63BB0E8E,	0x38EF3F24,	0xC6B9FF7B,	0x5D2A54B9,	0x0543334E,	0x4D357783,	0xC61C15FF,	
0xCEF3EB78,	0xAAE4A8FF,	0xEC2C6C3C,	0x7FEB9E87,	0xB5F5EAD2,	0x43F947FF,	0x446AA27D,	0xBE4F97A4,	
0x33C9519B,	0x340C0E90,	0x13108143,	0xD04823C2,	0x84615DD5,	0x587D2860,	0xABCCE8DB,	0x8CAA2151,	
0x0AE75189,	0xBB7C7CAE,	0xF2FF4758,	0x2CFF7482,	0x67490BE3,	0xA8A7676C,	0xEE911501,	0x384F75E1,	
0x1CC92300,	0x75CEFE7A,	0x0B20D9AA,	0xFFE26D8C,	0x57CEE1FA,	0xFBF698F0,	0x9BD2FB7F,	0x3A51ED7A,	
0x4150A016,	0x84CAD854,	0xFAFFBF74,	0x9A1CFB7F,	0x0712A857,	0xF8D70CAA,	0x72B3B896,	0xF5F1DB1A,	
0x69FBFFFF,	0x5B1357A1,	0x15C5E8B5,	0x81C2E0DE,	0x92C73FE3,	0xED2383B7,	0xFEFDFFEF,	0xC9FD3F7E,	
0x8C6CA3B9,	0xFDB8C369,	0xB3384772,	0x8F9B67CD,	0x31F5120E,	0xC5FA8746,	0xFEB766BB,	0xFFFFBFBE,	
0xEDFFF3F7,	0xEA6D5451,	0xD3FD6249,	0xFE38DC5A,	0x0E33F197,	0x60C272CD,	0x89ABBD67,	0x4C0C5EE3,	
0xA0D7156A,	0x92925459,	0x8D9B3649,	0x6289F2D2,	0x8DE01251,	0x5677A01A,	0xFF98AED8,	0x037482F2,	
0x561AEC3C,	0xCDDB7803,	0x53A4003C,	0x89E5F0FE,	0xB3DA0040,	0x9E384109,	0xBA60ECAB,	0x88A38350,	
0xE2693814,	0xC7934320,	0xA28D3073,	0x5D521CA7,	0xE548ABD2,	0x3CD2A116,	0xC48F7E65,	0x23539F45,	
0xB955F4A2,	0xF93FBEAD,	0x4874A1FF,	0x818A7B74,	0xF16BD1A3,	0x0D88E58A,	0xA77FFFF5,	0x633B14FB,	
0x518EA55D,	0xA728CC71,	0x42F51197,	0x5F81F8F1,	0xFDFF57E9,	0x7E0AF9FF,	0x735FEFCF,	0x5D4ECF71,	
0xA1202090,	0x8DDDFDEF,	0xDB002D3B,	0x4D1BA180,	0xD32493DB,	0xF7DA2E2D,	0x5ABAAD70,	0xD6F84C34,	
0xDBBC85F8,	0x0AD6BC66,	0x3E4899B1,	0x6B7585C9,	0xFD55EB93,	0x67FBD4D2,	0x56FA29BD,	0x36DBDE21,	
0xD5A2B8E7,	0xFC8A3FD6,	0xDFFA3FEA,	0x7482F2FF,	0x08425A28,	0xCF8455A8,	0x0F0094E7,	0x75156B18,	
