0x03334449,	0x00000000,	0x41541801,	0x0000424C,	0x00001700,	0xA9FEFF01,	0x3A624B73,	0x39514D67,	
0xEB256BF8,	0x5A9809D6,	0x0D932884,	0xA1AEB06A,	0x730FE06C,	0x28851E6D,	0x49A0FFC1,	0x9E0EC2BF,	
0x93F9919B,	0xFFDF1AC5,	0x7ABAE8FF,	0x6FEDCA6A,	0xC0FB4CE3,	0xA594DC6B,	0x8B011DB1,	0x5CBB1F05,	
0xFF897E14,	0x510460FB,	0x24870100,	0x29236957,	0x8A223298,	0x38E260AC,	0x4CFBE805,	0x40A5A007,	
0x45E9A4DD,	0x33B81C93,	0xFF4CC07F,	0x47938D81,	0x1F03F51F,	0x3C3D11F9,	0x1CB439A7,	0x59FD75FF,	
0xFAEADFBF,	0xFFBFE9FF,	0x1EF5FFFB,	0xC695FCAB,	0x2A0230CC,	0x352A3F74,	0x07054F2E,	0x48B5C8F2,	
0x68156F57,	0x20CAEA32,	0xC2EB572C,	0x33D6E89B,	0xDABDF8F5,	0xFAFEEC57,	0xCED35FD0,	0xA0FFD7B7,	
0xEAD42310,	0x500688F1,	0xE7E8D4B0,	0xDA615844,	0x5EE36482,	0x18A86FA4,	0xD583FE51,	0xF472E3FF,	
0xF60FD857,	0x6DFBD693,	0xEDFE53D8,	0xF9BBB412,	0x46071020,	0x46B0F16D,	0x547E5089,	0x3E183B99,	
0x8CEA3514,	0x6FAA518F,	0x20FF07AA,	0xAFD39F61,	0xD675C4A7,	0xDC56EDEF,	0xF36479C2,	0xA1DEF2CC,	
0xD30048BE,	0x441C5469,	0xD0F84782,	0xBD51DB4C,	0x1DBA8286,	0x7B4E07F9,	0x99A1FAED,	0xB887FFDB,	
0x4C71F7D0,	0xA35CD2EE,	0x0460FBFF,	0x8601805C,	0x0903D323,	0xC3304029,	0x653C85DA,	0x8F280626,	
0x45A02655,	0xAD0CC600,	0xFEAC9234,	0xBF69FABB,	0xCFF055DA,	0x9567CD97,	0x31B44010,	0xC00ACEAB,	
0x934E8B69,	0x578531F2,	0x776D7CA0,	0x4ED5DFB6,	0x5F06A187,	0xEF5838BF,	0xF8E7C9DE,	0xDBA3F6BC,	
0xCC560F60,	0xFFF9CEEF,	0x0860F32B,	0xE01EFC0E,	0x4CC15071,	0x9DB1BD19,	0x86ADBB29,	0x76E36D79,	
0xA89CE6B1,	0x1198DBDC,	0x7B98FD97,	0x7BDC2EFF,	0xE34BECD0,	0xC74DA65D,	0xFEFFD93F,	0x2A166390,	
0x2B480D2D,	0x14EB85ED,	0xE4C18280,	0x097AC50A,	0x429EA321,	0x7B60BC5A,	0xA9CB82FD,	0x256ECECB,	
0x2C64F7DD,	0x73B7C29F,	0xBDE753BE,	0x9512625F,	0x75973AE0,	0xB0D7DA6C,	0x92128F5A,	0x93AAEE22,	
0x7E0CFA24,	0xFE91C0F8,	0xC4DFA692,	0x8FDE7D7D,	0x70C74BFC,	0x1EB6BEED,	0x0002EBED,	0x2B4B2300,	
0x6EF0054B,	0x7DA6958E,	0x4FBB9007,	0x62FBFF16,	0xF1886A04,	0xB1D32393,	0x327029E6,	0x61552A24,	
0xFC052A87,	0x8C275165,	0x94B6C0A5,	0x148641A9,	0x5DEB78A8,	0xF4469D0A,	0xE2DF2694,	0xBFA73F29,	
0xCE527F7E,	0x2C3AA3FE,	0x8FFCA1AF,	0xFDFF2F15,	0x02498F5C,	0xDAFD03CE,	0x449D2C55,	0x32D84BB8,	
0x39CD07C7,	0xF827334F,	0xFF1817A0,	0xFEDB6E72,	0x2AA5F163,	0x390613BF,	0xA22F74D7,	0xFBFD7F5C,	
0x75509B82,	0x75224740,	0xF295EA35,	0x91CBE9CD,	0x9CBB0F09,	0xB28B5694,	0x0A55B709,	0x8CFFCE01,	
0x46BE0B08,	0xD862E579,	0xD9DDA6DD,	0xE914A7DC,	0xFFBF7DF5,	0x040190C8,	0x7993C098,	0x7C83BB40,	
0x5369CC2E,	0xA67081A0,	0x6FC54BEA,	0x7F55138D,	0x51F5EDD0,	0xFE4EDFCA,	0xAFCB23ED,	0x14A798F0,	
0xAD1CEAE8,	0x5A7F193E,	0x2E9B1424,	0x37695B1B,	0xB65A9973,	0xCEFBAE22,	0x14C499BD,	0xD2E256B0,	
0x7968BA84,	0x8F217793,	0x252E1F35,	0xDD41EF49,	0xFFBF326B,	0x7A0460FB,	0x25930184,	0x39E6C953,	
0x1A042F20,	0x28276140,	0x4667B806,	0x00808215,	0x362B15CA,	0xDD00509A,	0x58144E04,	0xCFAAF3B4,	
0x73000724,	0x8C35EE02,	0x2F30E718,	0xA9690692,	0x6EE224BE,	0x90238838,	0x459A0978,	0xBED074AF,	
0x70E1B285,	0xCB3C9ECC,	0xC10392E8,	0xFBAC534A,	0x2AF56F3A,	0x90043DCC,	0x1C90034A,	0x0236B804,	
0x440127EF,	0x5FB76B7D,	0x3080F1FF,	0xFE4F1834,	0x689088F3,	0x5615BB68,	0x7CF6EDAB,	0x24419FFD,	
0x89DC00EE,	0x71D0CCD0,	0x4EEBDDB0,	0xEC50EAB3,	0x097A3A18,	0x7F405FAE,	0xB3A6D074,	0x18935444,	
0x2E99A61A,	0x2577AAE7,	0x8C9FB807,	0xBB5181B2,	0xB4A24929,	0x05D4C9D4,	0xA3894D10,	0xAF40170E,	
0xD96B5611,	0x8D7A73D1,	0xC0E161F2,	0xC8D84C42,	0x386BCA4F,	0x0982EEB4,	0x4563EABE,	0x84C112EB,	
0x7CA9031E,	0x54CD6139,	0x9ABEE12D,	0x43ED5DE7,	0x8968FEFF,	0x46C5FECF,	0x0460FBFF,	0x31040086,	
0x21EEDC60,	0x0C8704A0,	0xB4C01D1C,	0x1D4C8510,	0x00811C7C,	0xEF01C200,	0x002092E3,	0xC048DA69,	
0xC98A0004,	0x5E83C11B,	0xEA874151,	0x8A30A839,	0x09FE05C4,	0xE00671E2,	0x4EFFC3BB,	0x6F1CFD27,	
0x0FFE404E,	0xC0A14CF0,	0x2D32490A,	0x088031AF,	0xA51C1624,	0x9940D4AC,	0x06108A43,	0x4550FF60,	
0xB8FC50FE,	0x034AE258,	0xEB874CED,	0xC84BF43F,	0x4759EA7B,	0x203E4C2F,	0x9A1C4DD5,	0x2048DB46,	
0xDA097276,	0x77ED6C87,	0x8D43C26A,	0x37630CF3,	0x1B227FC5,	0x4479B9FB,	0x939BFF98,	0x3AEFFFC0,	
0xC52CBFE6,	0xEAFFFFFF,	0x4759D081,	0x61994A96,	0x103C46AA,	0x5D6D9EDD,	0x55878977,	0xC6E8A610,	
0x40F59248,	0xAA46FF31,	0x33378FAE,	0xFDBA7EC8,	0xADBE69E8,	0x66B6267B,	0x58D71661,	0x22773FE2,	
0x44682A7F,	0x734EF760,	0x2D4208AC,	0xEA44E093,	0x6F47D499,	0x7D6B083E,	0x5F51BF1D,	0x60FBFFAA,	
0x01804204,	0x68694BBC,	0x37DC15A1,	0x05E0CB26,	0xF8051A25,	0x9C0778C1,	0x1BC78045,	0x941754EF,	
0x31F49340,	0xDED4D451,	0x01FDCD6F,	0x35F7500E,	0x47ECCCBA,	0x5D7A42FA,	0x9AE3E247,	0xF0E40802,	
0x26D6CA28,	0x13878823,	0xA90B9BBD,	0x4BCA5387,	0x4F0C637E,	0x2B9737FA,	0xFFC7FFC9,	0x752BC9EE,	
0xCCEA7E2C,	0x7578C8DD,	0x001DA5D9,	0x124740D5,	0x20D1B689,	0xF4F92819,	0xE1AAD574,	0x9015D986,	
0xCEAAFA75,	0x06E5ED0C,	0x3764F05F,	0x1DFF85D4,	0xF8CB337C,	0xD4DBDF73,	0xE9739FDE,	0x527BB62F,	
0x4E068018,	0x8062A7BA,	0x4644C23C,	0x57E5976D,	0x29B992E1,	0x2A3866F7,	0x40FF2ADA,	0xF340FF56,	
0xDA2ACE7F,	0x6394769A,	0xFEBF7FAB,	0x4CEF2EA5,	0xFABFFD6A,	0x0091BFBE,	0x00908411,	0x60184B04,	
0x87125BB6,	0x483F1DB1,	0x5DD83217,	0x3B0372B5,	0x103C531C,	0x3F0DCE6F,	0x977F59EA,	0xEF875CD7,	
0xFBFFFC3F,	0x804A0460,	0xE422A401,	0x5C130769,	0x19EC8635,	0x874AC51C,	0x4775AF2C,	0xF250E5A0,	
0xF3E46EA1,	0xE469B894,	0xDFC39FBA,	0xFBF347E2,	0xE2747B4A,	0xD49A0880,	0x6192C5A4,	0x28B03AA5,	
0x6B4E2A82,	0x1D61A298,	0x579DDD5D,	0x5AB90E03,	0xBF038C9A,	0xFEDB04FB,	0xDCAE5F34,	0xFFADFE6F,	
0xACA7CB91,	0x0FF97673,	0x9F7F8FFF,	0xF29B9F78,	0xADA201CC,	0xE949DAA8,	0x4C172950,	0xB6B29963,	
0x7D147E97,	0x051306A6,	0x5D7FDCEF,	0xEEAA8002,	0x787351DD,	0x29523C9D,	0xFEEB9FFE,	0xDF5ADD9E,	
0x3EFDFFBF,	0x9D6A3AAD,	0x3D6AD13F,	0x3C180280,	0x2089D8B1,	0xC92E066D,	0xDEC906C1,	0x5316F62B,	
0x1DD0D392,	0xB7340E0B,	0xF43F09EA,	0xB149111D,	0xA507FB94,	0x4CC76995,	0xFF2D94FF,	0x747A639C,	
0xEFF1FF22,	0xFB13A8FC,	0x70C13FB1,	0xAE050098,	0x4086016C,	0x54F34E1D,	0x550E028A,	0x46D01931,	
0x3B71DD2D,	0xFFA8A27A,	0x4B0462FB,	0x57DA0100,	0x2CE1D061,	0x4B483F84,	0x2B072DFD,	0x72AFA407,	
0x80E48467,	0x69AE9EF9,	0x7DB29C84,	0x61821ED5,	0x3B59712C,	0xF4E9ED16,	0x95FF0B35,	0xEED48EF3,	
0xD5FFAD4B,	0xD07922C8,	0x8073A1AE,	0x800400A0,	0xED020080,	0x0E2E28A3,	0x5DA56089,	0x9B5A6538,	
0xF328E5C3,	0xAA2A4B70,	0x61F5EB07,	0xE8FFD038,	0xA0FC6F82,	0xF893CAE6,	0xFFD07FE3,	0x8FFEAFFC,	
0x6FFC95FF,	0x1FDD548A,	0x081F2C23,	0xD03016B8,	0x91A1E1F7,	0x7CF38543,	0xA6D380A3,	0x2E94550C,	
0xD069B62D,	0xEC66D754,	0xDC7F2E3A,	0x6942FF65,	0xDF58F346,	0x9FFE2D2F,	0xBB873CE5,	0x4FEA2F69,	
0xF6B6FE3E,	0x8A7C4280,	0x616E9224,	0x49CCB807,	0x799E8EA0,	0xA3C259AB,	0xD1299343,	0x1E4A70E6,	
0x60F5EFC3,	0x98FCDBC9,	0xFDCB81D8,	0xF9B61306,	0x5F72FFCB,	0x5FFE3FFB,	0x96FF37FF,	0x4EDDBD67,	
0x0CB0A2F4,	0x10680924,	0x2242B117,	0x60FBFFCD,	0x01004104,	0x2B5C30C9,	0x3E303909,	0x3DCA5B68,	
0x70872C07,	0xAC47737B,	0x9EEDC0E6,	0x8A93F4B1,	0x4543E126,	0xBB9B9F3D,	0x3792DE16,	0x8AFD1AA8,	
0x71FB1362,	0xB1E27F39,	0x4AD45F71,	0x5C95A56B,	0x148E2CF7,	0x631E72F7,	0x26777395,	0xB54B4726,	
0x5908EBA1,	0xD9B8D124,	0x6AEC9F48,	0x3BB74DFA,	0x1AFBE9DD,	0xE6A4D10F,	0xFF0CE257,	0x1740DCA8,	
0x3721FE33,	0x4E7FD5F7,	0x8FEABF0D,	0xFE0C81FE,	0xBF2183ED,	0x2AF10DE1,	0x92CFFEFA,	0x2C804AC3,	
0x123BB2D4,	0x6E08A148,	0x563E1919,	0x45A7B01A,	0x61DA93D0,	0x2204AAFA,	0x134BE58F,	0xBA54E2EE,	
0x2CBEF2E6,	0xAFE16EDD,	0x28DFFB77,	0xB7833A45,	0xE2F0C1E1,	0x6BF631E8,	0x4DDB7227,	0x3E48B9CF,	
0x99791772,	0x7D3A8785,	0x8E196014,	0x3215F59E,	0xBE16F527,	0x46EC62D8,	0xB1EED277,	0xA3FEBD2B,	
0xF591F5DF,	0x36030280,	0x684A8DDC,	0xED37ECC9,	0xFBFF46E8,	0x003A0460,	0xE4198B01,	0x2C3C61E8,	
0x700BC434,	0x06368561,	0xA7758F24,	0xC4404298,	0xC3B4EE83,	0xF4AE4818,	0xDDE37294,	0xF6EEA5E6,	
0xDB63C8D0,	0xAF7FF2A3,	0xA6DAE0AA,	0x3ABF3DD9,	0x4FBDAB9C,	0x4FC5F6FF,	0xBA000001,	0x5DB4920A,	
0x0008716C,	0xD78846ED,	0xBAB50BD7,	0x40B59550,	0x458B0E8A,	0x4388D001,	0x5CF6812A,	0xC8B6D7F4,	
0x2D255F19,	0x8AEDFFFF,	0x003561D4,	0x05801020,	0x75F0DF29,	0xDF77D7AC,	0x21C4C568,	0x00F087E8,	
0xD955CFAC,	0x4A6FF745,	0xB7FD13BA,	0xEEA37F75,	0x882FEC2D,	0xFAD13B06,	0x18CEFE1F,	0x83E1BA91,	
0x188564BD,	0x36108DA8,	0x1F611DA4,	0xC6A6108C,	0xDA5ACF29,	0x6151659F,	0x81CB3704,	0x224620EA,	
0x398FB170,	0xFFADBFE6,	0x3E55BDD4,	0x520864B1,	0x120DDB33,	0x54D59000,	0x84050D81,	0x877FB9A7,	
0x3AB08421,	0x84103F2D,	0x22AEF9DF,	0xA6FEFF04,	0x4FA8FF47,	0xFF307CA3,	0x460460FB,	0x26900100,	
0x1103CBDB,	0x2B8330D0,	0x16226160,	0x8FCFCC06,	0xB0549CA1,	0x743027D8,	0x957C8992,	0xF4DDE1FF,	
0xFC23BE81,	0xD89FE197,	0x002B0208,	0x2340A251,	0x546657C5,	0x63488206,	0x263EC7A1,	0xA8FFA1DE,	
0x01F5EDFC,	0xFF1F8645,	0xFF1EC0D4,	0xFD6D50FD,	0xFF0FE07F,	0xFD9BA9FB,	0xFFBFF31B,	0x00868EFA,	
0x42025413,	0x469574DB,	0x8B60BF63,	0x5F65541E,	0xF140B70C,	0xEA3F437D,	0xFF2D2432,	0xFD4F07E1,	
0xF866FE44,	0xDF3E9B80,	0xEBB3DFDA,	0x217ECB77,	0x76093055,	0x70092925,	0x1E9EA181,	0x206B42ED,	
0xF19968DB,	0x7F14ECDE,	0x207FCD50,	0x2AFEFF5B,	0xDFB5BA6E,	0xEF2601E2,	0xDE3FE5D4,	0xF8FF5F83,	
0xE5FFDF8A,	0xFAC9BB5F,	0x8D006234,	0x0CC01086,	0xE1601663,	0x64586E71,	0x5AE086AE,	0x51B748FA,	
0xFC2F15E1,	0xFE3FE1F8,	0x42B1F8C0,	0xF429F51F,	0xE4FD09FD,	0xEF3E63FF,	0xE95FDFAD,	0x0462FBFF,	
0x9001004F,	0x6878602D,	0x2839B028,	0xA7201FAC,	0xB55C066B,	0xE4BC8077,	0xAF99C240,	0xE889B370,	
0x2CE60029,	0x6BA7704B,	0x0AAD4AE8,	0xD3AE0602,	0x97D07D98,	0x7AA704B2,	0x17E8A71B,	0xFBABFFA1,	
0xECBF21B0,	0x2F4F609E,	0xFF15FFF2,	0xFCA7A367,	0x08009B9D,	0xD5650A80,	0x5069256D,	0xC0C702FF,	
0xF9235EE2,	0xFFE0D064,	0xA5D1FF86,	0x03F5FF0B,	0xD7F8DFEA,	0x5F52FFE8,	0xF31F47FB,	0xADDFFEE7,	
0x32E45FDF,	0x4EA46960,	0x18288824,	0x18EC48D4,	0x78CD789A,	0x8C5EA3B9,	0xD197FFA1,	0x171E583D,	
0x2D1FFFFF,	0xFA8D51FA,	0x90FFFF13,	0xFF8FFFFF,	0xFF0EC7FF,	0x4403FF53,	0x2801B047,	0x6DE34A3A,	
0xF5665030,	0x21BB201F,	0x83D155E2,	0x3D021A9F,	0x0F4653BF,	0x6108EEFF,	0x7E8BFABF,	0xD6FF57FF,	
0xBF25FF9F,	0xB7FAFFFB,	0xF28ED1FE,	0x75E13802,	0x42429A96,	0xC170EEAA,	0xCCA347E9,	0x3488EE12,	
0xFBFFA3FA,	0x80580460,	0x61349201,	0xE83A05F9,	0x7DDCC935,	0x8637C704,	0xA18F3F3D,	0xCE10AC80,	
0x533431A7,	0xDB47228A,	0x1CE06167,	0x1FFCFFC9,	0x8F5A37FF,	0xA3E76FFF,	0xFE37FEFF,	0xFF7FA3DF,	
0xD095DEA8,	0xAF12F801,	0xA3E17013,	0x798283C7,	0xDFEAAE51,	0x1F716E1B,	0x44AB3FC1,	0xE1FF4F61,	
0x10F57F99,	0xFF83BFDE,	0xFD9F98E6,	0xFFFE7F0F,	0x4BF9DFFE,	0x0C203D0E,	0xE6D161D8,	0x23B54719,	
0x9764A9C1,	0x6BBE726A,	0xD790BF88,	0xA31170D6,	0xFF55FEFF,	0x0D1DDF5E,	0xFFA75D7D,	0xC6FF7F1B,	
0x7FFBFFDF,	0x0069F9DB,	0x8D64013F,	0x15B513C9,	0x098BAB0A,	0x754B7F39,	0x00A25E06,	0x46AA7F3B,	
0xB785FF3F,	0x7AFB40FF,	0x4FD1A0B7,	0xFEDF1AFF,	0x7EF42F20,	0x9D3FF243,	0x70E60159,	0xB1899438,	
0xA0603B2A,	0x96651716,	0xEBC7F8AE,	0xD32BFA06,	0x7F3A08F6,	0xFAFF71FD,	0xACBF69FC,	0xB7EEA89F,	
0x72F41DF6,	0xFF788E5A,	0x620460FB,	0x4F950100,	0x1205E9E0,	0xCBE930F0,	0x228709CC,	0x8FEB3006,	
0x10A200A1,	0xF4AF99C7,	0x60C81434,	0x1DC02EA7,	0xA5400E30,	0x156DA811,	0x12659F92,	0x09D48961,	
0x7C086DCC,	0xCFFFD3F0,	0xB8FF9F89,	0xFF843292,	0xBEFD2AEA,	0x7F6B1FA3,	0xEABBCF3E,	0x2DF8D577,	
0xE16C42DB,	0x611A3756,	0x99616918,	0x3C3B1E47,	0xA2EFE183,	0x6EF4FD08,	0x6A1E6088,	0x84ABFF3F,	
0xF0C9FE1F,	0x9F4B7D63,	0xFDFFBAF8,	0xFFEDBF60,	0x4606E020,	0x803451AC,	0xE39E8A03,	0x21C20443,	
0x3300CB5D,	0xCA3F1CB1,	0xFD660D89,	0xC2FF1FA5,	0x41FF8FCE,	0x84BED5AF,	0xFEAB587E,	0x90DFD38F,	
0xDD0092FC,	0x486993AB,	0x74634E19,	0xF0F12199,	0x57B346BF,	0x7429A1EA,	0xE1C8FE7F,	0x7A6FFE6F,	
0x6FDB378C,	0xCFD06FE3,	0xDBFFFAF8,	0xF2FF7FF5,	0x040A808B,	0xD51E3F41,	0x84142268,	0x25DA53D5,	
0xE35874E7,	0xE2CF543D,	0xEABF55A0,	0x0460FBFF,	0x8F01006F,	0x4FC85C2D,	0x07311039,	0xE2086D8C,	
0xB71886C0,	0xF288A18D,	0x2E27BD30,	0x509C1700,	0xDC6324EE,	0xFAD4A954,	0x4B96AC81,	0x2AEA17F1,	
0x7E11D1EB,	0x16B7F27B,	0x1921F2BA,	0xC9963889,	0x9FCC26CC,	0xD1F42850,	0xB3754585,	0xF71810F1,	
0xE29E25D4,	0xDA85D823,	0xFD6BA87C,	0xFC5BEE7E,	0x8820791A,	0x8E686513,	0x111D54C6,	0x094330EF,	
0xC1214026,	0xC64B6181,	0xD50EEAC5,	0xE5B70488,	0x3F13AB83,	0x969F2292,	0xAD01FBFF,	0xE28BD8A1,	
0x2CD14F5D,	0x10600190,	0x20D4422A,	0x2CD04350,	0xCE138932,	0x4A224883,	0x4E0D1754,	0x29D075B6,	
0x4893061F,	0x69A3468A,	0x1CFEA7C1,	0xD309F17F,	0xBEFADCBA,	0x1A000E0D,	0xE90C8089,	0x45E92A88,	
0xDB40942E,	0x35ECEBA0,	0x017FC27A,	0x0615BFE2,	0xF077B2B7,	0xFA7D3476,	0x7587EF69,	0x5CF54D39,	
0xF935FC2F,	0x4059FCDF,	0x21BC0E82,	0xB10B5A31,	0x62FBFF3D,	0x01007E04,	0xB1DB188B,	0x2CC02986,	
0x2460EB22,	0x40065425,	0x84A16D39,	0x03C6206E,	0x2483242C,	0x674E1A48,	0x486DC1B1,	0x11EE9C6F,	
0x02A7954D,	0x8C62C64F,	0x52A6D2D0,	0xDBBFBE32,	0x357AB760,	0xBFC57DF4,	0xA9FFBE7B,	0x120522FE,	
0xDB86D8E5,	0xC52EE4F2,	0xC14C00ED,	0x45940A03,	0x56ED01FF,	0x64C23D66,	0x3F0E507A,	0xB1413775,	
0x297CCCA3,	0xED5CF3B9,	0x22CF59FE,	0xB693BBA7,	0xA11E02C9,	0x42B80909,	0x7304BEA1,	0x9F7F44CA,	
0xE2823B4D,	0xE0E3E3C6,	0x8B907D1B,	0x53A1CBFF,	0xC661FFAD,	0xF4A77F1D,	0x7EF7EF7C,	0x2CFFBDED,	
0x56220000,	0x498A9CA4,	0xF204ED1C,	0x7BE470F1,	0x28503F4C,	0x77DED194,	0x6687DBE2,	0x136537F8,	
0xDD9C9983,	0xE43CF130,	0x7C356B75,	0x994E6F9E,	0x60EE9AB9,	0x1CCFD5F9,	0x50BEB763,	0x5C104D5A,	
0x95264EFB,	0xA5EAEBBB,	0x46B2FD4C,	0x0D1327A3,	0xDF17E7C9,	0xFFDDBDFB,	0x8E0460FB,	0x188B4180,	
0x41981154,	0x0AA43210,	0x4AC53C85,	0x4E613806,	0x0080F2B4,	0xC22990C0,	0xCF00709E,	0x6E5CE4D6,	
0xD267CA9D,	0xD66C4455,	0xD73CA998,	0xEFB93EEA,	0x7BDC3D9B,	0xFFFFFF3F,	0xFFFFE7EF,	0x92F771FB,	
0xE4C83500,	0xD6AB578E,	0xDBB6766B,	0x3239056C,	0xDD1C95C8,	0xBC4B9703,	0xCC697C0D,	0x50D7F479,	
0xDFB34A22,	0x06970E62,	0xDFDF97D3,	0x42375D65,	0xFA3C8A6F,	0x556A2A3E,	0xB4A7AF39,	0x1E32BD50,	
0x0FF5555B,	0x0E639674,	0xAC25E29E,	0xDD73B3D1,	0xF1F6B47C,	0xDB7273FF,	0x9BE7323C,	0xE55FAC08,	
0x1399DF9E,	0x080400A0,	0xD3257385,	0x1D7B64C0,	0x1678211F,	0x04516299,	0xE42F54FA,	0x6793334A,	
0xCF4123CE,	0x082CA0C3,	0x2004E72D,	0xBC9D044A,	0x0F106227,	0x9E0FE685,	0xE840B769,	0x60013C56,	
0xDC44F757,	0x853A0479,	0xC120DC11,	0x77AD8D0F,	0xDC5039F1,	0xC30D9B3C,	0xEDF357CA,	0x0460FBFF,	
0xD903009C,	0x3D56D760,	0x09650060,	0xA0C1DDBB,	0x47B59000,	0x8085B96F,	0xF1281702,	0x02D21EF7,	
0x18C1FF9E,	0x296E7C9A,	0x528D202E,	0xFF9AAFF9,	0x52DCF1FF,	0x9344104A,	0x898B0631,	0xBEFCBF46,	
0x53FF5199,	0xA8C3F3BF,	0xAAF29DD4,	0x999059FE,	0xDA264B72,	0xEB926DED,	0x006CB6B0,	0x623A0370,	
0x4DB1D29B,	0x95E81B07,	0x1B36BDD6,	0x8BE65A42,	0x8738DC61,	0x18BB496A,	0x524126A8,	0x3E259208,	
0x0393C0EE,	0xE8027CD8,	0xBA526F36,	0x316442A5,	0x7BD42149,	0x39F556F4,	0x88C3C9C5,	0x11879776,	
0xA6F59122,	0xDF159DB4,	0x28875D78,	0x84C325BE,	0xF5B00965,	0x1D34BA37,	0x22F3FF6C,	0x562CB169,	
0x916A8E7C,	0x7549C778,	0x77D9DFA6,	0x485442E6,	0xAA2ADF92,	0x85343310,	0x2D235B55,	0x550D3484,	
0x47BD2774,	0x75D42C1A,	0xD6547CE2,	0xFB912FEE,	0xF77F7EF5,	0xC99F1F6D,	0x937FBAD3,	0xFFFFFFC9,	
0x60FBFFFF,	0x11801604,	0x7FE24A91,	0x2E0E4020,	0xE43D6C81,	0xED850108,	0x84A2832B,	0xA5BD3057,	
0x8860F4B0,	0xC2EBFFA6,	0xA320F491,	0x6C44677F,	0x069450A0,	0x29425335,	0x66F1307A,	0x13752D34,	
0xCC5702A4,	0x46BEEFCB,	0x49FCAC5E,	0x53A62C55,	0xD6D5FFFF,	0xA82A72C1,	0xA5A50070,	0x408A3692,	
0xC6075088,	0xCCE2BC3A,	0x798B3FE8,	0xDCA24EED,	0x7BF0BABC,	0xC90BDFEB,	0x7FC9EF72,	0xC5FFFF23,	
0xDF7EFA7F,	0x696BBC90,	0xB6AC9401,	0x03E51949,	0x8C3BD1EC,	0xBF453D59,	0x7A3D3517,	0x931B727A,	
0xAFDF93DF,	0xF3FBF7B7,	0xFFFFFFFF,	0x644BEDFF,	0xD26AD82B,	0x15DDE2A1,	0x95FC9400,	0x4D9152E9,	
0x695C0DA6,	0x13D4CE55,	0xFD8F14B5,	0xE17545B9,	0x4CBB3D40,	0xFFFFBC81,	0xF7079D7E,	0xFF6F94BD,	
0x3EAAFAFF,	0xBE37B051,	0xDB8F1280,	0xCB889124,	0x4A3B0D15,	0x2F281D4A,	0xD4170A3D,	0xF2D5DE73,	
0xF372F5E2,	0xFBFF7EFF,	0x00270460,	0x60268401,	0x44116969,	0x4D5CE930,	0x86AF221C,	0xA3852B05,	
0xC0704398,	0x537C71A5,	0x7BF99E08,	0x2772DCFD,	0xFFFFCE81,	0xF3FF7FE0,	0x83E0E2ED,	0x9F2460F3,	
0x2918C9B2,	0x9A842612,	0x226B5396,	0xB7041476,	0x293D87DF,	0xE73578E2,	0xFFFFE9AF,	0xBE6E6A3B,	
0xEEF4FFDF,	0xFFFFEBDF,	0xFC99AEAE,	0x3300F078,	0x92455448,	0xA042D932,	0x636C4A4F,	0x43A02843,	
0x936B7DF1,	0x463FFFC6,	0xAD6EFFE4,	0x5D37B5DD,	0xFFF7FF6D,	0xFF7F85FF,	0x1EBFFAFF,	0x0401723F,	
0x10EB92BC,	0x04049148,	0xF6A8F951,	0x43F05824,	0x90FA129F,	0x607855A2,	0x946FC3E3,	0xADA66E4B,	
0x0F5DD1D6,	0x92FF53B2,	0xBA5954FF,	0x000050CE,	0x8176EC74,	0xF06C6382,	0x639B3321,	0x2D148D6E,	
0xE1899FA0,	0x17DD3449,	0x2FD7D0DF,	0x6E4FFF2B,	0x9A7DC40F,	0xBF71A22F,	0x439DFFFF,	0x00607196,	
0xD926494E,	0xE0259631,	0xFFA7DD31,	0x360462FB,	0x127F0180,	0x1048E860,	0xEB85305C,	0x1222617D,	
0x79351D06,	0xD05184A6,	0x3470A5C8,	0x674614B0,	0x53B3C633,	0x73F5F789,	0x73D4CBF7,	0xB8FEBF5C,	
0xC2F9411E,	0x6F5C5204,	0xDFE8FFFF,	0x86FEF4FF,	0x80096ED8,	0x51E42E05,	0x690458B2,	0xD5357603,	
0xC30C81A3,	0x6EB5593C,	0x4F3F60BC,	0xF56FBE6E,	0xD0C7E1F6,	0x42EC5CBA,	0xFFFF6F74,	0xFBFFFFFF,	
0x8E827C74,	0x15951555,	0xDC34654A,	0xE7B233C5,	0x17BB2847,	0x10F5043F,	0xAF4EB76F,	0xF6AADFDF,	
0x74E6F36E,	0xC34D855D,	0x566B4DF9,	0xF167F2EF,	0x045BDA07,	0x0130E227,	0x916449AF,	0x60104904,	
0x8BC5E55E,	0x33FC0474,	0x85647998,	0x1B3CB7DC,	0xD92A3A66,	0xFF51B64F,	0x5C62F813,	0x87F5A773,	
0xBDC541D9,	0x4010D747,	0x3B14085E,	0x61530422,	0xC171C110,	0xBAEC5495,	0xE207C730,	0xB30FEB72,	
0x11DAF52E,	0x2ED71F7E,	0x8923728E,	0x9EC0C0DE,	0x60FBFF5F,	0x01884504,	0x03D92884,	0x30A03A03,	
0x084D0CA3,	0x2C867922,	0x3CA17813,	0x05BE0060,	0x0CF0006F,	0xD0DE1540,	0xDEFD8943,	0xB2430F88,	
0x220E4620,	0xF8E865A1,	0x71388A43,	0x0BE93340,	0x259A3E1C,	0x6A82E1CF,	0xFAD697D7,	0xCA20FCBC,	
