		//0x0000		VoC_code_section_0
		//0x0000		CII_VOCODER_OPEN
0x003F1794,	//0x0000		VoC_cfg_lg(0x3f,)
0xFFC0DEA7,	//0x0002		VoC_NOP	|	VoC_cfg(0x27)
0x7827E439,	//0x0386		VoC_shr16_ri(REG7,0x4,DEFAULT)	|	VoC_and16_rr(REG1,REG7,DEFAULT)
0xDC61D866,	//0x0388		VoC_sw16_p(REG1,REG6,DEFAULT)	|	VoC_lw16_p(REG6,REG6,IN_PARALLEL)
0x033B4109,	//0x038a		VoC_be16_rd(NO_RELOAD,REG1,0x33b)
0x039B350E,	//0x038c		VoC_be16_rr(NO_RELOAD,REG1,REG6)
0xC0CBC0CB,	//0x038e		VoC_add16_rr(REG3,REG3,REG1,DEFAULT)	|	VoC_add16_rr(REG3,REG3,REG1,DEFAULT)
0xD99EDFE9,	//0x0390		VoC_lw32_p(RL6,REG3,DEFAULT)	|	VoC_push16(RA,DEFAULT)
0xE605FFC0,	//0x0392		VoC_loop_r_short(REG0,DEFAULT)	|	VoC_NAD
0x037A2B80,	//0x0394		VoC_jal(CII_DMA_READ)
0xFF2C7F22,	//0x0396		VoC_movreg32(ACC0,ACC1,IN_PARALLEL)	|	VoC_movreg32(REG45,ACC0,DEFAULT)
		//0x0398		VoC_endloop0
0xDFA9D9D6,	//0x0398		VoC_pop16(RA,DEFAULT)	|	VoC_lw32inc_p(RL6,REG2,DEFAULT)
0xE580FFC0,	//0x039a		VoC_return	|	VoC_NOP
		//0x039b		NO_RELOAD
		//0x039c		CII_shift_filter
0x0A82DFC0,	//0x039c		VoC_lw16i(REG2,0x50)(lo)	|	VoC_push16(REG0,DEFAULT)
0xC2A50050,	//0x039e		VoC_sub16_rr(REG5,REG2,REG4,DEFAULT)	|	VoC_lw16i(REG2,0x50)(hi)
0x24AC180A,	//0x03a0		VoC_lw16i_set_inc(REG2,0x24ac,0x2)
0xD9C46703,	//0x03a2		VoC_lw32inc_p(ACC0,REG0,IN_PARALLEL)	|	VoC_loop_r_short(REG4,DEFAULT)
0xDDD4D9C4,	//0x03a4		VoC_sw32inc_p(ACC0,REG2,DEFAULT)	|	VoC_lw32inc_p(ACC0,REG0,DEFAULT)
		//0x03a5		VoC_endloop0
0xD9DC6743,	//0x03a6		VoC_lw32inc_p(ACC0,REG3,IN_PARALLEL)	|	VoC_loop_r_short(REG5,DEFAULT)
0xDDD4D9DC,	//0x03a8		VoC_sw32inc_p(ACC0,REG2,DEFAULT)	|	VoC_lw32inc_p(ACC0,REG3,DEFAULT)
		//0x03a9		VoC_endloop0
0xE704DF80,	//0x03aa		VoC_loop_r_short(REG4,DEFAULT)	|	VoC_pop16(REG0,DEFAULT)
0xD9DCFF25,	//0x03ac		VoC_lw32inc_p(ACC0,REG3,DEFAULT)	|	VoC_movreg32(ACC1,ACC0,DEFAULT)
0xDDC5DDD4,	//0x03ae		VoC_sw32inc_p(ACC1,REG0,DEFAULT)	|	VoC_sw32inc_p(ACC0,REG2,DEFAULT)
		//0x03af		VoC_endloop0
0xDFE9E580,	//0x03b0		VoC_push16(RA,DEFAULT)	|	VoC_return
		//0x03b1		CII_RunAntiDistorsionFilter
0x5FC1DFC2,	//0x03b2		VoC_push16(REG1,DEFAULT)	|	VoC_push16(REG2,DEFAULT)
0x2B80E204,	//0x03b4		VoC_jal(CII_shift_filter)(lo)	|	VoC_lw16i_short(REG4,0x20,IN_PARALLEL)
0xD622039C,	//0x03b6		VoC_lw16_sd(REG2,0x1,DEFAULT)	|	VoC_jal(CII_shift_filter)(hi)
0xF0075F83,	//0x03b8		VoC_lw16i_short(INC3,0x1,IN_PARALLEL)	|	VoC_pop16(REG3,DEFAULT)
0x1804F079,	//0x03ba		VoC_lw16i_set_inc(REG0,0x24ad,0x1)(lo)	|	VoC_lw16i_short(FORMAT32,0x3,DEFAULT)
0x180924AD,	//0x03bc		VoC_lw16i_set_inc(REG1,0x24ad,0x2)(lo)	|	VoC_lw16i_set_inc(REG0,0x24ad,0x1)(hi)
0xFFC024AD,	//0x03be		VoC_NAD	|	VoC_lw16i_set_inc(REG1,0x24ad,0x2)(hi)
0x03CA2D41,	//0x03c0		VoC_loop_i(0x1,0xa0)
0xDE006209,	//0x03c2		VoC_inc_p(REG0,IN_PARALLEL)	|	VoC_aligninc_pp(REG1,REG1,DEFAULT)
0xFF446C02,	//0x03c4		VoC_lw32z(ACC0,IN_PARALLEL)	|	VoC_loop_i_short(0x20,DEFAULT)
		//0x03c6		VoC_endloop0
0xD612D50A,	//0x03c6		VoC_lw16_sd(REG2,0x0,DEFAULT)	|	VoC_bimac32inc_pp(REG1,REG2)
0xE001FBDC,	//0x03c8		VoC_movreg16(REG1,REG0,DEFAULT)	|	VoC_shr32_ri(ACC0,0xfffffffb,DEFAULT)
		//0x03ca		VoC_endloop1
0xDF80DCB9,	//0x03ca		VoC_pop16(REG0,DEFAULT)	|	VoC_sw16inc_p(ACC0_HI,REG3,DEFAULT)
0xF7F9DFA9,	//0x03cc		VoC_lw16i_short(FORMAT32,0xffffffff,DEFAULT)	|	VoC_pop16(RA,DEFAULT)
0xDFE9E580,	//0x03ce		VoC_push16(RA,DEFAULT)	|	VoC_return
		//0x03cf		Coolsand_AecRunDma
0x7FC31542,	//0x03d0		VoC_sw16_d(REG2,0xffc3)
0x7FC21543,	//0x03d2		VoC_sw16_d(REG3,0xffc2)
0x7FC415C2,	//0x03d4		VoC_sw32_d(REG45,0xffc4)
0xFFC0DE80,	//0x03d6		VoC_NOP	|	VoC_cfg(0x0)
0x00081794,	//0x03d8		VoC_cfg_lg(0x8,)
0xFFC0DFA9,	//0x03da		VoC_NOP	|	VoC_pop16(RA,DEFAULT)
0xFFC06580,	//0x03dc		VoC_NAD(IN_PARALLEL)	|	VoC_return
		//0x03de		Coolsand_Agc
0x43042007,	//0x03de		VoC_lw16d_set_inc(REG3,0x4304,0x1)
0x04122D40,	//0x03e0		VoC_loop_i(0x0,0xa0)
0x787CD834,	//0x03e2		VoC_shr16_ri(REG4,0xf,DEFAULT)	|	VoC_lw16_p(REG4,REG3,DEFAULT)
0x64A6F686,	//0x03e4		VoC_xor16_rr(REG6,REG4,DEFAULT)	|	VoC_movreg16(REG6,REG4,IN_PARALLEL)
0x43A6F5F9,	//0x03e6		VoC_sub16_rr(REG6,REG6,REG4,DEFAULT)	|	VoC_lw16i_short(FORMAT32,0xffffffff,IN_PARALLEL)
0x09A4FF44,	//0x03e8		VoC_sub32_rd(ACC0,ACC0,0x42f2)(lo)	|	VoC_lw32z(ACC0,IN_PARALLEL)
0x148242F2,	//0x03ea		VoC_lw32_d(REG45,0x42f4)(lo)	|	VoC_sub32_rd(ACC0,ACC0,0x42f2)(hi)
0x4E3542F4,	//0x03ec		VoC_mac32_rr(REG6,REG5,DEFAULT)	|	VoC_lw32_d(REG45,0x42f4)(hi)
0x4E34F90C,	//0x03ee		VoC_mac32_rr(REG6,REG4,DEFAULT)	|	VoC_shru16_ri(REG4,0x1,IN_PARALLEL)
0x1485F471,	//0x03f0		VoC_lw32_d(ACC1,0x42f0)(lo)	|	VoC_lw16i_short(FORMAT32,0xe,IN_PARALLEL)
0xFA8D42F0,	//0x03f2		VoC_shr32_ri(ACC1,0x11,DEFAULT)	|	VoC_lw32_d(ACC1,0x42f0)(hi)
0x03F833C4,	//0x03f4		VoC_bnltz32_r(Speech_AGC_L1,ACC0)
0xEFF877E9,	//0x03f6		VoC_lw16i_short(ACC0_LO,0xffffffff,IN_PARALLEL)	|	VoC_lw16i_short(ACC0_HI,0xffffffff,DEFAULT)
		//0x03f8		Speech_AGC_L1
0xF471492D,	//0x03f8		VoC_lw16i_short(FORMAT32,0xe,IN_PARALLEL)	|	VoC_add32_rr(ACC1,ACC0,ACC1,DEFAULT)
0x42F40BAA,	//0x03fa		VoC_sub32_dr(REG45,0x42f4,ACC1)
0xE02F700E,	//0x03fc		VoC_lw16i_short(RL7_HI,0x2,IN_PARALLEL)	|	VoC_lw16i_short(RL7_LO,0x0,DEFAULT)
0x04043282,	//0x03fe		VoC_bgtz32_r(Speech_AGC_L2,REG45)
0x7FFF0A84,	//0x0400		VoC_lw16i(REG4,0x7fff)
0xFFC07005,	//0x0402		VoC_NAD(IN_PARALLEL)	|	VoC_lw16i_short(REG5,0x0,DEFAULT)
		//0x0404		Speech_AGC_L2
0x04083697,	//0x0404		VoC_bngt32_rr(Speech_AGC_L3,REG45,RL7)
0xFFC07F3A,	//0x0406		VoC_NAD(IN_PARALLEL)	|	VoC_movreg32(REG45,RL7,DEFAULT)
		//0x0408		Speech_AGC_L3
0xFF17790C,	//0x0408		VoC_movreg32(RL7,REG45,IN_PARALLEL)	|	VoC_shru16_ri(REG4,0x1,DEFAULT)
0x502B991C,	//0x040a		VoC_mac32_rp(REG5,REG3,DEFAULT)	|	VoC_multf32_rp(ACC0,REG4,REG3,DEFAULT)
0x1585F5F9,	//0x040c		VoC_sw32_d(ACC1,0x42f0)(lo)	|	VoC_lw16i_short(FORMAT32,0xffffffff,IN_PARALLEL)
0xFB8442F0,	//0x040e		VoC_shr32_ri(ACC0,0xfffffff0,DEFAULT)	|	VoC_sw32_d(ACC1,0x42f0)(hi)
0x42F41587,	//0x0410		VoC_sw32_d(RL7,0x42f4)
		//0x0412		VoC_endloop0
0xE580DCB9,	//0x0412		VoC_return	|	VoC_sw16inc_p(ACC0_HI,REG3,DEFAULT)
		//0x0414		Coolsand_Aec
0x1482DFE9,	//0x0414		VoC_lw32_d(REG45,0x422a)(lo)	|	VoC_push16(RA,DEFAULT)
0x0A82422A,	//0x0416		VoC_lw16i(REG2,0xdb4)(lo)	|	VoC_lw32_d(REG45,0x422a)(hi)
0x0A830DB4,	//0x0418		VoC_lw16i(REG3,0x3e8)(lo)	|	VoC_lw16i(REG2,0xdb4)(hi)
0x168503E8,	//0x041a		VoC_or16_ri(REG5,0x4000)(lo)	|	VoC_lw16i(REG3,0x3e8)(hi)
0xFFC04000,	//0x041c		VoC_NAD	|	VoC_or16_ri(REG5,0x4000)(hi)
0x03CF2B80,	//0x041e		VoC_jal(Coolsand_AecRunDma)
0x422C1482,	//0x0420		VoC_lw32_d(REG45,0x422c)
0x02E80AC2,	//0x0422		VoC_lw16i(REG2,0x82e8)
0x05780A83,	//0x0424		VoC_lw16i(REG3,0x578)
0x40001685,	//0x0426		VoC_or16_ri(REG5,0x4000)
0x03CF2B80,	//0x0428		VoC_jal(Coolsand_AecRunDma)
0x422E1482,	//0x042a		VoC_lw32_d(REG45,0x422e)
0x0DB40A82,	//0x042c		VoC_lw16i(REG2,0xdb4)
0x03E80A83,	//0x042e		VoC_lw16i(REG3,0x3e8)
0x03CF2B80,	//0x0430		VoC_jal(Coolsand_AecRunDma)
0x42301482,	//0x0432		VoC_lw32_d(REG45,0x4230)
0x02E80AC2,	//0x0434		VoC_lw16i(REG2,0x82e8)
0x05780A83,	//0x0436		VoC_lw16i(REG3,0x578)
0x03CF2B80,	//0x0438		VoC_jal(Coolsand_AecRunDma)
0x05D02B80,	//0x043a		VoC_jal(Coolsand_AEC)
0x422E1482,	//0x043c		VoC_lw32_d(REG45,0x422e)
0x0DB40A82,	//0x043e		VoC_lw16i(REG2,0xdb4)
0x03E80A83,	//0x0440		VoC_lw16i(REG3,0x3e8)
0x40001685,	//0x0442		VoC_or16_ri(REG5,0x4000)
0x03CF2B80,	//0x0444		VoC_jal(Coolsand_AecRunDma)
0x422C1482,	//0x0446		VoC_lw32_d(REG45,0x422c)
0x02E80AC2,	//0x0448		VoC_lw16i(REG2,0x82e8)
0x05780A83,	//0x044a		VoC_lw16i(REG3,0x578)
0x03CF2B80,	//0x044c		VoC_jal(Coolsand_AecRunDma)
0x422A1482,	//0x044e		VoC_lw32_d(REG45,0x422a)
0x0DB40A82,	//0x0450		VoC_lw16i(REG2,0xdb4)
0x03E80A83,	//0x0452		VoC_lw16i(REG3,0x3e8)
0x03CF2B80,	//0x0454		VoC_jal(Coolsand_AecRunDma)
0xFFC0DFA9,	//0x0456		VoC_NOP	|	VoC_pop16(RA,DEFAULT)
0xDFE9E580,	//0x0458		VoC_push16(RA,DEFAULT)	|	VoC_return
		//0x0459		Coolsand_Morph
0x422A1482,	//0x045a		VoC_lw32_d(REG45,0x422a)
0x0DB40A82,	//0x045c		VoC_lw16i(REG2,0xdb4)
0x06400A83,	//0x045e		VoC_lw16i(REG3,0x640)
0x40001685,	//0x0460		VoC_or16_ri(REG5,0x4000)
0x03CF2B80,	//0x0462		VoC_jal(Coolsand_AecRunDma)
0x42681482,	//0x0464		VoC_lw32_d(REG45,0x4268)
0x317E0A82,	//0x0466		VoC_lw16i(REG2,0x317e)
0x02580A83,	//0x0468		VoC_lw16i(REG3,0x258)
0x40001685,	//0x046a		VoC_or16_ri(REG5,0x4000)
0x03CF2B80,	//0x046c		VoC_jal(Coolsand_AecRunDma)
0x422C1482,	//0x046e		VoC_lw32_d(REG45,0x422c)
0x02E80AC2,	//0x0470		VoC_lw16i(REG2,0x82e8)
0x01900A83,	//0x0472		VoC_lw16i(REG3,0x190)
0x40001685,	//0x0474		VoC_or16_ri(REG5,0x4000)
0x03CF2B80,	//0x0476		VoC_jal(Coolsand_AecRunDma)
0x422E1482,	//0x0478		VoC_lw32_d(REG45,0x422e)
0x317E0A82,	//0x047a		VoC_lw16i(REG2,0x317e)
0x02580A83,	//0x047c		VoC_lw16i(REG3,0x258)
0x03CF2B80,	//0x047e		VoC_jal(Coolsand_AecRunDma)
0x42641482,	//0x0480		VoC_lw32_d(REG45,0x4264)
0x02E80AC2,	//0x0482		VoC_lw16i(REG2,0x82e8)
0x01900A83,	//0x0484		VoC_lw16i(REG3,0x190)
0x03CF2B80,	//0x0486		VoC_jal(Coolsand_AecRunDma)
0x05D02B80,	//0x0488		VoC_jal(CII_smbPitchShift)
0x422E1482,	//0x048a		VoC_lw32_d(REG45,0x422e)
0x317E0A82,	//0x048c		VoC_lw16i(REG2,0x317e)
0x02580A83,	//0x048e		VoC_lw16i(REG3,0x258)
0x40001685,	//0x0490		VoC_or16_ri(REG5,0x4000)
0x03CF2B80,	//0x0492		VoC_jal(Coolsand_AecRunDma)
0x422C1482,	//0x0494		VoC_lw32_d(REG45,0x422c)
0x02E80AC2,	//0x0496		VoC_lw16i(REG2,0x82e8)
0x01900A83,	//0x0498		VoC_lw16i(REG3,0x190)
0x03CF2B80,	//0x049a		VoC_jal(Coolsand_AecRunDma)
0x422A1482,	//0x049c		VoC_lw32_d(REG45,0x422a)
0x0DB40A82,	//0x049e		VoC_lw16i(REG2,0xdb4)
0x06400A83,	//0x04a0		VoC_lw16i(REG3,0x640)
0x03CF2B80,	//0x04a2		VoC_jal(Coolsand_AecRunDma)
0x42681482,	//0x04a4		VoC_lw32_d(REG45,0x4268)
0x317E0A82,	//0x04a6		VoC_lw16i(REG2,0x317e)
0x02580A83,	//0x04a8		VoC_lw16i(REG3,0x258)
0x03CF2B80,	//0x04aa		VoC_jal(Coolsand_AecRunDma)
0xFFC0DFA9,	//0x04ac		VoC_NOP	|	VoC_pop16(RA,DEFAULT)
0xFFC06580,	//0x04ae		VoC_NAD(IN_PARALLEL)	|	VoC_return
		//0x04b0		Coolsand_HighPassFilter
0x43042007,	//0x04b0		VoC_lw16d_set_inc(REG3,0x4304,0x1)
0x6E530A80,	//0x04b2		VoC_lw16i(REG0,0x6e53)
0x4F850AC1,	//0x04b4		VoC_lw16i(REG1,0xffffcf85)
0x484D0AC2,	//0x04b6		VoC_lw16i(REG2,0xffffc84d)
0x417E1404,	//0x04b8		VoC_lw16_d(REG4,0x417e)
0x417F1405,	//0x04ba		VoC_lw16_d(REG5,0x417f)
0x41801406,	//0x04bc		VoC_lw16_d(REG6,0x4180)
0x41811407,	//0x04be		VoC_lw16_d(REG7,0x4181)
0xF01AF7F9,	//0x04c0		VoC_lw16i_short(FORMATX,0x0,DEFAULT)	|	VoC_lw16i_short(FORMAT32,0xffffffff,DEFAULT)
0xFFC076D8,	//0x04c2		VoC_NAD(IN_PARALLEL)	|	VoC_lw16i_short(FORMAT16,0xfffffff6,DEFAULT)
0x04DC2D40,	//0x04c4		VoC_loop_i(0x0,0xa0)
0xFF454CA4,	//0x04c6		VoC_lw32z(ACC1,IN_PARALLEL)	|	VoC_multf32_rr(ACC0,REG2,REG4,DEFAULT)
0x37B30A82,	//0x04c8		VoC_lw16i(REG2,0x37b3)
0xCE865053,	//0x04ca		VoC_macX_rr(REG0,REG6,IN_PARALLEL)	|	VoC_macX_rp(REG2,REG3,DEFAULT)
0xCE8F4E55,	//0x04cc		VoC_macX_rr(REG1,REG7,IN_PARALLEL)	|	VoC_macX_rr(REG2,REG5,DEFAULT)
0x00400A82,	//0x04ce		VoC_lw16i(REG2,0x40)
0xFA75FA74,	//0x04d0		VoC_shr32_ri(ACC1,0xe,DEFAULT)	|	VoC_shr32_ri(ACC0,0xe,DEFAULT)
0xF685492C,	//0x04d2		VoC_movreg16(REG5,REG4,IN_PARALLEL)	|	VoC_add32_rr(ACC0,ACC0,ACC1,DEFAULT)
0xD8347B84,	//0x04d4		VoC_lw16_p(REG4,REG3,IN_PARALLEL)	|	VoC_shr32_ri(ACC0,0xfffffff0,DEFAULT)
0xF72660C7,	//0x04d6		VoC_movreg16(REG6,ACC0_HI,IN_PARALLEL)	|	VoC_movreg16(REG7,REG6,DEFAULT)
0xFFC0C792,	//0x04d8		VoC_NOP	|	VoC_multf16_rr(REG2,REG6,REG2,DEFAULT)
0x484D0AC2,	//0x04da		VoC_lw16i(REG2,0xffffc84d)
		//0x04dc		VoC_endloop0
0x1504DCB2,	//0x04dc		VoC_sw16_d(REG4,0x417e)(lo)	|	VoC_sw16inc_p(REG2,REG3,DEFAULT)
0x1505417E,	//0x04de		VoC_sw16_d(REG5,0x417f)(lo)	|	VoC_sw16_d(REG4,0x417e)(hi)
0x1506417F,	//0x04e0		VoC_sw16_d(REG6,0x4180)(lo)	|	VoC_sw16_d(REG5,0x417f)(hi)
0x15074180,	//0x04e2		VoC_sw16_d(REG7,0x4181)(lo)	|	VoC_sw16_d(REG6,0x4180)(hi)
0xE5804181,	//0x04e4		VoC_return	|	VoC_sw16_d(REG7,0x4181)(hi)
		//0x04e6		Coolsand_NoiseSuppresser
0x4304200B,	//0x04e6		VoC_lw16d_set_inc(REG3,0x4304,0x2)
0x4304200A,	//0x04e8		VoC_lw16d_set_inc(REG2,0x4304,0x2)
0x0A86F738,	//0x04ea		VoC_lw16i(REG6,0x200)(lo)	|	VoC_lw16i_short(FORMAT16,0xfffffff9,DEFAULT)
0xD9D80200,	//0x04ec		VoC_lw32inc_p(REG01,REG3,DEFAULT)	|	VoC_lw16i(REG6,0x200)(hi)
0xFFC07F02,	//0x04ee		VoC_NAD(IN_PARALLEL)	|	VoC_movreg32(REG45,REG01,DEFAULT)
0x05032CA0,	//0x04f0		VoC_loop_i(0x0,0x50)
0x036E3820,	//0x04f2		VoC_bgt16_rd(Coolsand_NoiseSuppress_L0,REG0,0x36e)
0x036E0B00,	//0x04f4		VoC_sub16_dr(REG0,0x36e,REG0)
		//0x04f6		Coolsand_NoiseSuppress_L0
0x036E3821,	//0x04f6		VoC_bgt16_rd(Coolsand_NoiseSuppress_L1,REG1,0x36e)
0x036E0B09,	//0x04f8		VoC_sub16_dr(REG1,0x36e,REG1)
		//0x04fa		Coolsand_NoiseSuppress_L1
0x04FE3406,	//0x04fa		VoC_bgt16_rr(Coolsand_NoiseSuppress_L2,REG0,REG6)
0xFFC04624,	//0x04fc		VoC_NAD(IN_PARALLEL)	|	VoC_multf16_rr(REG4,REG0,REG4,DEFAULT)
		//0x04fe		Coolsand_NoiseSuppress_L2
0x0501340E,	//0x04fe		VoC_bgt16_rr(Coolsand_NoiseSuppress_L3,REG1,REG6)
0xD9D8C66D,	//0x0500		VoC_lw32inc_p(REG01,REG3,DEFAULT)	|	VoC_multf16_rr(REG5,REG1,REG5,DEFAULT)
		//0x0501		Coolsand_NoiseSuppress_L3
0xDDD2FF02,	//0x0502		VoC_sw32inc_p(REG45,REG2,DEFAULT)	|	VoC_movreg32(REG45,REG01,DEFAULT)
		//0x0503		VoC_endloop0
0xF019E580,	//0x0504		VoC_lw16i_short(FORMAT32,0x0,DEFAULT)	|	VoC_return
		//0x0505		Coolsand_NotchFilter
0x0AC0F63A,	//0x0506		VoC_lw16i(REG0,0xffffc0bf)(lo)	|	VoC_lw16i_short(FORMATX,0xfffffff1,DEFAULT)
0x0AC140BF,	//0x0508		VoC_lw16i(REG1,0xffffc17e)(lo)	|	VoC_lw16i(REG0,0xffffc0bf)(hi)
0x180A417E,	//0x050a		VoC_lw16i_set_inc(REG2,0x1afe,0x2)(lo)	|	VoC_lw16i(REG1,0xffffc17e)(hi)
0x18071AFE,	//0x050c		VoC_lw16i_set_inc(REG3,0x1b58,0x1)(lo)	|	VoC_lw16i_set_inc(REG2,0x1afe,0x2)(hi)
0x2C1F1B58,	//0x050e		VoC_loop_i(0x1,0xf)(lo)	|	VoC_lw16i_set_inc(REG3,0x1b58,0x1)(hi)
0xDF410538,	//0x0510		VoC_push32(REG23,DEFAULT)	|	VoC_loop_i(0x1,0xf)(hi)
0xD9D6D9D2,	//0x0512		VoC_lw32inc_p(RL6,REG2,DEFAULT)	|	VoC_lw32inc_p(REG45,REG2,DEFAULT)
0xFBFE5997,	//0x0514		VoC_shr32_ri(RL6,0xffffffff,IN_PARALLEL)	|	VoC_lw32_p(RL7,REG2,DEFAULT)
0xFBFF5832,	//0x0516		VoC_shr32_ri(RL7,0xffffffff,IN_PARALLEL)	|	VoC_lw16_p(REG2,REG3,DEFAULT)
0x43041403,	//0x0518		VoC_lw16_d(REG3,0x4304)
0x05312D40,	//0x051a		VoC_loop_i(0x0,0xa0)
0xFF457F33,	//0x051c		VoC_lw32z(ACC1,IN_PARALLEL)	|	VoC_movreg32(REG67,RL6,DEFAULT)
0xF90E4CA4,	//0x051e		VoC_shru16_ri(REG6,0x1,IN_PARALLEL)	|	VoC_multf32_rr(ACC0,REG2,REG4,DEFAULT)
0xCE165003,	//0x0520		VoC_mac32_rr(REG2,REG6,IN_PARALLEL)	|	VoC_mac32_rp(REG0,REG3,DEFAULT)
0xCE974E05,	//0x0522		VoC_macX_rr(REG2,REG7,IN_PARALLEL)	|	VoC_mac32_rr(REG0,REG5,DEFAULT)
0xFF3B6085,	//0x0524		VoC_movreg32(REG67,RL7,IN_PARALLEL)	|	VoC_movreg16(REG5,REG4,DEFAULT)
0xCE8F790E,	//0x0526		VoC_macX_rr(REG1,REG7,IN_PARALLEL)	|	VoC_shru16_ri(REG6,0x1,DEFAULT)
0xCE0E5834,	//0x0528		VoC_mac32_rr(REG1,REG6,IN_PARALLEL)	|	VoC_lw16_p(REG4,REG3,DEFAULT)
0xFA75FA74,	//0x052a		VoC_shr32_ri(ACC1,0xe,DEFAULT)	|	VoC_shr32_ri(ACC0,0xe,DEFAULT)
0xFF374B64,	//0x052c		VoC_movreg32(RL7,RL6,IN_PARALLEL)	|	VoC_sub32_rr(ACC0,ACC1,ACC0,DEFAULT)
0xFF267B84,	//0x052e		VoC_movreg32(RL6,ACC0,IN_PARALLEL)	|	VoC_shr32_ri(ACC0,0xfffffff0,DEFAULT)
0xDCB9FBFE,	//0x0530		VoC_sw16inc_p(ACC0_HI,REG3,DEFAULT)	|	VoC_shr32_ri(RL6,0xffffffff,DEFAULT)
		//0x0531		VoC_endloop0
0x7A0EDF01,	//0x0532		VoC_shr32_ri(RL6,0x1,DEFAULT)	|	VoC_pop32(REG23,DEFAULT)
0x5DD2FA0F,	//0x0534		VoC_sw32inc_p(REG45,REG2,DEFAULT)	|	VoC_shr32_ri(RL7,0x1,IN_PARALLEL)
0xDDD6DE18,	//0x0536		VoC_sw32inc_p(RL6,REG2,DEFAULT)	|	VoC_inc_p(REG3,IN_PARALLEL)
		//0x0538		VoC_endloop1
0xE580DDD7,	//0x0538		VoC_return	|	VoC_sw32inc_p(RL7,REG2,DEFAULT)
		//0x053a		Coolsand_NonClipDigitalGain
0x5FC2DFE9,	//0x053a		VoC_push16(REG2,DEFAULT)	|	VoC_push16(RA,DEFAULT)
0x0A87FF07,	//0x053c		VoC_lw16i(REG7,0xa0)(lo)	|	VoC_movreg32(RL7,REG01,IN_PARALLEL)
0x407B00A0,	//0x053e		VoC_add16_rr(REG3,REG1,REG7,DEFAULT)	|	VoC_lw16i(REG7,0xa0)(hi)
0x2CA0F00B,	//0x0540		VoC_loop_i(0x0,0x50)(lo)	|	VoC_lw16i_short(INC3,0x2,IN_PARALLEL)
0xD9D20546,	//0x0542		VoC_lw32inc_p(REG45,REG2,DEFAULT)	|	VoC_loop_i(0x0,0x50)(hi)
0xDDCAD9C3,	//0x0544		VoC_sw32inc_p(REG45,REG1,DEFAULT)	|	VoC_lw32inc_p(REG67,REG0,DEFAULT)
		//0x0546		VoC_endloop0
0x7F43DDDB,	//0x0546		VoC_lw32z(REG67,DEFAULT)	|	VoC_sw32inc_p(REG67,REG3,DEFAULT)
0x0A85F7E1,	//0x0548		VoC_lw16i(REG5,0x13f)(lo)	|	VoC_movreg16(REG1,RL7_HI,IN_PARALLEL)
0x7031013F,	//0x054a		VoC_lw16i_short(INC1,0x1,DEFAULT)	|	VoC_lw16i(REG5,0x13f)(hi)
0x1804E014,	//0x054c		VoC_lw16i_set_inc(REG0,0x6482,0x1)(lo)	|	VoC_lw16i_short(REG4,0x1,IN_PARALLEL)
0xD8926482,	//0x054e		VoC_lw16inc_p(REG2,REG1,DEFAULT)	|	VoC_lw16i_set_inc(REG0,0x6482,0x1)(hi)
		//0x054f		Coolsand_NonClipDigitalGain_L0
0x3202D813,	//0x0550		VoC_bltz16_r(Coolsand_NonClipDigitalGain_L1,REG2)(lo)	|	VoC_lw16_p(REG3,REG1,DEFAULT)
0x3243055C,	//0x0552		VoC_bnltz16_r(Coolsand_NonClipDigitalGain_L1,REG3)(lo)	|	VoC_bltz16_r(Coolsand_NonClipDigitalGain_L1,REG2)(hi)
0x5C86055C,	//0x0554		VoC_sw16inc_p(REG6,REG0,DEFAULT)	|	VoC_bnltz16_r(Coolsand_NonClipDigitalGain_L1,REG3)(hi)
0x0A82C1E7,	//0x0556		VoC_lw16i(REG2,0xa0)(lo)	|	VoC_add16_rr(REG7,REG7,REG4,IN_PARALLEL)
0x349600A0,	//0x0558		VoC_bngt16_rr(Coolsand_NonClipDigitalGain_L3,REG2,REG6)(lo)	|	VoC_lw16i(REG2,0xa0)(hi)
0xE5CB0569,	//0x055a		VoC_jump(Coolsand_NonClipDigitalGain_L2)	|	VoC_bngt16_rr(Coolsand_NonClipDigitalGain_L3,REG2,REG6)(hi)
		//0x055c		Coolsand_NonClipDigitalGain_L1
0x05663102,	//0x055c		VoC_bgtz16_r(Coolsand_NonClipDigitalGain_L2,REG2)
0x05663143,	//0x055e		VoC_bngtz16_r(Coolsand_NonClipDigitalGain_L2,REG3)
0xC1E75C86,	//0x0560		VoC_add16_rr(REG7,REG7,REG4,IN_PARALLEL)	|	VoC_sw16inc_p(REG6,REG0,DEFAULT)
0x00A00A82,	//0x0562		VoC_lw16i(REG2,0xa0)
0x05693496,	//0x0564		VoC_bngt16_rr(Coolsand_NonClipDigitalGain_L3,REG2,REG6)
		//0x0566		Coolsand_NonClipDigitalGain_L2
0x342EC1A6,	//0x0566		VoC_bgt16_rr(Coolsand_NonClipDigitalGain_L0,REG5,REG6)(lo)	|	VoC_add16_rr(REG6,REG6,REG4,DEFAULT)
0xF042054F,	//0x0568		VoC_lw16i_short(REG2,0x2,DEFAULT)	|	VoC_bgt16_rr(Coolsand_NonClipDigitalGain_L0,REG5,REG6)(hi)
		//0x0569		Coolsand_NonClipDigitalGain_L3
