0x03334449,	0x00000000,	0x43546915,	0x00004E4F,	0x00000500,	0x32312800,	0x49525029,	0x0A000056,	
0x464BA62A,	0xDD6D9140,	0x35CDEE42,	0x1AB792D2,	0x0995CB5F,	0x326CEE4C,	0x43367DF2,	0xC9E06AC7,	
0xF65FCB55,	0x165F9596,	0xE3CCC5D4,	0x38AFB7C5,	0xCA88E8D5,	0xCE48D36A,	0xFD4AB6FC,	0x71737765,	
0xEFFF7FDA,	0xC18D5EF6,	0xF2FF966A,	0xC561C072,	0xDA3B2491,	0x0CC2D4D0,	0xAF2AE4D8,	0xC8BD91DB,	
0xEE09070A,	0x4C631677,	0x97452497,	0x4F8637FF,	0x12240776,	0xFCA5489C,	0xD412EEE3,	0x251A522B,	
0x66DD030E,	0x7BF36113,	0x355E46FF,	0xE66FA950,	0xA24945E6,	0x1C4862E3,	0xFF1A288A,	0x07E5EF9A,	
0xE6DAB048,	0x8E47EA1D,	0xB58EC658,	0xD1AA8A6B,	0x6625F53F,	0x0F5764D8,	0x98405550,	0x63B16543,	
0xF8ABE9A6,	0x86335D75,	0x520A8B8A,	0x993188A0,	0x7844526C,	0x6175C4BD,	0x885A8EE4,	0x436666C8,	
0xE0A4CD62,	0xAE6695BF,	0x3968E051,	0x29FF7F6F,	0x4320183C,	0x9167E9B0,	0xFFAF65E4,	0x0DBC4892,	
0x72F2FF6A,	0xA8405FC0,	0xC4DAC327,	0xD810C2F6,	0x28A1CC80,	0x3B0B10BF,	0x7EDABC93,	0xF4791DFB,	
0x224406D7,	0x8F556E5E,	0x14BED5E7,	0x8EF1AC09,	0x6FFD6B13,	0xAF07BCC4,	0x5AE5C289,	0xD329509B,	
0x85C78806,	0xF0B52D06,	0x5A6049D9,	0xD196E42D,	0x6E13482F,	0xD5FBE7B1,	0x2A27CB7F,	0xAFD7FC2B,	
0xA739E7CD,	0xD0735928,	0x1521AB92,	0xA804A6EA,	0xF3128983,	0x6495BA03,	0x22A3F295,	0x4C83C16A,	
0x66A82B53,	0x9DA1952B,	0xF4F68CD5,	0x7EBDA8BE,	0x3DBAAA66,	0x2AE5CA9F,	0xBF7190BD,	0xE51320F5,	
0xB6942194,	0xB1C496E4,	0x60CB1331,	0x9BC14492,	0xD2C7B0AB,	0x48E84256,	0xC070F2FF,	0x26B1872E,	
0x96CD160C,	0x69D8C4CB,	0x2D6D9EDA,	0xAFF01B81,	0x5CFF1D94,	0xBDEF4813,	0x9D4C9D89,	0x2E40CD3F,	
0x9BC95820,	0x9610DC40,	0xB48A59F8,	0x8B4B7B84,	0x9487F69E,	0xF2AC4D8D,	0xA0178AD4,	0x5137ECF7,	
0x2FCEBF27,	0x45971993,	0x3D5A4661,	0xF8A8D9A7,	0x955D8B9B,	0x14A19DEC,	0xBAA6587A,	0x5C0D4786,	
0x7DBCA6A4,	0xD1ECC679,	0xCBD5B609,	0x86D76F6B,	0xA0BCE5BF,	0xF63A9BA9,	0x0F4F79F6,	0xB72BF7B3,	
0x4DCA40CA,	0xEA3C1A4D,	0x4DB26FC4,	0x4CDA558E,	0x0390530B,	0x0149EE35,	0xA1CDCEC1,	0x60664A51,	
0x7F112747,	0x96FE94DF,	0xAC904132,	0xF2FFA7E9,	0x8AADC072,	0x5EBB28BF,	0xCCD29EC1,	0x679F48D8,	
0x564B0909,	0x05BE7787,	0x7627DF86,	0xF88B8E95,	0xFD2401BE,	0x0029EBB3,	0xEDB9B593,	0x2E1D7E3A,	
0xF1035FB4,	0xEB6863C9,	0x71A832D3,	0x76D61EAC,	0xA1394E6E,	0xC3D79B96,	0xAADB3389,	0xDDA8A17C,	
0xDD389816,	0xED6EE2F9,	0x14CCA9F9,	0x2E3AA4B4,	0x7A751986,	0x7C77CFEE,	0x952D7DE2,	0xAF9DA6D0,	
0xFE3653CB,	0x32D4C6D0,	0x973FDE7B,	0xFF6E16FD,	0x8B79CBFC,	0x7FB56A63,	0xC7EDFF7F,	0x2DFFB1EF,	
0x473EC0B0,	0xA92E8A70,	0xFFAA0680,	0x42614892,	0x4C9E2847,	0x14161D15,	0xEE221D72,	0x0F535747,	
0xCD0C0969,	0x72F2FFE6,	0xC4205AC0,	0xB9B6A329,	0xD8CCD276,	0x7B1F35DD,	0x59AD7F31,	0x8EB7F0DE,	
0x019A6453,	0xF7666712,	0xEFCD2240,	0xFFBDD7F0,	0x5E3D8C31,	0x81BAEED9,	0x449BDD67,	0x30B0CE75,	
0xB9292753,	0xBAAC94B9,	0xF2A9B934,	0x87539FCB,	0xBAD46156,	0x629490D5,	0x344B9A9F,	0xE84229A4,	
0x238CA6B2,	0x1C6B7D9A,	0x119FE261,	0xB9D5E53E,	0x5B929E9F,	0xF5ABBE5B,	0x0E9B75B2,	0xB6634EC6,	
0xD52C1927,	0xE4FFF89F,	0x622DEEBD,	0xC6242633,	0x04DAA204,	0x506EA96F,	0x61A90589,	0x9761A646,	
0x4E9D286D,	0x8DD1481C,	0x20E09B84,	0xC4E19018,	0x25ADC940,	0x60E0903A,	0x6492C941,	0xC072F2FF,	
0x28C57DE1,	0x97B5669B,	0x2600305B,	0xA1AAFBAE,	0xD6420022,	0xA466CB29,	0x8154E7AA,	0xFBC2000D,	
0x1033BBAE,	0x6DDC2FC6,	0x02D676CB,	0x353E675F,	0x51393CB9,	0x92E3C220,	0xF0F30424,	0xFCACB3D6,	
0x8212F43C,	0xEF160A60,	0xDCAB1BA4,	0xE6CFDEAF,	0xA10BB372,	0x7486A5E6,	0x068A997A,	0x452C3F26,	
0x2CF7CE02,	0xAC61FD33,	0x9643EAE6,	0x3B72F861,	0xCECB7622,	0xDA583C1C,	0x28180B24,	0x31066214,	
0x7E7A5060,	0xAB5ACFD7,	0xE5DDE566,	0xDC88D562,	0xC5E13676,	0x39873EA7,	0x4EBAA454,	0x0A237C83,	
0xA1A09C50,	0x97EB7241,	0xB01239A5,	0xDF615084,	0xFFCA5AC3,	0xE0C072F2,	0xB452CA89,	0x9B97B962,	
0xDD6E00D0,	0xEAF9E79D,	0x2B9E3EFF,	0x78DD871B,	0x2E9872A6,	0x8225319E,	0xB372E4A7,	0x00201416,	
0x4CB0B120,	0x09CA1829,	0x41633E08,	0x90868599,	0x2980B160,	0xC3695E15,	0x030F8082,	0xFFE6B0DE,	
0xEBBEFBFF,	0xFF7FFDF0,	0xBB2CB9D7,	0xE27FA72B,	0x12E65FF9,	0xFD1CD949,	0xF7C3D9CB,	0xFEF008E2,	
0x7911A3A0,	0x2B755A97,	0x54C50E86,	0x6ABBADDD,	0x51A2C160,	0xAB4861B8,	0xFFE7FFFF,	0x9FF3FFFF,	
0xA37BFFFF,	0x572DD0D8,	0xA88086FC,	0x5E680051,	0x0D1FB798,	0xA93551D6,	0xA38EF674,	0x626B8545,	
0x91F98AD7,	0xFF193FB1,	0xF2FFDD7C,	0xEF86C072,	0x6E232427,	0x30CFB5F1,	0x51BEA600,	0x56D3A959,	
0x4EDEA36E,	0xF87B6AD4,	0xB6F67A79,	0x9DFBA3E6,	0x5C57A269,	0xFD52E71E,	0xAF865753,	0x2DDF61E6,	
0x9DBF88D7,	0x3262CE5C,	0xC77AEBF2,	0x1FE9DBD9,	0xB328AD8B,	0x6DDAD0BA,	0xD635E7EE,	0x35C1C60D,	
0xF7586A72,	0x1775AD6D,	0xD67D7BBF,	0x74E1B229,	0x77383BD3,	0xC14DCBBD,	0x0B474DF1,	0x612D97E8,	
0x44A2617C,	0xB588F64A,	0x3408FB7F,	0x5E4BB6C0,	0xA5F75163,	0x48F43414,	0x88704272,	0x8D6634FE,	
0x7E1FD689,	0x9D7F6F6B,	0xACFFA92C,	0xF639A9B3,	0x9BB4520A,	0x3CCB62E0,	0x505D75E4,	0x055959D5,	
0x72F2FF62,	0x3E162AC0,	0xF232EB1F,	0xD9C67854,	0xC5F22F85,	0x0F6BC6D4,	0x531DAB2D,	0xDD4C7D85,	
0xDA8C395A,	0x0A95AB88,	0x0D6B1C26,	0x2CE7E918,	0x50A78652,	0x15E4628D,	0x24066375,	0xF9EF18BA,	
0xD754AEBE,	0xD636FE2F,	0x090F1418,	0xE65CBC77,	0x3B688FEC,	0xEE57A92E,	0x75421049,	0x08318C06,	
0xFD9F5B26,	0x2C531AE8,	0x25DCBF9D,	0xE6B89BD2,	0x1BDB0CD7,	0x1E7B5B5A,	0x3FB39C4D,	0xA5C69E9F,	
0x0BF43F4F,	0x1448FC05,	0x200ECDD9,	0xD9D1297A,	0x4409B154,	0xEA294B5D,	0x95D52156,	0x22A64A90,	
0x1FA31431,	0x68A7ACBF,	0x4039E398,	0x47E4D751,	0x250B8330,	0x9898601C,	0xC070F2FF,	0x2366F1BC,	
0x56E29A1B,	0xE1D9CAC8,	0x39D638C2,	0xA97C9652,	0xCC5728A1,	0xF4E228AD,	0x312A3B43,	0x8F85595D,	
0x4BC16D98,	0x486F9A3E,	0x3B0A5B3F,	0xC88448A0,	0xFE575591,	0xE4BD1922,	0x5854A329,	0x663E87D5,	
0x8A1B276E,	0x9D39C257,	0x31B5EAB9,	0xC9CD5D66,	0x8899FC8D,	0xE049D5D8,	0x6C1E1B31,	0x0D9EB3EC,	
0x666C58BE,	0x5996B0AB,	0x5CFA5290,	0xB67D085A,	0x2B8E2E65,	0x50F63FF9,	0xDA6A8AC7,	0x4AB4B791,	
0xA94EAB5A,	0xFF1330B3,	0xAAAC2BB9,	0xF45DA266,	0x51982527,	0xADFEE327,	0x978DE8C0,	0x399111A9,	
0x314B985C,	0x2FB42FDE,	0x3A56FC2B,	0xF2FF9279,	0x9B8EC072,	0x0EB42180,	0xC6C0B4C9,	0x1C6EFDD9,	
0x4F0C7FFF,	0xFFAAA6F5,	0x521598F5,	0x71373711,	0x1BF5E14C,	0x1B56374C,	0x176ACA48,	0x14CF44FE,	
0x70B6ECDC,	0x18161788,	0xD7929B21,	0xDE1D0E09,	0x9B94294C,	0x1CF653B1,	0x9F90AFC8,	0xC272E2C0,	
0x2E146775,	0x98588840,	0x19E48715,	0x60E8A32F,	0x392244D7,	0xA58827D1,	0x8A648FD2,	0xA944BBFC,	
0xFBA54456,	0xC071053E,	0x00920091,	0x9AB73C6C,	0x623F3116,	0x811312D2,	0x5E1FB61C,	0xC3EFC30F,	
0xBA636E1E,	0xED2E8C0E,	0xECF526CA,	0x807AF552,	0x14FCD58A,	0xFE402808,	0x0E077C6E,	0xA1E569AE,	
0xE44DE269,	0x72F2FFC4,	0xA1F43FC0,	0xC8EE8922,	0xB410C3F4,	0xFD16AF8A,	0xB7B26FE2,	0x4118A252,	
0x23341117,	0xB3A5C142,	0xEF2E423D,	0x4AE2D4A8,	0x84D3A4F1,	0x4293328C,	0x6412C9B4,	0x80F31E2E,	
0x4A155DA4,	0xE76EC952,	0x00E7A08E,	0xA65BAE10,	0x52987395,	0xD1A9D1B4,	0x860C7B02,	0x0AC43CFB,	
0x78EF559A,	0x1753CEC7,	0xC5F8DBBE,	0x9365CC2D,	0xB0B23EB7,	0x89244DC4,	0xB94F6968,	0xED9F3B11,	
0xD8BAABDC,	0x7EDC5BFD,	0xB230325F,	0x0AB49EDF,	0xFB8FC877,	0xD32B79CA,	0x0BEF84E5,	0xBA60CAA3,	
0x5A51C5E4,	0x604692AF,	0x9D4500C8,	0x55BBD050,	0x7E93CE9A,	0x56CF2676,	0x5313DBE3,	0xC072F2FF,	
0x28BE0BAB,	0xD4C87293,	0x98D84CCA,	0xAA3CAF61,	0x3FB1C33A,	0x1FDB386A,	0x75D7AFF8,	0xBFADF8F9,	
0xCE0EAAC7,	0xA19D56B1,	0x4F1A352C,	0x99C9D110,	0x945B3A96,	0xB5F6EAEE,	0xE98A4826,	0xB759273F,	
0x2AB5D9A4,	0x48C9C5BB,	0x92231D9B,	0x5F64FB86,	0xA7630937,	0x3F4C8530,	0xEC3BDA69,	0x916C5562,	
0xE3CD9670,	0x2CAA7AB7,	0xFCA51926,	0x37D55CD5,	0x2DCAB47F,	0xA9A0D9B1,	0x1A45AB8A,	0xD252A93E,	
0x3596DD55,	0xC567FFBB,	0x187CE137,	0x6949945F,	0x26A90685,	0x4C4392E4,	0x31D33F23,	0x3AA5F666,	
0x474C5843,	0xAFBE6435,	0x5DF6400B,	0x31B7A32A,	0xFFCA9E2E,	0x48C072F2,	0xD327C39D,	0xD396CD16,	
0x0C67B90C,	0xB44A9465,	0x7B757845,	0x5E69D61E,	0xA85D4FAB,	0xA5278E56,	0x3D78FF9E,	0xE7394D52,	
0xD6CAB470,	0x1AD156CF,	0x7176E167,	0x5A2FF899,	0x3D1FDD7B,	0x5CB9CBCE,	0xA754B386,	0xE30CB1BA,	
0x29C76E57,	0x5D9735B9,	0x73FC648B,	0x1D5F6BBD,	0xBBED6766,	0xD51F1439,	0xF969A9B5,	0xB2FC7CFB,	
0xDB5E4EEE,	0xD69ACF5E,	0x19EC9B71,	0x97DFF7BC,	0x6B3B675E,	0xF65FAB5D,	0x70CC668F,	0x3E14CEE2,	
0xB831A7AD,	0xB1444F8C,	0x518153ED,	0x4AB2320A,	0x5F552BCB,	0x069AB198,	0xCAFDE6B1,	0x6912586D,	
0xAA6940B2,	0x69B491B4,	0xF2FF3B95,	0x58D0C072,	0x429B2ACB,	0x60599FC1,	0x69CB7300,	0x2A184DF8,	
0x69ED4C73,	0x633EE221,	0xA89E9BA4,	0x395443DD,	0xD7B022A7,	0xDC365613,	0xD464BB5F,	0xEF83F768,	
0xF9F4B68F,	0x8D6CA890,	0xA63AEB4D,	0xF8DA6DB3,	0x06ADE42D,	0x1F16195C,	0xEFC3BBE2,	0x5CF735EF,	
0xEFDFFF7C,	0x989F7578,	0xDCD6A49B,	0xB4D6E38F,	0xDEDDE6B5,	0xC442FC57,	0x2A85FBB9,	0xC72BBEBD,	
0x3F2C5699,	0xCDC7F56F,	0xB5D6FF69,	0x5FEF9B4F,	0x1793377F,	0x677136FE,	0x7DBFDF3A,	0xFB92E5BB,	
0x358FA7AD,	0xF7BFB3FE,	0x39E77DED,	0xF58FFBDF,	0xFDEF7307,	0x3DDD765F,	0x79147E3E,	0xDFACF5D5,	
0x72F2FF7F,	0xC86DE6C0,	0xB50EA434,	0x007899B5,	0x5EB9AF73,	0x82EA7824,	0x5873F99F,	0x56539B4F,	
0x5BAC08A0,	0x781FA74D,	0x395A0478,	0x4506021C,	0x41E7B401,	0xEE637BEB,	0xB9CBAD3C,	0x17123801,	
0xFBDC3857,	0xB37D8473,	0x6894AA39,	0x4B88F87B,	0xB201F325,	0xC5E480D5,	0xF1ABB158,	0xA597D427,	
0xF73B49AB,	0x93963C2C,	0xF86EAC7F,	0xCB7A52F0,	0xFAFB6433,	0xCD7C62C6,	0xF52BF549,	0x247CD686,	
0xEB5469AB,	0x7BC46A06,	0xF4FBE6DF,	0x9A6B1DA5,	0xDAC6D10A,	0x71AC38F9,	0x8F7DE04F,	0x528AB758,	
0x0815F97C,	0x00145241,	0x5601288C,	0x36ED6429,	0x17A87FF2,	0x6D97779E,	0xC070F2FF,	0x429D6FE2,	
0xB7D54AD4,	0x93007899,	0x7246F351,	0x420D4298,	0x90DD857A,	0x0B19A5EB,	0xD1517B61,	0x41177714,	
0xCC842F21,	0xBCE51E97,	0x92A99F9B,	0xEE9B6176,	0x37639CED,	0x8833FDA5,	0xD27D8F96,	0xF98AEC1F,	
0xA38F99DC,	0x93570A85,	0x4AFB1D93,	0x9543D0B4,	0x51D21D8F,	0x0A2E7131,	0x9329EB81,	0xB6496CE2,	
0xBB10A72B,	0x8B91E793,	0x295CB012,	0xFF7FE36C,	0x67C465FD,	0x010A5F65,	0x35E842AA,	0x531C4051,	
0x45A0C264,	0xFF61DF61,	0xCFA4E0FD,	0x6C4BEA97,	0xFF2251AC,	0xD78F8EB6,	0xED5B9EB6,	0xF7D3AFFC,	
0x7248ADFF,	0x6A5287CC,	0x912B3AE5,	0xF2FF81D8,	0x315EC072,	0xD64B2238,	0x28C955F2,	0x4539D601,	
0x9586CE98,	0x2ACE5910,	0x2CC2583C,	0x17F63871,	0x2B0D6214,	0xA3269A0A,	0x7144051D,	0x90DA3057,	
0x50450445,	0x504782AA,	0xC83A8C89,	0x52616477,	0x0541AE9A,	0x1159A915,	0x14DD35AC,	0x2847C3C2,	
0x7A90B3AA,	0x9168C5AC,	0x43777705,	0x066B8052,	0xF28E7503,	0x4BBC4A2B,	0x47556C46,	0x19D7374E,	
0xDAA62A44,	0xF6CD99B9,	0xCB404360,	0x751BB442,	0x77FB27F3,	0x3AFA8F4E,	0xFFFF57FD,	0xA6FCD5FF,	
0x138261A9,	0xBC2A55C6,	0xFF5BB4F9,	0x602992F8,	0xA16A5CE4,	0xE9D8C849,	0x86A57C58,	0xA50635D7,	
0xCC239D80,	0x72F2FFD4,	0x563DECC0,	0xE67A9B1E,	0xD9867854,	0x1BD44901,	0xDD290C0A,	0x181C667A,	
0x12377327,	0x6407AA89,	0xC7823194,	0xB253B414,	0x9B27F99B,	0x3271FDE0,	0x65AD84A1,	0x346ED352,	
0xAE013ACB,	0x1FE50DB6,	0xBCFECA94,	0x27624D37,	0xCE6AD72C,	0x5018C8DE,	0x562BD0F4,	0xBBFE64B5,	
0xFFBFA525,	0x7F3BFB23,	0xFFCFC9FF,	0xB0D65613,	0xC23753D6,	0x6CCDECFF,	0xDF73E036,	0xD4523417,	
0xD3AC356B,	0xCFA95A5C,	0xD972F317,	0x58C5CED2,	0x5D2F6BB6,	0xB4026BC9,	0x0F52F2EC,	0x1F1AA8F5,	
0xC7080B0B,	0x123F5830,	0x1234C085,	0xC850040B,	0x23241744,	0x3A26420E,	0xA2B1DBA0,	0xC072F2FF,	
0x2483097B,	0xB6D5FAA3,	0xA9D990C0,	0x42264994,	0xB242BAB7,	0x66B4E536,	0x81652EF0,	0x6DAB1A0D,	
0xF61854C6,	0x4F66E02D,	0x05D42F96,	0x14F76137,	0x66E78919,	0x5EEAEE76,	0x5104AAC6,	0xF29FD0BF,	
0xA92F5B1D,	0x30DFF9A8,	0x70DA5593,	0xBFD40BE3,	0xFF8FEEFF,	0x4FD3E671,	0xED3DA69D,	0xCBFFF162,	
0x68551F2E,	0x135FCC57,	0xFF73B92D,	0xA5736DDF,	0xBBD3D595,	0x4FC59449,	0xD91123D5,	0xF4B4DFE5,	
0xFDBB4EA9,	0x9CF7E8CD,	0x632736AB,	0x8E1ED478,	0x342AC311,	0xE124E502,	0x3C1D8408,	0x5967B59B,	
0x24C9AB8A,	0xF652FCD1,	0xB615E5EF,	0x28863939,	0xFF330FB0,	0x7FC072F2,	0x032698AA,	0xC996C9E2,	
0x7581D956,	0x0E356E5B,	0xB98DC13C,	0xED6D666F,	0x15875C99,	0xD9D888F0,	0x97FF2BCF,	0x471080F8,	
0x67FF42FE,	0x23CD143A,	0xFC54DDF8,	0x37412FE4,	0x26C2B422,	0x4DFCFF7F,	0x53148F7C,	0xB5242A49,	
0xBEBB2CA4,	0xFA7CF4AF,	0x6B11C711,	0x509E1DD7,	0xC645D8C3,	0xF76CE189,	0x4EDB1461,	0x45A6FFCE,	
0x5C32F77A,	0x118EEC9A,	0x8BEC4651,	0x29B69042,	0x300D4B89,	0x82881E42,	0x2160C832,	0xC7091D3C,	
0x1C186103,	0x00D1D070,	0x38CA61AC,	0xB47B753C,	0x9EF86353,	0x9199FB20,	0x485673C9,	0x8084AED1,	
0x6DA76A69,	0xDE5914C8,	0xF2FFD511,	0x7B47C072,	0x0E3427A8,	0x50C9D6C4,	0xE68A53D9,	0x7ABBE9D9,	
0xC54F0539,	0xFFCFEEFF,	0x154028E1,	0x9F98F62F,	0x18A3AFD0,	0xE294B3CF,	0x30842E97,	0x88F20B92,	
0x8D188B86,	0xFEFFFFFF,	0xCCD2C047,	0x0FEA2E75,	0xF7EFDE78,	0x256F8E3A,	0xD9537C54,	0xF1382D22,	
0x740CF5F6,	0x47D74BA6,	0xB86F72E7,	0x78A62EF9,	0x43D3A371,	0x905928A2,	0x86DE3A8A,	0x4391CB22,	
0x211E5784,	0x18D15014,	0x91810463,	0x83212640,	0x30218273,	0x67713EB0,	0xA52CE3A1,	0x26D9EE28,	
0x65EA5828,	0xC41C6D30,	0x105F57D5,	0x48813286,	0x8DDB4ED5,	0x42F6A201,	0x83177614,	0xB2ECC25C,	
0x72F2FF02,	0xB3A00FC0,	0xC916EC27,	0xD850C196,	0x1D4C6E64,	0x9AEABDFF,	0xA5ECF89A,	0x19435475,	
0x6375E6CD,	0xBA91BB16,	0xB8DF102B,	0x0211DF4C,	0xFF5F330F,	0x38E3FFFF,	0x914C7A6C,	0xB1CDA93A,	
0x8C2A7667,	0x4B8D52F3,	0x0E195ED0,	0x6C8D6184,	0x458FE4AC,	0x2E5DC4C9,	0xEFA5CA71,	0xDDD61CE6,	
0xE1DBAAB9,	0x4BF4E149,	0x5CDBFF5D,	0x3456E792,	0x66B7DA6E,	0xB54FF4D2,	0x630D4253,	0xB2EE6001,	
0x1D361063,	0x4D11A8A5,	0xCC4532D1,	0x558F9025,	0xD1A4521E,	0x7874B335,	0xAFA177BA,	0x99C04D2A,	
0x6D239B92,	0x1A9624B7,	0x43DB141C,	0x671D157E,	0xE390F2C7,	0x2FEF5428,	0xC070F2FF,	0x28BBAA9B,	
0x16C5FAA3,	0x6AD956C9,	0x2ED7FBDB,	0xF72D97E7,	0xBFF78638,	0xE5EFE79B,	0xBD667BDC,	0xBFAFDBB6,	
0xF4D7A7FB,	0xDBCE5BE6,	0xDFE1ED5D,	0x7969ECFF,	0xB4D2D1A6,	0xCDD02FCB,	0x6FEAEB58,	0xD6DCB296,	
0x12FE4DD2,	0xB7E59B8A,	0x35B7D4FC,	0xFF5FA993,	0x6A6AAC2A,	0x1DBE4BB2,	0x41D54BF1,	0xDADB46C3,	
0xF3C4BCA5,	0x1FD6F45E,	0x71711DCE,	0x8574F038,	0x20051674,	0x8C9475E0,	0x1E6EE4D2,	0x887933D0,	
0xA51E36E9,	0x7D6647C7,	0xF37C3AD9,	0xCBD7E9A1,	0x7D513BAA,	0xADC58AF0,	0x963072A1,	0x53344309,	
0x140CA729,	0x0B0583A9,	0x202B3050,	0xF2FFB560,	0x0999C072,	0x12DC29BF,	0x5858BFC5,	0x507C6F00,	
0xCA8081C0,	0x441E2866,	0x589AB038,	0x8B5F61AD,	0x13703B1A,	0x7B20CE88,	0x1B555E6B,	0x8E9C5A84,	
0x987143CF,	0xF692BA8C,	0x748BDD7D,	0xCFEBEFD4,	0xE773FF0D,	0x5A475FC2,	0xCD118603,	0x29B75B77,	
0xEB58BFDE,	0xEBFE27B7,	0x84DB7F97,	0x690FDBFC,	0xFF7F9DD2,	0x2F7F7FFF,	0xCC9292CA,	0xEEDE596F,	
0xBBF3B8DF,	0xFD64852E,	0xCFBFFFEF,	0xEBFFEFFF,	0xA99CD40E,	0x294B8C2C,	0x7EF8BF39,	0xD453C8C2,	
0x26867EED,	0x72C0D3ED,	0x3FFF7F9D,	0xCE2FFFFF,	0x6E9EF6E7,	0xD3FF988F,	0xB77E57EF,	0xEDAF69D2,	
0x5D1CD835,	0x72F2FF87,	0xBFD473C0,	0xC5161442,	0x00C09BB7,	0xF4BABCB5,	0x90E3B0BB,	0x797233DC,	
0xB198F1F6,	0xD6D8987B,	0xCEE1BEBB,	0x0FBBDF5B,	0xF961C7C5,	0x5E6A97C3,	0x2FE8AFDC,	0xD46F2746,	
0x1A34C1A4,	0x69129148,	0x22B036A8,	0xDCA11312,	0xF07D6D6C,	0xDD3D116F,	0xEFFAF4C2,	0x98450C7B,	
0xD52A6815,	0x0780A0F0,	0x39949506,	0x014429D1,	0x2AD6A823,	0xE9482E46,	0xED9A7DA5,	0xBAB5B0BC,	
0xCE6CD76A,	0xE5356DA5,	0xAC94CD6A,	0xF6C54A49,	0x7F4BA54E,	0xB7D659FD,	0x56F9A6D4,	0x1F32858C,	
0x88185B4F,	0xD55C8E28,	0xC867476E,	0x393A6365,	0xD422AB57,	0xF61A79A5,	0x438C2157,	0xC072F2FF,	
0x205EADCD,	0x55EA96B3,	0x750028D8,	0x4C453112,	0x20CCAC52,	0x45385720,	0xA6A2AACA,	0x78B08932,	
0xE7EC404C,	0x5D3C0C5B,	0x3781C2B2,	0x7DB0A0F6,	0x3522D0D9,	0xD1326E5B,	0x442DC703,	0x69861A66,	
0xCC63AC9F,	0xAA4429DF,	0x45916155,	0x3FFDC771,	0x5A93AA33,	0xEDFEF5A3,	0xEE2E9DA1,	0x468FE83E,	
0x2B0311B1,	0x7A73ECFF,	0x35FFB55A,	0xCF7EF53D,	0x53ECA907,	0x6DE4C87F,	0x60A4FE9A,	0xDC2CFED8,	
0x7EA1D5EF,	0xFD5A2289,	0x0736F91D,	0xD4405D6D,	0x5A4D5663,	0x65DD4687,	0x918019BB,	0x2A92A4E2,	
0x15B1D8A0,	0x21188922,	0x13C2268F,	0x179857E8,	0xFF8BD834,	0x71C072F2,	0xBB2383BA,	0xC8B6DDBE,	
0xB634D990,	0xBF0B357F,	0x139EC8B2,	0x978118D9,	0x4872BFBA,	0x83F5DE69,	0x2B72A5C1,	0xEAEA96DA,	
0x2AC588DF,	0x3678B7D2,	0xB8E7FF02,	0x324B1171,	0x27FBFC5C,	0xF7BF55F8,	0x1ED8939E,	0x2085088F,	
0xD12A5162,	0xEED9C6CC,	0x42DCD1B1,	0xD48DE6AE,	0xBBCAAA9B,	0xD1E9FBDC,	0x477DAC9C,	0xD9FFA71D,	
0xDFB7DF6D,	0xDB65C3EC,	0x18E4E8CA,	0xAEB05BE2,	0x8F74DECC,	0xADD5AEAA,	0x9164DBE3,	0xDFCF8E1B,	
0x6A6B6C54,	0x469A5F2D,	0x2349F8FF,	0xB91DEB9B,	0x6D0749DE,	0x555E6AB7,	0x9EF79AE6,	0xFFAECA69,	
0xD70A9FF3,	0x06806671,	0xF2FFAFAA,	0xA943C072,	0x0EE4259C,	0xCCC896C9,	0x63C66DD8,	0x82439A6D,	
0x7A859222,	0x6E8CDAFB,	0xF5653C75,	0xC1B86D2B,	0x6E892310,	0x5A6D8992,	0x62084CE6,	0xE02AF218,	
0x443650D0,	0xA6F16F81,	0x0DB5FE39,	0x5CF57EE5,	0xB6C1E2CD,	0xDD538CF1,	0x7AE3FD97,	0x5320B6F9,	
0x3C34695E,	0x142AE3A1,	0xA1000B6A,	0xD7B8BAF3,	0x87460933,	0xABB8DB59,	0x8B3A630C,	0x68E83BBB,	
0xC45E1589,	0xAA9D4CA4,	0x666484D1,	0xF24914AA,	0x35ABEF12,	0xC89445FD,	0x615E3647,	0x2DFE2972,	
0x54451B43,	0x31C5AC1E,	0x99306B94,	0x93609852,	0xCAB736EC,	0x6BA641D3,	0xD0488EFF,	0xD25F2256,	
0x72F2FFBC,	0xAC7586C0,	0xBD9ACB27,	0xD8CAD396,	0x46D0EDD6,	0x79CD7720,	0xF2C32BC8,	0x03259E25,	
0x05091595,	0x92C00305,	0x36DAAE19,	0x81B80E69,	0x22820C02,	0x466C234D,	0x6DC4AB3E,	0xA60272A3,	
0x17D877CF,	0x05DC6088,	0x5D1CF1C1,	0x4278B841,	0x2C0D4808,	0x838C0640,	0xA43EAD47,	0x95218CCC,	
0xD5E5D291,	0x2E31E7AA,	0xD233DD9D,	0x114EC750,	0x2A8AA012,	0x7C22180E,	0x11B860E0,	0x4BA6F600,	
0x01DA7E1F,	0xFA2E9485,	0x83454743,	0xEB590BE0,	0xF18E4069,	0x2AA0BA9F,	0x03801485,	0x80F97FAD,	
0x03C96598,	0x4760459D,	0x9A81D05D,	0x90D7B15C,	0xA67DE4C5,	0x1D048A7F,	0xC070F2FF,	0x25B4B1E2,	
0x96C91E52,	0x3BB450C2,	0xAD7ABB7B,	0x57EAAF75,	0xA0BD2953,	0xD27B627F,	0x7A354ABB,	0x36A034BA,	
