0x03334449,	0x00000000,	0x52501916,	0x00005649,	0x00000E00,	0x6B616550,	0x756C6156,	0x42CC0065,	
0x4B15694B,	0xA40143A5,	0x8B892257,	0x603E1249,	0x69132F52,	0x899168A6,	0xDF9D8B5E,	0xF004D05D,	
0x816AA3D2,	0xF42B09AE,	0x053AC34D,	0x17D09F8C,	0x6713BD67,	0x02F00132,	0xF2FF47C2,	0x14BEC072,	
0x023428F8,	0x607C4E86,	0xFFFFFFDA,	0xD46F37FD,	0x4CA6AEDB,	0x784C459E,	0x8DCDDDDC,	0x0D965350,	
0x4D24198D,	0x464D30D2,	0x92BA594B,	0x5D940A49,	0xC5B1312A,	0xED4851CD,	0xE5473006,	0x09EA791F,	
0xA86229DE,	0xAF3F3955,	0xFFFFF5CE,	0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0x596EFEFF,	0x1240926C,	
0xD923DD46,	0x1CDBA48D,	0xF2D5C958,	0xDC6A4AEA,	0x0C1546DA,	0xBCF1448B,	0xB59DDC74,	0x6A5EAF2B,	
0xE786D5AF,	0xAD9FB1E9,	0x379BD584,	0x39A7EE6E,	0xBBFF7B97,	0xCC08CEF9,	0x8BA01D54,	0x218EC872,	
0xFFE12FA9,	0x51219F29,	0x7FCBB10A,	0xB493BCCF,	0x72F2FF5D,	0xFF1C83C0,	0x8212F329,	0xBBA66456,	
0xA69B48E7,	0x191BB403,	0xFFFFDF52,	0x5251CCFF,	0x4782B1A9,	0x2C138314,	0x991BCE8B,	0x929A4C2D,	
0x52973549,	0x315FEC3E,	0xCCBB2C2F,	0x1B9818CE,	0x094D9ADC,	0xC5C62083,	0x0FCD27D4,	0xC84C92AD,	
0x0A933EC9,	0x5DC96A7F,	0xF6ADCA16,	0x9D21B149,	0xFF5B33FA,	0xDB7281F8,	0x12E0B66D,	0x6F42E1D8,	
0x9541C24C,	0x330AF1A7,	0xA7B2A40F,	0x048E3F1B,	0x8AFBF4DB,	0xCB8D1A3E,	0x93B799A1,	0xAA076095,	
0xDBABA719,	0x62CCCC50,	0x926E175F,	0xE76C7CEA,	0xD7BE61DD,	0x8D109CC7,	0x3EAA375A,	0x4611255D,	
0x72F3FF79,	0x7C2F0672,	0xC070F2FF,	0x2BFF78E3,	0x56661E1B,	0x3FDB667E,	0xDB82F7FF,	0x386DFEB3,	
0x0203540D,	0xFFFFFFA7,	0xE95EED53,	0x662C9AA6,	0x333299C8,	0x10343313,	0x44C63E37,	0xBE78BC54,	
0x951B984F,	0x8BF4F924,	0x31100CE7,	0xCCCC7432,	0xAF0B8D8D,	0xD4401064,	0xDC706ABE,	0xC47C91E9,	
0x24EB2098,	0x56B46416,	0xB6E89AEE,	0x646F9291,	0x53244992,	0xD2CE7434,	0xC7684C5A,	0x5E9FB845,	
0x2C5B6E54,	0x461240B6,	0x61A4B1C7,	0x324B0909,	0x41090D0D,	0x98197240,	0xE0A153A2,	0x0A004EE4,	
0x1AF4CB49,	0xDC4A0CB5,	0xAC34F348,	0x8F73A4C8,	0x5DDAC67B,	0x0C6B4F92,	0x58DE61AC,	0xF2FFD5D7,	
0x6D4DC072,	0x9EF32EF9,	0x287E566E,	0xF07EC6DA,	0x39B0B286,	0xC8261FD9,	0x67B85D16,	0x887BA1FB,	
0x2EBF2226,	0x2C7EFD7F,	0x68CDCF0B,	0x08A84912,	0xD06442C0,	0xDFFFFFFF,	0x9162D45A,	0x40377581,	
0x823830BB,	0x3833928D,	0x98F5C6F3,	0x8299A09B,	0x8A6E2235,	0x4CCAC6CB,	0xF489A4C4,	0xB7423593,	
0x5D935235,	0x332D1969,	0xD8304263,	0x8D8954EB,	0x492B349D,	0x3E2B555F,	0x69C94CD6,	0xDDA0A757,	
0xB2BEFE75,	0x724BB3F9,	0xCBB66DDB,	0x5BAF8A63,	0xD671A821,	0xD58AA57B,	0x87DAFE01,	0x248C0E9F,	
0x2C6EAB74,	0x49C7D48A,	0x2F355218,	0x724C5290,	0x2A503189,	0x72F2FF1A,	0xE5A74FC0,	0x66028C2D,	
0xDA666656,	0x4E0AA20E,	0xB102D38E,	0xA1B21E99,	0xEB5F6675,	0x7281780D,	0x2E6009BE,	0xC2155BBF,	
0x4F420474,	0x2A1889D6,	0x487703FD,	0x4214480A,	0xFFFFFF3F,	0xFAEE93D6,	0xB9253BDD,	0x15830582,	
0x99A6449F,	0x65CBCC49,	0x34635323,	0x99B171C8,	0x0369A989,	0xD574E112,	0xE322D345,	0x7C646CA4,	
0x75ACB3B6,	0x0C07E623,	0xF4C6068A,	0xEBCE8B8D,	0x694D9252,	0x60208FAD,	0x391E0B6A,	0x40803C10,	
0xB1F2FF73,	0xB66DDB72,	0xC81C5BC2,	0x1449F4E6,	0xD5CC2B84,	0x6FE9B40A,	0x52A64AA9,	0xE2E79125,	
0x597802BE,	0x1D9951C5,	0x441C85C2,	0xC072F2FF,	0x2BD63777,	0x466E565B,	0xF9DAE67C,	0x681A9C44,	
0x71010311,	0x85738915,	0xD359CCE4,	0xDF64C21C,	0x05C2BA6E,	0xA0DA9C8D,	0xF6F30387,	0x142A842D,	
0x0AE97AA3,	0xC07A51BF,	0xB7F5002F,	0x7DFFFFFF,	0x1A451365,	0xEED6822A,	0xA233088A,	0x86709962,	
0x5064A324,	0x459C9B3C,	0xB1E94891,	0x299A89B1,	0x82A266A0,	0x52434305,	0x8E8AAC3C,	0x2F351116,	
0x834C5CA2,	0xA606B231,	0x282E9745,	0xA61EC8A8,	0xA675CBC6,	0xA953D791,	0xAD65D535,	0x20C8A468,	
0x6A5D2F8A,	0xDFD8FFFD,	0x9224596E,	0x1A631B49,	0x8F20222F,	0x101B6E05,	0x5E2B5880,	0x2A7B7AC4,	
0xFFB1DCD7,	0xE0C072F2,	0x332DD045,	0x7C4E6EFA,	0x123ADAE4,	0x333DC740,	0x05266AC4,	0xB3982C02,	
0x2D96E1C9,	0x2130351E,	0x27332AA6,	0x32D2D4C9,	0x5D7286FF,	0x34C12AC9,	0xA9A1BCC1,	0xB084A0C7,	
0xACF5508F,	0x7C890557,	0x40B4B6C8,	0x3E310281,	0xFAFFFF8F,	0x66ECB4D4,	0x134C8C40,	0x49D37535,	
0x260952D1,	0x1A1BA8B3,	0x26AAF928,	0x539AA0A8,	0xD167A623,	0x26350A52,	0x9DAE6659,	0x4435D114,	
0x8DAD8FC1,	0x1349D2DD,	0x50744473,	0xB4BD9AD1,	0xEA7A5A51,	0x99324855,	0x6E9D4517,	0x518D2A8D,	
0x5BD01A5A,	0x8E7A9B56,	0x65CB6EAB,	0xDC484AB2,	0xB1B9BD23,	0x253BD969,	0xF2FF4308,	0x5E72C072,	
0xFA7B2CC3,	0x247D4662,	0x18F7A4DB,	0xC0DA41C8,	0x95E62B63,	0xAC3462EC,	0xA1788743,	0x3496220B,	
0x3FA11633,	0x64305317,	0x3E902652,	0x6766FA91,	0x10965AFF,	0x9695F7A8,	0x97C24388,	0x08939C7D,	
0xA9DF4330,	0x0639C504,	0x60B04C67,	0x024C00B4,	0xFF6757E8,	0xA557FFFF,	0x4CD1CD4C,	0x7B93A3C6,	
0xEECE74A1,	0x26B2B14C,	0x1883D474,	0x8B4C52A3,	0x04A9371D,	0x034DD18C,	0xD029E833,	0x2449D155,	
0xB2313153,	0xF5061D67,	0xDFBAD532,	0x902DA9A9,	0xA226D9F4,	0xD275E89E,	0xEE4D366D,	0x72B5AB91,	
0x40966D5B,	0x28E24612,	0x79F072CE,	0xB508D5AE,	0x72F2FF6A,	0xB95B13C0,	0x6AFE8B29,	0xDAA47C4E,	
0xEA54391E,	0x46572E55,	0x65EDADBA,	0xCC928BD3,	0x6208BEEC,	0xECEAD358,	0x538D067A,	0x495E48D2,	
0xE05B0144,	0xCD76D9CB,	0xFA7FBF5C,	0x02B1A9B5,	0x7F379FDA,	0xB0624AF6,	0x15E8FFE5,	0x933A38C2,	
0x65235DEA,	0xB04C71B6,	0x3FB6206A,	0xEBFFFFFF,	0xF2A289CD,	0xA9C9CB49,	0x13B5686E,	0x6C9A2669,	
0x26C52592,	0xD359D083,	0x8D277A33,	0x97A7A669,	0xEED4F25C,	0xD251CCE8,	0x459C8B4A,	0x66FA4407,	
0x25635A48,	0x4BEA5041,	0x2EDCAA30,	0x815B643C,	0x5B6EA396,	0x1240B224,	0xAD98DF46,	0xF366C96C,	
0xEE187571,	0x84EAC416,	0xC070F2FF,	0x28BA780C,	0x566A12E3,	0xE4BA247E,	0x7377CA27,	0x9CAA61C1,	
0xA2992B99,	0x61C73866,	0xF9A4200C,	0xACA82A14,	0x5C39114B,	0x162F5FB6,	0x1745E389,	0x0ABAA2E8,	
0xC008F072,	0xD6CFB2F1,	0xBCD26011,	0xE010AEC0,	0xA4FE3F39,	0x9041FD70,	0xF9FFFF6F,	0x4DE7769A,	
0x2D0AE619,	0x34B2A939,	0xDFF24452,	0xD4322852,	0x818E26E6,	0xA4E8068A,	0xA36E2A8B,	0xBA3C094A,	
0xD34DEA6E,	0xE481A45B,	0x6A3E6B8C,	0x9E1BE9A3,	0x1BBDD860,	0x1C819248,	0x12193854,	0x0E0E4C03,	
0x6E8E42ED,	0x42B22C4B,	0x3C20DB48,	0x9353A801,	0xCC5A0262,	0xDD70C085,	0x8E9AD6A8,	0xF2FF30B2,	
0x9521C072,	0x1E5328BD,	0xA67C5666,	0x682239DA,	0x545223D1,	0x5C820E83,	0x3A0921AE,	0x0917285B,	
0xE1CC38D2,	0x65132C12,	0x8B36B192,	0x0832EB5F,	0x7F569370,	0xF95BE008,	0xC009AC60,	0x52FFB7A5,	
0xBC2CAC08,	0xFF7F9511,	0x322BD1FF,	0x75321914,	0x9D8DCD8C,	0x15A98613,	0xAD4EE78B,	0x89E6C623,	
0x731374BA,	0x26354117,	0x134D6168,	0x4682B115,	0xF7F162EB,	0x30D33441,	0x14591441,	0x1999BDDC,	
0x9FEF441C,	0x5BA2A467,	0xB72D72DE,	0x7D7DDD11,	0xCA64A349,	0x3D473F51,	0xFBBFFD73,	0xCA1B6D43,	
0x7107ED1F,	0x78444DE0,	0xD4059D95,	0x70A28AE1,	0x3C5F606B,	0x72F2FF51,	0xC3685DC0,	0x660E5329,	
0xBB62644E,	0xB9684B90,	0x893ACA05,	0x47881103,	0x74A1330E,	0x83A25446,	0xD6C94C97,	0x6987443E,	
0x8A7DA991,	0xE19ABECD,	0xEEB84008,	0xC2B24B62,	0x8B95024A,	0xB843CA75,	0x0A05861A,	0xA4FF479F,	
0x0888896A,	0x2BD32C4E,	0x49FFFFFF,	0xC950E46C,	0x3128F212,	0x7081097D,	0x9A9B89BC,	0xFAF23119,	
0x931A2966,	0x7390648A,	0x168C8C74,	0x31335368,	0x20283134,	0xEE14E76A,	0xD19C1793,	0xCC8AB18F,	
0x41E18209,	0x992A2B91,	0xFBE6BAC2,	0x9452C6B9,	0xD3244DB7,	0xE439257D,	0x09C08914,	0x77E09188,	
0xD473AF4D,	0xE1FF974E,	0xDB00DEDD,	0xC072F2FF,	0x2FC5631F,	0x4E528273,	0x58D8287D,	0x3075DEBE,	
0x098755A7,	0x1529463D,	0x656A4CCE,	0x76AEA631,	0x52FC855C,	0xCB43681E,	0xD8605265,	0xD4168AC4,	
0x4D172D55,	0x08D2C74D,	0x44CB8D97,	0x2B1F19DB,	0x24AD375D,	0x1A860652,	0x30F7594B,	0xB5145009,	
0x25C116B5,	0xF9FF0107,	0x34BA0253,	0xFFFFFF93,	0xBB3350BB,	0x419CCE1B,	0x8A64A006,	0x242DB56C,	
0x222866DD,	0x0FA456A5,	0xA64E93A2,	0x3393B2E9,	0x4CDDBA3C,	0x9AD059B4,	0x0D14D92C,	0x4ABAA6D2,	
0xD37D5930,	0xFD3C0B5D,	0xEBA0F7F3,	0x338396B2,	0x87FEC6D6,	0x20F3DC52,	0xF9A34366,	0x88787856,	
0xFF038988,	0xD5C072F2,	0xD329AF28,	0x7C765ACE,	0xA9FFD8E4,	0xC8111D48,	0xC8F1E245,	0x098A3AAE,	
0xD65015D3,	0xE95C9991,	0x112D10E1,	0x700E2233,	0x8B4E68BE,	0x53A060A2,	0xA8E6903C,	0xE1E29089,	
0x8C974F28,	0xDE7AA948,	0x341881F3,	0x68A0CF0E,	0x9E575004,	0x277C384B,	0xFAFF4C83,	0xBC046BCD,	
0xFFFFFFA9,	0xD719C7A0,	0x9CDCC84C,	0x42373345,	0xD0980479,	0xE93E06C9,	0xB4668AA6,	0x467A9F28,	
0x314B412A,	0xE5697341,	0x0982A419,	0xEF3C6F29,	0x0E4D6430,	0x304B9DAD,	0x94645264,	0x9214A993,	
0xA4B69E6A,	0x3699E8A5,	0xBF391D05,	0x6EED7E91,	0xFF723E53,	0x15B0B66D,	0xF2FFC6B6,	0xD520C072,	
0x7EAB29AF,	0x64641663,	0x272201D9,	0x1B154634,	0x70C93412,	0x17ABDAE0,	0x967419D2,	0xCBD8CFEC,	
0x05CD2628,	0x53AB3227,	0xDBE26C1A,	0xA46937E6,	0xBE762F15,	0x95FDAD5A,	0xC3CC38CA,	0xEB69AB94,	
0x2A37CADB,	0x1CFE3C1B,	0x069248D9,	0x47C503E9,	0xD34D065D,	0x12A9C9A0,	0x025B6C0A,	0x6246031A,	
0x0EBAC9A3,	0x92D9C460,	0x7DB99908,	0x533719CC,	0x58A6193B,	0x66606E45,	0xA99945B3,	0xA05BEB03,	
0xD3F46668,	0x1C8C4C74,	0x291A69DD,	0x94B2D102,	0x8D0EB2E9,	0xDD3AC833,	0x6E4D2633,	0x4EC89482,	
0x10A46620,	0x0BBCD951,	0x1179A403,	0xCD47A565,	0x72F2FF77,	0xB0579BC0,	0x5606532F,	0xB9244E5E,	
0xC641D77D,	0xFCDAFF77,	0xFAFF334A,	0x5B4896F6,	0xFF754923,	0xA00224C9,	0x87FC755C,	0xAF6A2ACE,	
0xABAC35AD,	0xEF38EE5A,	0x3F8FB72C,	0xCC4B751C,	0xB7CC4BB7,	0x8D70E98E,	0x3FD28C57,	0xDE69F7D2,	
0x72CB557A,	0xD82B976F,	0x8E414EA6,	0x4A171407,	0x31D1FE16,	0x0ED9C01B,	0x8B3E6D51,	0xE91ADA72,	
0x1D3D113D,	0x2487780D,	0x42B049C8,	0x4DE80457,	0xA1B54590,	0x8E9EE63C,	0x768A99AD,	0x7DA69819,	
0x9D3EB377,	0x6DCD1EED,	0xBD2DD4C1,	0xBB3E1DDC,	0x42A3B0D8,	0x282C068D,	0xE28A8BD9,	0xD9E262D0,	
0xD7E29A8B,	0xF66523AE,	0xC070F2FF,	0x339AD53D,	0x544A0E3B,	0xEBB81E46,	0xB6BA6EAB,	0xD7E2BA2D,	
0xF6D1AA7B,	0x0E6EABEB,	0x6A14EAE0,	0xC2C38084,	0x0A029447,	0x43A78384,	0xCAB3D341,	0x8EA7860A,	
0x9D120D9E,	0x47244F22,	0xFFFFD2FF,	0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	
0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	
0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	
0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0xF2FFFFFF,	
0x749DC072,	0x02400774,	0x0000005C,	0xFFFFFF00,	0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	
0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	
0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0x0000FFFF,	
0x00000000,	0x00000000,	0x00000000,	0x00000000,	0x00000000,	0x00000000,	0x00000000,	0x00000000,	
0x00000000,	0x00000000,	0x00000000,	0x00000000,	0x00000000,	0x00000000,	0x00000000,	0x00000000,	
0x00000000,	0x00000000,	0x00000000,	0x00000000,	0x00000000,	0x72F2FF00,	0xFF3C00C0,	0x5C02002A,	
0x00000000,	0x00000000,	0x00000000,	0x00000000,	0x00000000,	0x00000000,	0x00000000,	0x00000000,	
0x00000000,	0x00000000,	0x00000000,	0x00000000,	0x00000000,	0x00000000,	0x00000000,	0x00000000,	
0x00000000,	0x00000000,	0x00000000,	0x00000000,	0x00000000,	0x00000000,	0x00000000,	0x00000000,	
0x00000000,	0x00000000,	0x00000000,	0x00000000,	0x00000000,	0x00000000,	0x00000000,	0x00000000,	
0x00000000,	0x00000000,	0x00000000,	0x00000000,	0x00000000,	0x00000000,	0x00000000,	0x00000000,	
0x00000000,	0x00000000,	0x00000000,	0x00474154,	0x00000000,	0x00000000,	0x00000000,	0x00000000,	
0x00000000,	0x00000000,	0x00000000,	0x00000000,	0x00000000,	0x00000000,	0x00000000,	0x00000000,	
0x00000000,	0x00000000,	0x00000000,	0x00000000,	0x00000000,	0x00000000,	0x00000000,	0x00000000,	
0x00000000,	0x00000000,	0x00000000,	0x00000000,	0x00000000,	0x00000000,	0x00000000,	0x00000000,	
0x00000000,	0x00000000,	0x0C000000,
