		//0x1d5c		VoC_code_section_2
		//0x1d5c		CII_JPEG_Decode
0x0A840F38,	//0x20d8		VoC_lw16i(REG4,0x234a)(lo)	|	VoC_lw16i(REG5,0xf38)(hi)
0xFFC0234A,	//0x20da		VoC_NAD	|	VoC_lw16i(REG4,0x234a)(hi)
0x20F82B80,	//0x20dc		VoC_jal(CII_HufBlock)
0x0F3D1500,	//0x20de		VoC_sw16_d(REG0,0xf3d)
0x003F1603,	//0x20e0		VoC_and16_ri(REG3,0x3f)
0xDFC15F47,	//0x20e2		VoC_push16(REG1,IN_PARALLEL)	|	VoC_push32(RL7,DEFAULT)
0x20EA31C3,	//0x20e4		VoC_bnez16_r(V_IDCT_44_C,REG3)
0x222A2B80,	//0x20e6		VoC_jal(CII_IDCT_11_C)
0xFFC065CA,	//0x20e8		VoC_NAD(IN_PARALLEL)	|	VoC_jump(V_IDCT_END)
		//0x20ea		V_IDCT_44_C
0x5DA14C33,	//0x20ea		VoC_bnlt16_rd(V_IDCT_88_C,REG3,0x5da1)
0x22342B80,	//0x20ec		VoC_jal(CII_IDCT_44_C)
0xFFC065C4,	//0x20ee		VoC_NAD(IN_PARALLEL)	|	VoC_jump(V_IDCT_END)
		//0x20f0		V_IDCT_88_C
0x224A2B80,	//0x20f0		VoC_jal(CII_IDCT_88_C)
		//0x20f2		V_IDCT_END
0xDF075F81,	//0x20f2		VoC_pop32(RL7,IN_PARALLEL)	|	VoC_pop16(REG1,DEFAULT)
0xF030DFA9,	//0x20f4		VoC_lw16i_short(INC0,0x1,DEFAULT)	|	VoC_pop16(RA,DEFAULT)
0xFFC06580,	//0x20f6		VoC_NAD(IN_PARALLEL)	|	VoC_return
		//0x20f8		CII_HufBlock
0xF0065FE9,	//0x20f8		VoC_lw16i_short(INC2,0x1,IN_PARALLEL)	|	VoC_push16(RA,DEFAULT)
0xDFC25F42,	//0x20fa		VoC_push16(REG2,IN_PARALLEL)	|	VoC_push32(REG45,DEFAULT)
0x5DAA1484,	//0x20fc		VoC_lw32_d(ACC0,0x5daa)
0x5D984023,	//0x20fe		VoC_be16_rd(DecodeLumDc_CASE,REG3,0x5d98)
0x21222B00,	//0x2100		VoC_jump_lg(DecodeChromDc_CASE)
		//0x2102		DecodeLumDc_CASE
0x5DA04C21,	//0x2102		VoC_bnlt16_rd(DecodeLumDc_100,REG1,0x5da0)
0x21FF2B80,	//0x2104		VoC_jal(CII_ReadByte)
		//0x2106		DecodeLumDc_100
0x078FFF3A,	//0x2106		VoC_sub16_rd(REG7,REG1,0x5da0)(lo)	|	VoC_movreg32(REG45,RL7,DEFAULT)
0x7EBA5DA0,	//0x2108		VoC_shr32_rr(REG45,REG7,DEFAULT)	|	VoC_sub16_rd(REG7,REG1,0x5da0)(hi)
0x1604FF46,	//0x210a		VoC_and16_ri(REG4,0xff)(lo)	|	VoC_lw32z(RL6,IN_PARALLEL)
0xE08500FF,	//0x210c		VoC_movreg16(REG5,REG4,DEFAULT)	|	VoC_and16_ri(REG4,0xff)(hi)
0x0A82F925,	//0x210e		VoC_lw16i(REG2,0x5dba)(lo)	|	VoC_shru16_ri(REG5,0x4,DEFAULT)
0x3C345DBA,	//0x2110		VoC_bngt16_rd(DecodeLumDc_101,REG4,0x5d74)(lo)	|	VoC_lw16i(REG2,0x5dba)(hi)
0x07A55D74,	//0x2112		VoC_sub16_rd(REG5,REG4,0x5d75)(lo)	|	VoC_bngt16_rd(DecodeLumDc_101,REG4,0x5d74)(hi)
0x0A825D75,	//0x2114		VoC_lw16i(REG2,0x5dca)(lo)	|	VoC_sub16_rd(REG5,REG4,0x5d75)(hi)
0xC0AA5DCA,	//0x2116		VoC_add16_rr(REG2,REG2,REG5,DEFAULT)	|	VoC_lw16i(REG2,0x5dca)(hi)
		//0x2117		DecodeLumDc_101
0xE242FFC0,	//0x2118		VoC_lbinc_p(REG2)	|	VoC_NOP
0xE2A0E2A2,	//0x211a		VoC_rbinc_i(REG4,0x8,DEFAULT)	|	VoC_rbinc_i(REG6,0x8,DEFAULT)
0x31C6C261,	//0x211c		VoC_bnez16_r(DecodeDc_100,REG6)(lo)	|	VoC_sub16_rr(REG1,REG1,REG4,DEFAULT)
0xF0042142,	//0x211e		VoC_lw16i_short(REG4,0x0,DEFAULT)	|	VoC_bnez16_r(DecodeDc_100,REG6)(hi)
0x21582B00,	//0x2120		VoC_jump_lg(HufBlock_100)
		//0x2122		DecodeChromDc_CASE
		//0x2122		DecodeChromDc_CIRCLE
0x5DA14C29,	//0x2122		VoC_bnlt16_rd(DecodeChromDc_100,REG1,0x5da1)
0x21FF2B80,	//0x2124		VoC_jal(CII_ReadByte)
0xFF3AE5FC,	//0x2126		VoC_movreg32(REG45,RL7,DEFAULT)	|	VoC_jump(DecodeChromDc_CIRCLE)
		//0x2127		DecodeChromDc_100
0x5DA1078F,	//0x2128		VoC_sub16_rd(REG7,REG1,0x5da1)
0xFF467EBA,	//0x212a		VoC_lw32z(RL6,IN_PARALLEL)	|	VoC_shr32_rr(REG45,REG7,DEFAULT)
0x03FF1604,	//0x212c		VoC_and16_ri(REG4,0x3ff)
0xF92DE085,	//0x212e		VoC_shru16_ri(REG5,0x5,DEFAULT)	|	VoC_movreg16(REG5,REG4,DEFAULT)
0x5DDA0A82,	//0x2130		VoC_lw16i(REG2,0x5dda)
0x5D773C34,	//0x2132		VoC_bngt16_rd(DecodeChromDc_101,REG4,0x5d77)
0x5D7807A5,	//0x2134		VoC_sub16_rd(REG5,REG4,0x5d78)
0x5DFA0A82,	//0x2136		VoC_lw16i(REG2,0x5dfa)
		//0x2138		DecodeChromDc_101
0xFFC0C0AA,	//0x2138		VoC_NOP	|	VoC_add16_rr(REG2,REG2,REG5,DEFAULT)
0xE2A2E242,	//0x213a		VoC_rbinc_i(REG6,0x8,DEFAULT)	|	VoC_lbinc_p(REG2)
0xC261E2A0,	//0x213c		VoC_sub16_rr(REG1,REG1,REG4,DEFAULT)	|	VoC_rbinc_i(REG4,0x8,DEFAULT)
0x214231C6,	//0x213e		VoC_bnez16_r(DecodeDc_100,REG6)
0xE5D7F004,	//0x2140		VoC_jump(HufBlock_100)	|	VoC_lw16i_short(REG4,0x0,DEFAULT)
		//0x2142		DecodeDc_100
0x214834B1,	//0x2142		VoC_bngt16_rr(DecodeDc_101,REG6,REG1)
		//0x2144		DecodeDc_CIRCLE0
0x21FF2B80,	//0x2144		VoC_jal(CII_ReadByte)
0x21443439,	//0x2146		VoC_bgt16_rr(DecodeDc_CIRCLE0,REG7,REG1)
		//0x2148		DecodeDc_101
0x5DA60B34,	//0x2148		VoC_sub16_dr(REG4,0x5da6,REG6)
0xC2717F3D,	//0x214a		VoC_sub16_rr(REG1,REG1,REG6,IN_PARALLEL)	|	VoC_movreg32(ACC1,RL7,DEFAULT)
0xFEE47E8D,	//0x214c		VoC_shru32_rr(ACC0,REG4,IN_PARALLEL)	|	VoC_shr32_rr(ACC1,REG1,DEFAULT)
0x07B6E4E5,	//0x214e		VoC_sub16_rd(REG6,REG6,0x5d99)(lo)	|	VoC_and32_rr(ACC1,ACC0,DEFAULT)
0x7F2E5D99,	//0x2150		VoC_movreg32(RL6,ACC1,DEFAULT)	|	VoC_sub16_rd(REG6,REG6,0x5d99)(hi)
0x09ADFEF5,	//0x2152		VoC_sub32_rd(ACC1,ACC1,0x5d99)(lo)	|	VoC_shru32_rr(ACC1,REG6,IN_PARALLEL)
0xFEE55D99,	//0x2154		VoC_shru32_rr(ACC1,REG4,DEFAULT)	|	VoC_sub32_rd(ACC1,ACC1,0x5d99)(hi)
0xFFC04BAB,	//0x2156		VoC_NAD(IN_PARALLEL)	|	VoC_sub32_rr(REG67,RL6,ACC1,DEFAULT)
		//0x2158		HufBlock_100
0xDF855F01,	//0x2158		VoC_pop16(REG5,IN_PARALLEL)	|	VoC_pop32(REG23,DEFAULT)
0x0F3B1407,	//0x215a		VoC_lw16_d(REG7,0xf3b)
0x7F0E819E,	//0x215c		VoC_movreg32(RL6,REG23,DEFAULT)	|	VoC_add16_rp(REG6,REG6,REG3,DEFAULT)
0xDC368994,	//0x215e		VoC_sw16_p(REG6,REG3,DEFAULT)	|	VoC_mult16_rp(REG4,REG6,REG2,IN_PARALLEL)
0xF6A27023,	//0x2160		VoC_movreg16(REG2,REG5,IN_PARALLEL)	|	VoC_lw16i_short(REG3,0x1,DEFAULT)
0xF0075C74,	//0x2162		VoC_lw16i_short(INC3,0x1,IN_PARALLEL)	|	VoC_sw16_p(REG4,REG7,DEFAULT)
		//0x2164		HufBlock_101
0x5F46DF41,	//0x2164		VoC_push32(RL6,DEFAULT)	|	VoC_push32(REG23,DEFAULT)
0x402AE106,	//0x2166		VoC_be16_rd(DecodeLumAc_CASE,REG2,0x5d9a)(lo)	|	VoC_lw16i_short(REG6,0x10,IN_PARALLEL)
0x2B005D9A,	//0x2168		VoC_jump_lg(DecodeChromAc_CASE)(lo)	|	VoC_be16_rd(DecodeLumAc_CASE,REG2,0x5d9a)(hi)
0xFFC0219E,	//0x216a		VoC_NAD	|	VoC_jump_lg(DecodeChromAc_CASE)(hi)
		//0x216c		DecodeLumAc_CASE
		//0x216c		DecodeLumAc_CIRCLE
0x5DA34C31,	//0x216c		VoC_bnlt16_rd(DecodeLumAc_100,REG1,0x5da3)
0x21FF2B80,	//0x216e		VoC_jal(CII_ReadByte)
0xFFC065FC,	//0x2170		VoC_NAD(IN_PARALLEL)	|	VoC_jump(DecodeLumAc_CIRCLE)
		//0x2172		DecodeLumAc_100
0xFF3A4277,	//0x2172		VoC_movreg32(REG45,RL7,IN_PARALLEL)	|	VoC_sub16_rr(REG7,REG1,REG6,DEFAULT)
0x2982FEBA,	//0x2174		VoC_and32_rd(REG45,0x5db4)(lo)	|	VoC_shr32_rr(REG45,REG7,DEFAULT)
0x543A5DB4,	//0x2176		VoC_bngt32_rd(DecodeLumAc_101,REG45,0x5db6)(lo)	|	VoC_and32_rd(REG45,0x5db4)(hi)
0x09925DB6,	//0x2178		VoC_sub32_rd(REG45,REG45,0x5db8)(lo)	|	VoC_bngt32_rd(DecodeLumAc_101,REG45,0x5db6)(hi)
0x0A825DB8,	//0x217a		VoC_lw16i(REG2,0x5efa)(lo)	|	VoC_sub32_rd(REG45,REG45,0x5db8)(hi)
0xE5D45EFA,	//0x217c		VoC_jump(DecodeLumAc_104)	|	VoC_lw16i(REG2,0x5efa)(hi)
		//0x217e		DecodeLumAc_101
0x3C3CF924,	//0x217e		VoC_bngt16_rd(DecodeLumAc_102,REG4,0x5d7a)(lo)	|	VoC_shru16_ri(REG4,0x4,DEFAULT)
0x07A45D7A,	//0x2180		VoC_sub16_rd(REG4,REG4,0x5d7c)(lo)	|	VoC_bngt16_rd(DecodeLumAc_102,REG4,0x5d7a)(hi)
0x0A825D7C,	//0x2182		VoC_lw16i(REG2,0x5eba)(lo)	|	VoC_sub16_rd(REG4,REG4,0x5d7c)(hi)
0xE5CC5EBA,	//0x2184		VoC_jump(DecodeLumAc_104)	|	VoC_lw16i(REG2,0x5eba)(hi)
		//0x2186		DecodeLumAc_102
0x3C3CF91C,	//0x2186		VoC_bngt16_rd(DecodeLumAc_103,REG4,0x5d7b)(lo)	|	VoC_shru16_ri(REG4,0x3,DEFAULT)
0x07A45D7B,	//0x2188		VoC_sub16_rd(REG4,REG4,0x5d79)(lo)	|	VoC_bngt16_rd(DecodeLumAc_103,REG4,0x5d7b)(hi)
0x0A825D79,	//0x218a		VoC_lw16i(REG2,0x5e5a)(lo)	|	VoC_sub16_rd(REG4,REG4,0x5d79)(hi)
0xE5C45E5A,	//0x218c		VoC_jump(DecodeLumAc_104)	|	VoC_lw16i(REG2,0x5e5a)(hi)
		//0x218e		DecodeLumAc_103
0x0A82F924,	//0x218e		VoC_lw16i(REG2,0x5e1a)(lo)	|	VoC_shru16_ri(REG4,0x4,DEFAULT)
0xC0A25E1A,	//0x2190		VoC_add16_rr(REG2,REG2,REG4,DEFAULT)	|	VoC_lw16i(REG2,0x5e1a)(hi)
		//0x2191		DecodeLumAc_104
0xFF46C0A2,	//0x2192		VoC_lw32z(RL6,DEFAULT)	|	VoC_add16_rr(REG2,REG2,REG4,DEFAULT)
0xE2A3E242,	//0x2194		VoC_rbinc_i(REG7,0x8,DEFAULT)	|	VoC_lbinc_p(REG2)
0x845162A2,	//0x2196		VoC_sub16_rp(REG1,REG1,REG2,IN_PARALLEL)	|	VoC_rbinc_i(REG6,0x8,DEFAULT)
0x21D031C6,	//0x2198		VoC_bnez16_r(DecodeAc_100,REG6)
0xDF067004,	//0x219a		VoC_pop32(RL6,IN_PARALLEL)	|	VoC_lw16i_short(REG4,0x0,DEFAULT)
0x21E82B00,	//0x219c		VoC_jump_lg(HufBlock_102)
		//0x219e		DecodeChromAc_CASE
		//0x219e		DecodeChromAc_CIRCLE
0x5DA34C31,	//0x219e		VoC_bnlt16_rd(DecodeChromAc_100,REG1,0x5da3)
0x21FF2B80,	//0x21a0		VoC_jal(CII_ReadByte)
0xFFC065FC,	//0x21a2		VoC_NAD(IN_PARALLEL)	|	VoC_jump(DecodeChromAc_CIRCLE)
		//0x21a4		DecodeChromAc_100
0xFF3A4277,	//0x21a4		VoC_movreg32(REG45,RL7,IN_PARALLEL)	|	VoC_sub16_rr(REG7,REG1,REG6,DEFAULT)
0x2982FEBA,	//0x21a6		VoC_and32_rd(REG45,0x5db4)(lo)	|	VoC_shr32_rr(REG45,REG7,DEFAULT)
0x543A5DB4,	//0x21a8		VoC_bngt32_rd(DecodeChromAc_101,REG45,0x5db6)(lo)	|	VoC_and32_rd(REG45,0x5db4)(hi)
0x09925DB6,	//0x21aa		VoC_sub32_rd(REG45,REG45,0x5db8)(lo)	|	VoC_bngt32_rd(DecodeChromAc_101,REG45,0x5db6)(hi)
0x0A825DB8,	//0x21ac		VoC_lw16i(REG2,0x60fa)(lo)	|	VoC_sub32_rd(REG45,REG45,0x5db8)(hi)
0xE5D460FA,	//0x21ae		VoC_jump(DecodeChromAc_104)	|	VoC_lw16i(REG2,0x60fa)(hi)
		//0x21b0		DecodeChromAc_101
0x3C3CF924,	//0x21b0		VoC_bngt16_rd(DecodeChromAc_102,REG4,0x5d7a)(lo)	|	VoC_shru16_ri(REG4,0x4,DEFAULT)
0x07A45D7A,	//0x21b2		VoC_sub16_rd(REG4,REG4,0x5d7c)(lo)	|	VoC_bngt16_rd(DecodeChromAc_102,REG4,0x5d7a)(hi)
0x0A825D7C,	//0x21b4		VoC_lw16i(REG2,0x60ba)(lo)	|	VoC_sub16_rd(REG4,REG4,0x5d7c)(hi)
0xE5CC60BA,	//0x21b6		VoC_jump(DecodeChromAc_104)	|	VoC_lw16i(REG2,0x60ba)(hi)
		//0x21b8		DecodeChromAc_102
0x3C3CF91C,	//0x21b8		VoC_bngt16_rd(DecodeChromAc_103,REG4,0x5d7d)(lo)	|	VoC_shru16_ri(REG4,0x3,DEFAULT)
0x07A45D7D,	//0x21ba		VoC_sub16_rd(REG4,REG4,0x5d7e)(lo)	|	VoC_bngt16_rd(DecodeChromAc_103,REG4,0x5d7d)(hi)
0x0A825D7E,	//0x21bc		VoC_lw16i(REG2,0x603a)(lo)	|	VoC_sub16_rd(REG4,REG4,0x5d7e)(hi)
0xE5C4603A,	//0x21be		VoC_jump(DecodeChromAc_104)	|	VoC_lw16i(REG2,0x603a)(hi)
		//0x21c0		DecodeChromAc_103
0x0A82F924,	//0x21c0		VoC_lw16i(REG2,0x5ffa)(lo)	|	VoC_shru16_ri(REG4,0x4,DEFAULT)
0xC0A25FFA,	//0x21c2		VoC_add16_rr(REG2,REG2,REG4,DEFAULT)	|	VoC_lw16i(REG2,0x5ffa)(hi)
		//0x21c3		DecodeChromAc_104
0xFF46C0A2,	//0x21c4		VoC_lw32z(RL6,DEFAULT)	|	VoC_add16_rr(REG2,REG2,REG4,DEFAULT)
0xE2A3E242,	//0x21c6		VoC_rbinc_i(REG7,0x8,DEFAULT)	|	VoC_lbinc_p(REG2)
0x845162A2,	//0x21c8		VoC_sub16_rp(REG1,REG1,REG2,IN_PARALLEL)	|	VoC_rbinc_i(REG6,0x8,DEFAULT)
0x21D031C6,	//0x21ca		VoC_bnez16_r(DecodeAc_100,REG6)
0xDF067004,	//0x21cc		VoC_pop32(RL6,IN_PARALLEL)	|	VoC_lw16i_short(REG4,0x0,DEFAULT)
0xFFC065DA,	//0x21ce		VoC_NAD(IN_PARALLEL)	|	VoC_jump(HufBlock_102)
		//0x21d0		DecodeAc_100
0x21D634B1,	//0x21d0		VoC_bngt16_rr(DecodeAc_101,REG6,REG1)
0x21FF2B80,	//0x21d2		VoC_jal(CII_ReadByte)
0xFFC065FC,	//0x21d4		VoC_NAD(IN_PARALLEL)	|	VoC_jump(DecodeAc_100)
		//0x21d6		DecodeAc_101
0x5DAA1484,	//0x21d6		VoC_lw32_d(ACC0,0x5daa)
0x5DA60B34,	//0x21d8		VoC_sub16_dr(REG4,0x5da6,REG6)
0xC2717F3D,	//0x21da		VoC_sub16_rr(REG1,REG1,REG6,IN_PARALLEL)	|	VoC_movreg32(ACC1,RL7,DEFAULT)
0x5D9907B6,	//0x21dc		VoC_sub16_rd(REG6,REG6,0x5d99)
0xFEE47E8D,	//0x21de		VoC_shru32_rr(ACC0,REG4,IN_PARALLEL)	|	VoC_shr32_rr(ACC1,REG1,DEFAULT)
0x7F2CE4E5,	//0x21e0		VoC_movreg32(ACC0,ACC1,DEFAULT)	|	VoC_and32_rr(ACC1,ACC0,DEFAULT)
0x09ADFEF5,	//0x21e2		VoC_sub32_rd(ACC1,ACC1,0x5d99)(lo)	|	VoC_shru32_rr(ACC1,REG6,IN_PARALLEL)
0x7EE55D99,	//0x21e4		VoC_shru32_rr(ACC1,REG4,DEFAULT)	|	VoC_sub32_rd(ACC1,ACC1,0x5d99)(hi)
0xCB2ADF06,	//0x21e6		VoC_sub32_rr(REG45,ACC0,ACC1,DEFAULT)	|	VoC_pop32(RL6,IN_PARALLEL)
		//0x21e8		HufBlock_102
0xDF016086,	//0x21e8		VoC_pop32(REG23,IN_PARALLEL)	|	VoC_movreg16(REG6,REG4,DEFAULT)
0x21FC3303,	//0x21ea		VoC_bez32_r(HufBlock_103,REG67)
0x61FA0A84,	//0x21ec		VoC_lw16i(REG4,0x61fa)
0xF78540FB,	//0x21ee		VoC_movreg16(REG5,RL6_LO,IN_PARALLEL)	|	VoC_add16_rr(REG3,REG3,REG7,DEFAULT)
0xC11FC0ED,	//0x21f0		VoC_add16_rr(REG7,REG4,REG3,DEFAULT)	|	VoC_add16_rr(REG5,REG3,REG5,DEFAULT)
0x003F89AD,	//0x21f2		VoC_add16_pd(REG7,REG7,0xf3b)(lo)	|	VoC_mult16_rp(REG5,REG6,REG5,DEFAULT)
0xFFC00F3B,	//0x21f4		VoC_NOP	|	VoC_add16_pd(REG7,REG7,0xf3b)(hi)
0x4C2BDC75,	//0x21f6		VoC_bnlt16_rd(HufBlock_103,REG3,0x5d71)(lo)	|	VoC_sw16_p(REG5,REG7,DEFAULT)
0xDE185D71,	//0x21f8		VoC_inc_p(REG3,DEFAULT)	|	VoC_bnlt16_rd(HufBlock_103,REG3,0x5d71)(hi)
0x21642B00,	//0x21fa		VoC_jump_lg(HufBlock_101)
		//0x21fc		HufBlock_103
0xFFC0DFA9,	//0x21fc		VoC_NOP	|	VoC_pop16(RA,DEFAULT)
0xFF46E580,	//0x21fe		VoC_lw32z(RL6,DEFAULT)	|	VoC_return
		//0x21ff		CII_ReadByte
0x63820A82,	//0x2200		VoC_lw16i(REG2,0x6382)
0xF4034214,	//0x2202		VoC_lw16i_short(BITCACHE,0x0,IN_PARALLEL)	|	VoC_sub16_rr(REG4,REG0,REG2,DEFAULT)
0x5D7E4894,	//0x2204		VoC_blt16_rd(ReadByte_begin,REG4,0x5d7e)
0xFFC05FE9,	//0x2206		VoC_NAD(IN_PARALLEL)	|	VoC_push16(RA,DEFAULT)
0x1F9C2B80,	//0x2208		VoC_jal(CII_DMAI_READDATA)
0x63820A80,	//0x220a		VoC_lw16i(REG0,0x6382)
0xFFC05FA9,	//0x220c		VoC_NAD(IN_PARALLEL)	|	VoC_pop16(RA,DEFAULT)
		//0x220e		ReadByte_begin
0x23081404,	//0x220e		VoC_lw16_d(REG4,0x2308)
0x7022E240,	//0x2210		VoC_lw16i_short(REG2,0x1,DEFAULT)	|	VoC_lbinc_p(REG0)
0x443CEF83,	//0x2212		VoC_bne16_rd(ReadByte_100,REG4,0x5d99)(lo)	|	VoC_lw16i_short(REG3,0xfffffff8,IN_PARALLEL)
0xE2805D99,	//0x2214		VoC_rbinc_i(REG4,0x10,DEFAULT)	|	VoC_bne16_rd(ReadByte_100,REG4,0x5d99)(hi)
0x5D7340B4,	//0x2216		VoC_be16_rd(ReadByte_1022,REG4,0x5d73)
0xE5CBF002,	//0x2218		VoC_jump(ReadByte_1022)	|	VoC_lw16i_short(REG2,0x0,DEFAULT)
		//0x221a		ReadByte_100
0xE2A1E2A0,	//0x221a		VoC_rbinc_i(REG5,0x8,DEFAULT)	|	VoC_rbinc_i(REG4,0x8,DEFAULT)
0x5D734424,	//0x221c		VoC_bne16_rd(ReadByte_101,REG4,0x5d73)
0xE5C7E08C,	//0x221e		VoC_jump(ReadByte_102)	|	VoC_movreg16(RL6_LO,REG4,DEFAULT)
		//0x2220		ReadByte_101
0x442DF603,	//0x2220		VoC_bne16_rd(ReadByte_102,REG5,0x5d73)(lo)	|	VoC_lw16i_short(REG3,0xfffffff0,DEFAULT)
0xFFC05D73,	//0x2222		VoC_NAD	|	VoC_bne16_rd(ReadByte_102,REG5,0x5d73)(hi)
		//0x2224		ReadByte_1022
0x23081502,	//0x2224		VoC_sw16_d(REG2,0x2308)
		//0x2226		ReadByte_102
0xFEDFC259,	//0x2226		VoC_shru32_rr(RL7,REG3,DEFAULT)	|	VoC_sub16_rr(REG1,REG1,REG3,DEFAULT)
0xE580E537,	//0x2228		VoC_return	|	VoC_or32_rr(RL7,RL6,DEFAULT)
		//0x222a		CII_IDCT_11_C
0x0F3B1401,	//0x222a		VoC_lw16_d(REG1,0xf3b)
0x808AF082,	//0x222c		VoC_add16_rp(REG2,REG2,REG1,DEFAULT)	|	VoC_lw16i_short(REG2,0x4,DEFAULT)
0xF83AF8E2,	//0x222e		VoC_shr16_ri(REG2,0x7,DEFAULT)	|	VoC_shr16_ri(REG2,0xfffffffc,DEFAULT)
0xEC01E043,	//0x2230		VoC_loop_i_short(0x20,DEFAULT)	|	VoC_movreg16(REG3,REG2,DEFAULT)
		//0x2232		VoC_endloop0
0xE580DDC9,	//0x2232		VoC_return	|	VoC_sw32inc_p(REG23,REG1,DEFAULT)
		//0x2234		CII_IDCT_44_C
0x77F3DFE9,	//0x2234		VoC_lw16i_short(INC3,0xffffffff,DEFAULT)	|	VoC_push16(RA,DEFAULT)
0x2009F401,	//0x2236		VoC_lw16d_set_inc(REG1,0xf3b,0x2)(lo)	|	VoC_lw16i_short(FORMAT32,0x0,IN_PARALLEL)
0xFFC00F3B,	//0x2238		VoC_NAD	|	VoC_lw16d_set_inc(REG1,0xf3b,0x2)(hi)
0x223E2C09,	//0x223a		VoC_loop_i(0x1,0x4)
0x236F2B80,	//0x223c		VoC_jal(CII_idctrow4)
		//0x223e		VoC_endloop1
0x2021FFC0,	//0x223e		VoC_lw16d_set_inc(REG1,0xf3b,0x8)(lo)	|	VoC_NAD
0xFFC00F3B,	//0x2240		VoC_NAD	|	VoC_lw16d_set_inc(REG1,0xf3b,0x8)(hi)
0x22462C11,	//0x2242		VoC_loop_i(0x1,0x8)
0x23D32B80,	//0x2244		VoC_jal(CII_idctcol4)
		//0x2246		VoC_endloop1
0xDFA9FFC0,	//0x2246		VoC_pop16(RA,DEFAULT)	|	VoC_NAD
0xE580F019,	//0x2248		VoC_return	|	VoC_lw16i_short(FORMAT32,0x0,DEFAULT)
		//0x224a		CII_IDCT_88_C
0xF3FF5FE9,	//0x224a		VoC_lw16i_short(INC3,0xffffffff,IN_PARALLEL)	|	VoC_push16(RA,DEFAULT)
0x0F3B2009,	//0x224c		VoC_lw16d_set_inc(REG1,0xf3b,0x2)
0x22522C11,	//0x224e		VoC_loop_i(0x1,0x8)
0x225E2B80,	//0x2250		VoC_jal(CII_idctrow)
		//0x2252		VoC_endloop1
0x2021FFC0,	//0x2252		VoC_lw16d_set_inc(REG1,0xf3b,0x8)(lo)	|	VoC_NAD
0xFFC00F3B,	//0x2254		VoC_NAD	|	VoC_lw16d_set_inc(REG1,0xf3b,0x8)(hi)
0x225A2C11,	//0x2256		VoC_loop_i(0x1,0x8)
0x22DB2B80,	//0x2258		VoC_jal(CII_idctcol)
		//0x225a		VoC_endloop1
0xDFA9FFC0,	//0x225a		VoC_pop16(RA,DEFAULT)	|	VoC_NAD
0xE580F019,	//0x225c		VoC_return	|	VoC_lw16i_short(FORMAT32,0x0,DEFAULT)
		//0x225e		CII_idctrow
0xDFC1F051,	//0x225e		VoC_push16(REG1,DEFAULT)	|	VoC_lw16i_short(INC1,0x2,DEFAULT)
0x59CAD9C9,	//0x2260		VoC_lw32inc_p(REG45,REG1,DEFAULT)	|	VoC_lw32inc_p(REG23,REG1,DEFAULT)
0x59CBFF46,	//0x2262		VoC_lw32inc_p(REG67,REG1,DEFAULT)	|	VoC_lw32z(RL6,IN_PARALLEL)
0x59CDFF44,	//0x2264		VoC_lw32inc_p(ACC1,REG1,DEFAULT)	|	VoC_lw32z(ACC0,IN_PARALLEL)
0x7A2EF6CD,	//0x2266		VoC_shr32_ri(RL6,0x5,DEFAULT)	|	VoC_movreg16(RL6_HI,REG6,IN_PARALLEL)
0x31C3F649,	//0x2268		VoC_bnez16_r(idctrow_100,REG3)(lo)	|	VoC_movreg16(ACC0_HI,REG2,IN_PARALLEL)
0x33422279,	//0x226a		VoC_bnez32_r(idctrow_100,REG45)(lo)	|	VoC_bnez16_r(idctrow_100,REG3)(hi)
0x33462279,	//0x226c		VoC_bnez32_r(idctrow_100,RL6)(lo)	|	VoC_bnez32_r(idctrow_100,REG45)(hi)
0x31C72279,	//0x226e		VoC_bnez16_r(idctrow_100,REG7)(lo)	|	VoC_bnez32_r(idctrow_100,RL6)(hi)
0x33452279,	//0x2270		VoC_bnez32_r(idctrow_100,ACC1)(lo)	|	VoC_bnez16_r(idctrow_100,REG7)(hi)
0xF8EA2279,	//0x2272		VoC_shr16_ri(REG2,0xfffffffd,DEFAULT)	|	VoC_bnez32_r(idctrow_100,ACC1)(hi)
0xF6435F81,	//0x2274		VoC_movreg16(REG3,REG2,IN_PARALLEL)	|	VoC_pop16(REG1,DEFAULT)
0xDDC9E881,	//0x2276		VoC_sw32inc_p(REG23,REG1,DEFAULT)	|	VoC_loop_i_short(0x4,DEFAULT)
		//0x2277		VoC_endloop0
0xFF28E580,	//0x2278		VoC_movreg32(REG01,ACC1,DEFAULT)	|	VoC_return
		//0x2279		idctrow_100
0xC1067A2C,	//0x227a		VoC_add16_rr(REG6,REG4,REG0,IN_PARALLEL)	|	VoC_shr32_ri(ACC0,0x5,DEFAULT)
0x5DAE0924,	//0x227c		VoC_add32_rd(ACC0,ACC0,0x5dae)
0xCB374936,	//0x227e		VoC_sub32_rr(RL7,ACC0,RL6,IN_PARALLEL)	|	VoC_add32_rr(RL6,ACC0,RL6,DEFAULT)
0x5D930A34,	//0x2280		VoC_multf32_rd(ACC0,REG6,0x5d93)
0x5D940F00,	//0x2282		VoC_msu32_rd(REG0,0x5d94)
0x7F25FF25,	//0x2284		VoC_movreg32(ACC1,ACC0,DEFAULT)	|	VoC_movreg32(ACC1,ACC0,DEFAULT)
0x0E20FF2C,	//0x2286		VoC_mac32_rd(REG4,0x5d95)(lo)	|	VoC_movreg32(ACC0,ACC1,IN_PARALLEL)
